Sentence,Label
"Watch this amazing video
[https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop](https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop) ",0
True Review ,0
sir pls look at common people they are suffering u r dream of 50 days is not enough ,1
U r owsm Ã°Å¸ËœÆ’ ,0
Brute... ,2
instead of fixing the error they deleted my comment. fuk ndtv ,2
Dumb vivek i was being sarcastic because modiji had compared a state with 100% literacy to somalia. ,2
Don't remain Paper Tigers against the Aussies. ,1
I agree upto that Mayajal is finished. Rest let us see. ,1
"I am sorry to say, some people, not necessarily bad people, get energized by
opportunities for anarchy. Burning the place down is not the way to build a
bright new society. ",0
"Thank you very much for your kindness to update me about it. I wish you would know that I am equally connected to the media as you are. I wish to let you know that do not come to me with ur beef n pork arguments. When some ask why not beef, a set of people would answer why not pork! Hope I am clear to you. ",1
But movie is quite average but better than lot of bollywood movies. ,0
"How else can a doting house held lazy mother justify her life to herself!!!! Well!!! Ms. Rajput... It's probably the most u are capable of.... 
We the kids of entrepreneur woman are actually puppies we learn to be independent very soon and that's what a good parenting calls for.... ",1
I totally agree with you bhai ,0
The increase in ST reservations is absolutely ediotic. Its more than the population proportion of STs. ,2
"[0:20](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=0m20s) it's all right,
there is no problemÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ",0
great. so mr. feku your acche din shuru ho chuke ,2
waiting for new #maukamauka advt @MASK #cwc2015 #indvsuae ,0
Hyy ,0
Pankaj Nandeshwar people against whom baba sahab fought whole life to bring honour for oppressed class who were being humiliated for time immemorial by these people today to get the votes of dalits they r showing themselves proponent of baba sahab ,1
"If you remove the Gandhis. Everything  will change.never .it's in our blood to cheat,Rob, fraud,to treat someone less than us.and it's no use to blame politicians, they enter politics. to loot how much you can in 5 years.and then keep blaming the next govt.we are use to corruption to accepts gets from them.and they also know that.thats why they offer everything. ",2
You cant lie thats why he only says about opps scams but not about the results of his govtÃ°Å¸Ëœâ€š ,2
Bed ,0
"Why Anna Hazare not criticising so many issues created by BJP govt including not appointing the Lokpal, communal riots of Hindutwa activists including killings of weaker sections . All his present activities seems to be promoting BJP. We can't trust him any more. ",1
Woww very good ,0
Even his stage programmes might have disturbed many human beings..... ,2
"Hindu majority,,,,okkk  does that makes anyone wanna stoop to your decisions.... You better live with your beliefs, nobody is going to question you , but never try to pull others into your zone.... nobody cares....   if you are protecting some thing religious, holy or whatever then we are protecting something more important to us which is our freedom and right as a human ....... any sensible person will understand  this.... ",1
"Ur people r desecrating holy Quran, the peace msg of Islam ",1
Tell me plzz i want to MLA's too ,1
I hope this is not for army officers.Only use for   killing terrorist. ,1
kejriwal declares holiday as both delhi batsmen score fifties #indvspak ,0
more we fall more we raise ...follow the legend --see below ,0
superb hatsoff to Telugu Film industry. I was watching Telugu films from 2005. In engineering colleges of Maharashtra especially in boys Telugu films are very popular. I remember I watched style film of raghava during my graduation then I started watching telugu films. I am big fan of Prabhas and rajamauli sir. ,0
The woman looks like a witch incarnate. ,0
@MASK Kumar hii ,0
So true. #StandWithJNU https:// twitter.com/ivivek_nambiar /status/730780219410415616 Ã¢â‚¬Â¦ ,0
nise ,0
Old notes deposited.by . SBI writes off bad loans in one stroke ,0
Good bai ,0
look who is talking? a commie! ,1
"Vary causes to kill fellow humanbeings, sometimes it comes as cow, sometimes religion, sometimes caste or skin colour and political difference. Incredible India. ",1
Wise men don't speak at every conversation they speak at the right time n hit the nail at the right spot. ,1
Not agree with you ,0
Nidhish Muralidharan Nair I feel one day you may convert also. when you realise and understand what you are following. ,2
"Many youngsters, irrespective of their religion, are frustrated with the system that fails them all the time from having a hope or growth, so if they find any outlet to release their energy they don't think twice. Disintegration amony communities also a leading cause for violence ",1
"At last there is some support for Congress! But from the newspaper, which no one buys. Which is far away from logic & reality.They just ignore it like they ignore Rahul Gandhi & Congress. I seriously have doubts on the name of this newspaper. They must rename it Anti BJP Express Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",2
"PHOENIX- FROM NOW EVERY FEMALE WILL BE LESBIAN AND EVERY MALE WILL BE GAY.
JUST THINK UNIVERSE HAS LAUNCHED THIS SYSTEM THAT MALE-FEMALE MARRIAGE WILL BE
ILLEGALIZED AND GAY MARRIAGE WILL BE LEGALIZED...THIS IS THE NEWEST SYSTEM OF
OUR GALAXY AND THIS VIRGO SUPERCLUSTER (COLLECTION OF 54 DIFFERENT GALAXIES
INCLUDING MILKY WAY). NO SEXUAL CRIME LIKE RAPE OR IVTIZING WILL OCCUR IN THIS
NEWEST SYSTEM... I WISH ALL THE BEST TO EVERY PERSON OF THIS PLANET. ",0
Can we focus on other vital issues? Or is cow protection going to lead to 'VIKAS' ,1
He is not a puppet he is highly educated and a learned man I m nothing as compared to him. I experienced nothing wrong happening before the way it is right now. Ppl have to stand in queue with urine bag and disability to beg fr their own money at the ATM N Banks maybe tht is right according to you because u have not yet reached tht stage nor am I but I do have feelings for the old disabled the sick n the innocent. That's all my education n religion teaches me. ,1
50 days is over modi sir do something for money problem ,1
T shirt is amazing brother ,0
"It's not because of our PM.
It's because of people and media houses like you who demoralise the army by supporting Anti national elements. ",2
Me to bolta Hu ki neta log ke bacche fouji me Bharti karawao khud ba khud faisla samne aa jay ,1
Kapil is such a ignorant person. ,0
Anna is sounding like an opportunist. At least Arvind has stuck to what he started and has created a government and trying to do something constructive. ,2
So sad ,0
These days cows and dogs are more important than humans ,1
"People who are not in support of modi, please think ten times what the previous govts have done, they have achieved lots of scams looting crores of public money. Please wait for sometime and have Patience to see a bigger difference. Modi is a great prime minister India has ever had. Let's support for our better future, I agree this is a pain which lasts very soon. ",1
apny ghr ma to sb shair hoty hn india ki trhn.australia k against in ki bkri beth gai r afghanistan k against 350+ hahaha #fuck.#indvspak ,0
"Ppl whose translations are mostly in form for digital money won't have issue at all, since they are used to it... ",0
sir plzz sir titanic plzz ,0
Jwala Prasad She is always there to rescue hindu workers in Gulf countries. ,1
"Why this channel and Mr.Arnab Goswamy not conducting debates on casteism in
India, discrimination in India, corruption in India.....  
Are these not issues that bleeding India???? ",0
just politics ,2
This is news nothing related to religion.. since u know English.. y don't u go through the post.. by ur comment it seems u celebrate when someone steals something from ur home.. great country.. ,1
"Ã Â¤Â®Ã Â¥â€¡Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â¦Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â² Ã Â¤Â­Ã Â¤Â¾Ã Â¤Ë† , Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥Ë† Ã Â¤â€¢Ã Â¥Å“Ã Â¤Â¾ Ã Â¤Å“Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¬ Ã Â¤Â¦Ã Â¥â€¡Ã Â¤â€šÃ Â¤â€”Ã Â¥â€¡ .... Ã Â¤Â¯Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤ÂªÃ Â¤â€¢ Ã Â¤â€”Ã Â¤Â  Ã Â¤Â¹Ã Â¥Ë† Ã Â¥â€ºÃ Â¤Â°Ã Â¤Â¾ Ã Â¤Â¯Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¦Ã Â¥â€¹ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â¬ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤â€”Ã Â¥â‚¬ ????????????? ",1
"If stay in country then will know the reality:
http://indianexpress.com/article/india/4-odisha-police-personnel-killed-in-maoist-landmine-blast-4502886/ ",1
No news channel will discuss this issue. All have become mouth pieces of bjp ,1
Now he's giving his best to just some how get in to Delhi. This mf had formed KJ. Poor Delhi had suffered a lot. In history it was Mahabharata and now Kejriwal Ã°Å¸Â¤ÂÃ°Å¸Â¤ÂÃ°Å¸Â¤Â ,2
