Sentence,Label
nice dada ,0
Shame...i heard news of launching ambulance service for cows... is their any kinda law and order in this country left... administration sucks ,2
"What is this,  you can't even spell our Respected PM's name???  #namo ",1
Communist are deshdrohi.  Narendra Modi is building new India. ,2
"And you have a problem with that?
When BJP has assigned all of the 7 Delhi MPs and Modi has asked his Cabinet ministers to campaign and Amit Shah is himself looking after a simple 'MCD"" elections, then probably you should understand the gravity of these MCD elections. But sorry, you may have taken monies to keep your mouth shut against BJP and projecting, irrelevantly,  AAP in a bad light. :D ",1
"Q. How to burn water ? A. Take water in a pot, heat until it all become vapour .... and wait for Next Mansoon. #shutdownJNU ",0
BETTER YOU MUST GO AND HAVE DIALOGUE WITH PAPU  AND YOU MIGHT GET SOME GOOD IDEA ,2
There is no martyrdom in politics. So why should we be martyrs for the sake of SECULARISM? This time we have to vote out of confidence HOPE & self-respect not out of FEAR ,0
"WITH A PROPER EXPLANATION Ie  HOW SUCH HUGE CASH HE CAME TO STORE AT HOME, THE SOURCE, WHY THE SUDDEN SURGE OF HUGE HUGE DISPROPORTIONATE INCOME ?
If he had VAILD EXPLANATION and REASONS NOTHING ON EARTH WOULD HAVE STOPPED HIM. BUT THIS IS NOT SO THE CASE HERE any one can say with CONFIDENCE! And OPPOSITION/ RAHUL KEEPS SHOUTING BLACK CASH PEOPLE ARE GOING SCOT FREE!! HA HA HA!. ",1
"Of those detained, 31 had outstayed their visas, seven had entered the country illegally and one was working in breach of their visa conditions, report said. ",0
"Islam is peaceful religion .. everyone know this ... hei man what do you know
about of Islam last warning for you don't bad comments of islam ",0
"Courts ban jallikattu a sport by saying that it hurts animals but  says killing, eating those same animals as fundamental right.

These courts are full of duplicity and a part od Congress ecosystem. Courts interfere in Hindu matters directly but act cowardly when ut comes to Muslim matters. ",2
"imran khan, aamir sohail, wasim akram, waqar younis and shahid afridi led pakistan against india in 5 wc games #cwc15 #indvspak ",0
Bhai so true that's why we're not producing quality movies ? ,0
"Honest & Perfect Review Sir, best answer to Film Companion ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Å“ ",0
Huge repect Man! ,0
we need more men like you . ,0
"Ratish Menon
Now u fking blackies will tell us what to do ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,just one thing we r coming better watch out. ",2
any move for tame rupee depreciation is square one because its fundamental problem of every CAD deficit countries to financing its and its putting pressure on currency so in longer run its depreciate no one can stop it because its apply simple rule of economics that demand exceed supply price would goes up. ,0
Severance agreed to be paid when Rajiv Bansal left was Rs 17 cr but he was actually paid Rs 5 cr: Infosys Chairman ,1
well done ,0
"Thank you for making this video brother I was waiting for this review .I
didnot watch this movie but i saw few review on youtube where as you said they
are juding the kabir singh character .At one point i even agreed at few points
bcz in the songs two scenes i too dislike yes i agree but after watching your
video now i understood and out of this confusion ÃƒÂ¢Ã‹Å“Ã‚Âº.Hope you make more such
videos in future ",0
I had purchased one book of hers years ago. I feel like burning it niw ,0
Yaa I am frustrated because they r doing inhumanity time and again and wht v r doing...... Peace or something like peace......Exactly all r doing politics and nothing. But solider's life should be on priority and other issues r secondary. When leaders will understand this. ,1
"Heroin is pregnant, pregnancy is good news. As we always refer, yar good news
hai main baap banne wala hun. Our youngsters give up and in depression they
get in to drugs destroying their life. While at the other end a good news is
waiting. This positive message this film gives to our youth. ",0
@MASK Ghanchi (Muslim) was included in the OBC during Congress rule NOT 'Modh Ghanchi'- Stop Faking #FakeOBCModi http://bcmbcmw.tn.gov.in/obc/ ,1
A great  initiative  on behalf of common  men... but the implementation  could hve been more better... ,1
"True nationalist...I salute...But, we have many traitors within the country, who are defending terrorists... ",2
Shree Anna hazare is a sence less  person & very opportunist . he is very  very bewakuf because  now he is criticising mr A . Kejriwal ,2
Madam aap ka dalit card finished now bcoz dalit people also want  vikas naa ki jaativad ,1
"Gaurav k actually Indian Muslims has great obsession for their masters..they got that boot licking habit from their boot licking  ancestors ,who couldn't hold onto their own root.. ",2
It will not surprising if martial law is declared and Army have to do everything as necessary ,0
Good pass time during the phase of joblessness ,2
#OneNationOnePoll is not about logistics costs convenience and growth. It is a subterfuge to subvert democracy using big-ticket money propaganda and state institutions to stifle people's will. All opposition parties must collectively ensure that this curve-ball is opposed ,1
A lot goes in to reach that stage.. i appreciate talent and art.. but execution of it in a right manner is applaudable.. i am here concerned only with deepika's hype.. what good has someone like her done by reaching this stage? She might be the highest paid actress but what use when people like these don't come to the aid of society? When north karnataka was badly hit by drought did she even come to help being a kannadiga?she doesn't even proudly express that she belongs to karnataka ,0
After Soniaji's scathing attack on Modi in Kushinagar BJP should consider changing its slogan to a more apt 'Oche din aane waale hain' ,2
it not mean we are saying all muslims we are saying anti government muslims and anti national muslims are no more indians ,1
So nice ,0
Bad message ,0
"Do analysis of super30 .. education, corruption,money. ",0
Please share the number ,0
uae ki first batting se ek indian player ki wc century miss ho jayegi :3 :3 #cwc15 #indvsuae ,0
agree ,0
"Why r u debating this topic???? Why not debating on india economy which is in
icu??? Unemployment???? I dont understand why even ppl participate in like
this kind of debate. ",0
From his own state gujrat he will be wiped off ,1
Indian Express ur thought process is rusted.Instead of focusing on the achievement of the boy u people are concerned about him being a dalit.Achievements do not differentiate between dalit or general. ,2
"Frank Ezung. And you must be a namak haram

Don't talk about intire north east
Just say about your self ",2
Now that voting is going to conclude verdict 2014 must be respected by all concerned in humility and in most democratic peaceful fashion ,0
18-hour power cuts cripple Uttar Pradesh as locals allege they are being punished for voting for @MASK #CentreStage ,0
They keep abusing #Nehru. Modiji himself accused Dr Manmohan Singh and Gen Dipak Kapur of colluding with Pakistan to defeat him in Gujarat. If the unemployed youth or farmers ask tough questions to Modi he hides behind these diversionary issues ,2
Good to hear this news may God call him soon to his home ... ,1
Nepotism exists... No wonder people vd no talent at all like #sonamkapoor continue to exist ,1
This video filmed in 2015. Who got it out? Who picked up just one placard out of many to make a huge issue out of it? Imagine if someone took out your daughters school project and twist and make it an issue? ,1
Your form of secularism promoting killing opponents can't be understood. Stop this non-sense worshiper of Blood (Red). ,1
@MASK : Obviously an illiterate or a Talibani Pakistani.. Read Section 190 of the Cr. PC. Murder is never a private matter. No crime is. ,2
"Pratik bro thank you so much for your explanation on liberals and feminists
activites in India  
All indian younge generation wants to know  
Good explanation ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ",0
Kiran rijiju must join Indian army  immediately and quit central govt. ,1
Awesome bro ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œ ,0
"I totally agree with your thoughts??  
  
Check my profile  
  
Search JAWED creator channel ",0
"What are you doing Hazare ji?
Why you are keeping mum now. You were shouting your lungs out till BJP came to power. Do you think now India is completely free of corruption? ",1
akshay kumar plz ground me khud pado. :( :p #indvspak ,0
By 2024 some history textbooks might say that Mahatma Gandhi committed suicide; Nathuram Godse was just a victim of a secular conspiracy. Anything is possible ,1
200 crores club movie hai ye ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
"i still haven't watched it , just some scenes my friends wanted me to see !!! ",0
communism bootlicker of china r finished from every part of nation except kerala & tripura soon they will go down 0 in these states also...... from killing human being to animals only these justified their ideology from marx lenin mao che to every naxal in india they have only killing in mind................ ,2
Terrorism does have religion when it's motivated by religion. ,2
"Now on your migration 
You have gone to china 
But you should have gone to Bihar + UP to get insight of migration & then How UBI can be implemented on people who don't have accounts/ home/ Adhar card extra

Col lamba ",0
puli ra vaaduuu..puli. 100 for kohli. king kohli. legend #indvspak #cwc15 ,0
"Indian democracy : laws made to save the corrupt politicians. 
US democracy: laws made to save country from corrupt politicians ",1
@MASK At least be original. How much do you get paid to just sit down and copy paste comments? So sad! ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ,1
Where is the review of kabir Singh.. ,0
Mudra's data will tell you very clearly that no job creation could have happened with such shoddy financing but @MASK has other priorities. 28k isn't enough for ANY business. He bailed out an airliner for 1500 crores but couldn't bailout the victims of DeMo & GST ,1
"Not only presstitutes sir, our libtards leaders and sickuliar people tooo ",2
"Underworld COWARD Dawood  bache ya mare Hume kya , agar India aaya to jarur marega ye Coward PIG ",2
Muslim is never a peaceful communities.... bro action speaks louder than words ,2
"Ok now u wanna debate on wether we should eat non veg or not. I m all for it dude,eat whatever u want just don't mock my beliefs in my own land. Just that. Besides beef u r free to eat anything , we r not against non veg. ",1
Explanation super bayya ,0
"You come to Tamil Nadu man, right now no such problem here, but we have many other problems ",1
Most important in marriages a group of people hijack the road and dance on road with high volume of sound. It not only disturbs  people residing near by but also disturbs movement of traffic. It should be stopped first. ,2
This is what mom shaming means. A mother is not just meant to stay home. We are meant to show our kids we too can contribute to society and economy and can hold our own in the Board Room. ,1
virat kholi's innings on 15 feb is dependent on anushka's performance on 14 feb #indvspak ,0
"Don't understand why everyone is emphasizing so much on ""he is a dalit"". ",1
"Ram Navami comes once in a year. Azan 5 times in a day. 365 days voice pollution. Therefore, one must comply with the Supreme Court orders. Religion is a private issue. ",2
Well said bro...U have shown the REAL thing.. ,0
"Will some one tell here that if it was through mortar fire or gun fire from accross the boarder or LOC....how come the bodies were mutilated????? They were hit from a distance ...right...
or Indian Army is accepting the fact that Pak army cross the LOC and killed their soldier...???
Question is it means that it was a real surgical strick from Pak ...
and it has been happening continueosly for quit some time ...how could you cant protact yiurself ...?????? Pathetic Army #Rapendian Army ",0
I hope u didn't watched whole video ,0
If this incident take in Italy it would HV been applauded ,1
Subhash Sachdev yeah because we already gave you injection as like surgical strike ,1
In solidarity with comrades in #JNU More power to you <3 #StandWithJNU #JNUonHungerStrike #FightBackJNU #struggle https:// twitter.com/prantadarshi/s tatus/729119175545741312 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ,0
"ÃƒÂ Ã‚Â¤Ã¢â‚¬Å“ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬  
Friendship krogiÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
pratik borade fans like hereÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
"Finally, Discussed about this Movie. ",0
I knew that anti-Modi forces are under severe stress seeing the defeat looming large. Now revealing their true colours ,1
Bcz v r frm d nation of gandhiji. V dun afraid of firing or fighting etc but v believe in peace. U wl not gonna undstnd d value of it. ,1
The people of Delhi deserve to be full citizens of India. The land belongs to Delhi's people the police should be accountable to Delhi's people. The movement for full statehood begins 1st March. #AK4DelhiStatehood ,0
Kabir singh emotional Love movieÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
"100% agree with him!
But it also applies to Temples, Gurdwaras as well as Mosques! Yu just can't single out just any one.
Morning, Afternoon, Evening & Nite time propaganda of all religions thru Mike's & blaring speakers has to stop! ",2
"Lies, rumors, discrimination & deception etc have become a part of food for indian media houses......this is unfortunate and alarming! Now they should join prostitution industry ",2
Bharti was chased with knives his driver was beaten wind screens of car was broken. Thanks chaube for saving him ,2
"I think problem is not loudspeaker, but 'loudspeakers'. Even when one will suffice in an area, due to many mosques near to each other, they all start Azan. Second thing is Nowadays the problem is that, not everyone sings azan, as it should be. So it sounds very irritating. Most of the Indian maulanas don't know how to sing a perfect azan. Otherwise it sounds very soothing. Like this: ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡

https://youtu.be/LGX6wX2GhcU ",2
Tnx ,0
"*arving kejrival live commentating from ramlila maidan, delhi* 5 wickets le liye hai ji bharat ne.#indvspak http://t.co/wacnyekloy ",0
100 up for Punjab with David Miller and Glenn Maxwell in the middle. ,0
"If smriti irani can offer bangles to Manmohan for that tragic attack, Yes I have the right to offer Modi bangles and even BraÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡. ",1
A little talent is a good thing to have if you want to be a writer. But the only real requirement is the ability to remember every scar. ,0
"alhamdulillah , mashallah even muslim countries are now scared of radical islamists . ",2
Awesome Bhai ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥.....please make review on joker movie. ,0
good to know you smile sir ,0
its not your fault. mental illness is in your blood ,2
"Sir , When is your book coming out ? ",0
"ohh shut up, wealthy people converted their money anyway. 99% black money got converted into white bcz of BJP's stupid ideas. ",2
WoWow super speech y don't u support when u Rae in cm ,1
U always are liar Indians from #Gandhi To Modi U R Always Cheaters ,2
no schemes ...make it straight ...houses are not selling ....you want more loan paying slaves for old news ,1
Razi Ashraf We expect the next new story from secularists that the US President is an RSS sponsored candidate.Great. ,1
"Dont Blame on Religion.
   India is a religious Country.
   Be careful ",1
This is not culture..this is immoral pictures depicting the ill mentality of artist about women ,2
#SundayFactCheck Who is more communal -UPA or NDA? Data provided by MHA proves that in UPA-I and II India witnessed more riots- UPA I: 3858 - UPA II: 3621 - NDA: 2920 Highest number of people killed in a single year 167 in 2008 under Cong ,1
Non-sense ! ,0
This gonna happen when you support terrorism in pakistan..pak ll react and ll react with style. ,1
Me to bolta Hu ki neta log ke bacche fouji me Bharti karawao khud ba khud faisla samne aa jay ,1
Please tell us your story how you become slave of Modi And BJP ,0
I hate you Sonu Nigam. You have showed your true colours to people. ,2
"Ur at the top of the pyramid. But  a u go down u will see lot of corruption.ur bureaucracy has failed u. It's a disastrous blunderbuss decision.m
May God help u modiji ",1
"plz support our channel

hey guysÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ ",0
I'm ashamed to have a motor mouth PM like fakendra Modi. #feku ,2
"Well the girl happily married & lived didn't she? It was consensual sex so why
r u bothered? She knew the bodily changes if semen enter yet agreed so its her
responsibility ",0
A speech full of just superficial ideas. Mr. Modi look down to common men . See where he is right now. Ur just blah blah blah blah blah. Nothing else. No ground reality. ,1
The industry has been penalised for something we have not done: Pawan Goenka ,0
Sir your take on URI the surgical strike ,0
When people are electing criminals what can police do? ,2
Its the implementation which matters. Great job dear PM ji. ,0
Beat the hell out of this ppl ,2
"Fool.... 
Not even your government is not worth to print notes with out mistake. 
What hard work is this ",1
PM Modi Asks Ministers to Fix 100-Day Agenda Lists Top 10 Priorities ,0
Where is the stupid CM. Usually has a big mouth for glorification. ,2
"Don't try the senseless northi tricks in kerala , 95% kerala people eat beef , the more you push the more we eat it . ",2
Amartya Sen not 'Indian in proper sense' says Subramanian Swamy ,1
"Dear PM sir
49 CRPF jawan shaheed in month of April only due to lack of intelligence and state government support.ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢
300k CRPF force without any DG from last 2 months.ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¤ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¤
Who will take the responsibilityÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ ",2
Dirty bjp politics....addicted to fake fame.......idiots... Then have introduced a new post of...personal camer man..ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,2
Thanks friends ,0
Need to get reality check too...look around...vision is good but should be combined ground work! ,1
woooÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â² ,0
Superb ,0
A man who cannot respect his mother how do you expect him to respect his motherland ,1
Right talk ,0
"And video shows that every criminal has right to crime because weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re born
criminal and if weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re agreed to become criminal than itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s God decision ",0
Baba RUMdev is the PM candidate ,1
Write an article on investing in bonds in your blog. ,0
loving the new fevikwik ad todega nahi jodega #ad #indvspak ,0
God knws wat d prblm is.. ,1
"Ha has gone to Kailash Yatra, after returning back he shall comment on Indias economic reformation. ",1
"New currency notes are coming in large number, but normal people not getting it.. For example we can see  current news, people again started to stock new notes.. But the question is how they are getting it in bulkÃƒÂ¢Ã‹Å“Ã‚Âº ",0
"Can you provide the list of bjp promises and work status.....?? 
If you can't than plz..Than 1st of all complete your work 
And compare both..... ",1
"Sorry to say, it happens with every state. People are divided in their mind with us v/s them. You go south, they don't like north and you go east, they don't like west. The only way to resolve this is by bringing a feeling of being one nation one people and that can come from the top...policies of government. ",2
saeed ajmal to play for pakistan in #indvspak battle. #wontgiveitback #cwc15 http://t.co/j9siosewq6 ,0
"Also according to her feminists who are ""aggressive"" are comparable to Nazis. Does she even know who Nazis were and what happened during the Holocaust? Is she really comparing ""aggressive feminism"" to genocide? ",2
Arvind Kejriwal Announces Rehaul of AAP at Ground Level ,0
Dirty politics plays by Pakistan ,2
india vs west indies - icc wc 2015 | #wontgiveitback | cwf: http://t.co/pwfwkhrphn #indvsuae ,0
"Hi, a view on Tata motors plz n where is Anuj ? ",0
"What about Lokpal, old man??? ",1
"Arundhati your name is ranga billa.kung Fu kutta.these 2 matches your
character ",2
Finally I've got my type of people. ,0
"Stupid move. What's wrong with BJP. Hits the axe in its own feet? 

Or is the news paper deliberately misreporting? ",2
In Dahod (Gujarat) Modiji will try his best to mislead the aboriginals with his corrupt policies. To ensure that the identity of the tribals is not played with the indigenous comrades of the whole country will unite tomorrow. Protest with the #GoBackModi hashtag ,2
Good job bro. Keep up updated ,0
"Ashish mullick.if you are so pissed off at muslims,you should go whanking some stray donkeys rather than spreading hatred and bad mouthing about our prophet.may god curse you and your family member get stray dog life ",2
Check her interview to CNN about CAB and NRC ,0
"Dear all please note ,beside terrorist pakistan is  number one of producing Donkey, demand  of pakistan donkey are huge in those country who support pakistan . ",2
Remembering Shaheed Mangal Pandey India's first independence warrior on his martyrdom day ,0
BJP refused to fill govt job vacancies Congress will fill 24 lakh vacancies by 2020. BJP only gave loans to cronies @MASK will give interest free loans to students. PM #Modi gave the youth pakodas @MASK ji will give them the jobs they deserve. #NyayForUnemployed ,2
Absoluately you are right ,0
BJP got more seats in UP(73) than Congress got in entire India #Results2014 ,1
"All of you r jealous of Ranu Mondal. .you have no education. .bt we support
Ranu ji fr her talent ...we never interfare her personal issues. .we love her
devine voice. .dats it.. ",0
Hi Sonia and anuj. Do u think today's move was bull trap? Before election?As nifty unable to sustain above 8550? And what's ur view on IT sector? ,0
faltu movie totally illogical...promoting ragging culture as well ,0
"U r correct.
Thanks for spreading the truth.ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
#indvspak savszim zimbave on fire. ,0
"Hello Prashant & Reema. I have 3500 shares of HCC at an avg price of 41/-
Could you please share your views on the stock and how I can manage. ",0
"before this I thought I was the only one who terribly hated this movie,, ",0
"I bought One Plus 2 just about two months ago..2 days back I dropped it and got the entire screen cracked. Though it is working fine.
But I am not able to repair it due to unavailability of service centre in Jammu & Kashmir...
It's frustrating ",1
Looking for 5min of fame.  Why would he not use his platform to spread positive energy.  Sad character! ,2
Lok Sabha passed 10% Economic Reservation Bill. I feel happy that I am part (being voted in favour of this bill) for this historical bill/moment giving justice/opportunity to economic backward class. Only PM @MASK @MASK can do this ,0
"Yeah right.. when you bomb people country leaving them homeless, you are indeed doing a favour!! By the way.. it shows how much history you and I know !! The only problem with Muslims is they don't break when oppression falls upon them.. they fight back.. yeah that's a problem! Be oppressed, Muslims are the opposite in Palestine, Kashmir.. everywhere! ",2
You saved my dude broÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ,0
can Sucharita Tyagi (Filmy Companion) view this ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Very good decision of old man Yechuri!let him take rest at Home permanently ! Enough is enough! ,1
The moment he is questioned on anything.... he simply looses his cool and start his election speech.... ÃƒÂ£Ã¢â€šÂ¬Ã¢â€šÂ¬ .... He didnt have any proper answers to substantiate his tall claims about #Demonetization so he has to say something inside the house..... I think he must be given every chance to speak within parliament which will expose him more n more.... ,1
"We watch movies to enjoy it...that's my view ... following the character or
not depends on the person himself... ",0
Thankful to the people of Ahmedabad for coming to bless us this evening ,0
"There is no equality in treatment of indian civilians belonging to minority religions and lower castes from govt departments. And the president has not spoken single word about it.
He talks about happiness. Irony ",1
"People who speak against India amd support minorities talking against Hindus are seculars and people like modi who wants to see all as one irrespective of caste,creed,religions are non seculars.What a pathetic situation. ",1
@MASK How can I answer that question without media putting all kind of constructs on it ? ,1
"I am also living beside Temple, we have not create such a thing in mind,we Muslim respect all religion ,we don't thing that's bhajans, are disturbing us, ",1
#CentreStage Senior Congressman's most damning attack against Rahul Gandhi. 'Rahul is a joker' Is bringing Priyanka Cong's only hope? ,2
"Anna is a  ""Natak Raja"" !!! ",1
both delhi batsmen making 100. aap bhakts: kejriwal revolution. #indvspak #copy. ,0
"movie become bluckbuster 265 cr . this is tight slapped to fake fimnist and
librels .specially to fat guy hahahaha ",2
"beautiful, thank u vai thanku ",0
"If you add the flaws in the movies regarding his medical education...this
movie will be absolute tatti for all ",0
all India 1 best anup gupta I am gay why are you asking and where from you ,0
"Vijayan should ashamed of himself as I have never seen such a hypocrite CM. He belongs to a party which has the dirtiest record killing of millions of people around the globe. Stalin,Mao and their other ruler were more ruthless than Hitler. ",1
"Kumar Sambhav let me ask u few questions:
1. According to ur media claim Pak RATS get in and killed ur soliders, how did they know they were PAK RATS?
2. Lets say they came to know that they are Pak RATS, then how did they flew free from ur land without being harmed?
3 . Lets say that ur army was informed few hours later, than where are all the evidences for which they used to claim that they have done it?
There are a lot of more questions but I think these are enough for u to think about it...? ",0
"Salman Madarasi
The problem is that just like quran is holy to u in the same way a cow is holy to me. So if u have ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â¹the right to kill my beliefs why don't i have the same right? ",1
"Yeh sala lal topi Sunil Chopra Pakistan k Zaid Hamid ka Bhai hai usiki bhasha
bolta hai ",0
"Hi guys .. need ur support .. I make YouTube videos .. I need ur help .. pls
watch share and subscribe ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» <https://youtu.be/IHW3y62SoLI> ",0
Let Namo have a free hand. It was his strategy of combining micro economic welfare national security and Bail Gaadi that got us this historic mandate in 2019. But now macro economic situation is in a crisis/mess. That is the priority to fix ,0
"Innocent face n white tilak outside,
Heinous character n black money inside :D huh ",2
Nice good job ,0
"do not measure the size of elephant dung in amazon forest, no evidence of elephant living in amazon ...jungle news ",0
Call in the airforce and bomb the hell out of dantewada ,1
Anaa kitna paise liya yar tune bjp se samaj mai nahi ata tabhi lokpal ke liye dely jantar mantar tabhi cong ko harana tha aap ko are bodhe sudhar ja kuta sala tu bahut nich admi hai yar ,2
Congress and AAP joined hands against @MASK and both wiped out ,1
"Homosexual will not allow in army.  
Becoz homosexuality is one of the major coz of sexual diseases. ",0
Your mum came faster ,0
13.21 here the best part came. ,0
"New Gandhiji Note Software update is Available 500ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¹ & 2000ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¹ 

Blackmoney bug Fixes where some people are transaction

1000ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¹ is permanent deleted

Download & install ",0
"plse focus on politions& hawala holders & big companies, comman man is always haopy ",1
"So what? Stop this nonsense, the whole world is eating beef. Go and stop them if you have the courage to do it. ",2
