Sentence,Label
"Dear Idiot Express, instead of only quoting some news agency, do ur own research if u care abt the facts or real journalism.
All these countries been banned since a very long time. It dint happen just this week. You ppl hv started posting this bcz of Trump taken certain decisions. ",2
"He is now desh bhakt & not criminal also...B,coz he join bjp. ",1
"Surgical Strike would be a better option as you already have ""successfully"" conducted that.
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡
But please this time with proofs as you know world doesn't believe on your fake claims. ",1
Love arnab for his patriotism ,0
ÃƒÂ Ã‚Â¤Ã¢â‚¬Â ÃƒÂ Ã‚Â¤Ã¢â‚¬â€œÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â° ÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â²ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â¬ ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¹ÃƒÂ Ã‚Â¤Ã¢â‚¬Å¡ÃƒÂ Ã‚Â¤Ã¢â‚¬â€ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚ÂµÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â¨ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â¬ ÃƒÂ Ã‚Â¤Ã‚Â¶ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ÃƒÂ Ã‚Â¤Ã‚Â¦ ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¹ÃƒÂ Ã‚Â¤Ã¢â‚¬Å¡ÃƒÂ Ã‚Â¤Ã¢â‚¬â€ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ,1
he is non sense stupid fellow just want to fool my Muslim brethren and rule over them ,2
Shwetabh. You are saving a whole generation brother. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» ,0
"Don't drag liberals into this. Fake feminists are against this. These fake
feminists may identify themselves as liberals but this isn't what
liberalisation is about. I'm a liberal and I enjoyed the movie very much.
According to me this movie is the best movie after Endgame of 2019 ",2
[1:33](https://www.youtube.com/watch?v=jpxULgfrT0k&t=1m33s) GTA V ,0
7/n A controversy uncalled for resulting in unnecessary bitterness. There are other newsworthy concerns during election time. @MASK ,0
Wonderful ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
"For u my middle finger 
noise pollution ",2
"Part time online job without investment 
Most important job for Facebook expert 
Earn 15000-25000/-month 
Open play store 
Install champcash mony free app
Sign up with champcash 
Refer id-12935304
Install 7-8 apps in the champcash and start online work ",0
"Never  ever  I have  been disrespectful 
For your comments ..

It's your liking  your principles  .. you may  right. .

But doesn't  make  me otherwise ",2
"In Tamilnadu, they haven't given, reservations on the basis of religion, it has a peculiar demographic distribution of castes, where, more than 76% of people belong to weaker sections of society, so it is shoved into the 9th schedule of the constitution of India. ",1
same as india doesnt follow Un  orders same way pak wl not accept it ,2
Nise ,0
Locan Ironman ok ,0
Not for dis time..... ,0
He shouldn't be sing anymore o think his fed up now looooool ,2
"Great PM Ji 
We also need 
1 Simple Taxation Laws
2 Full time Electricity 
3 High Speed Internet 
4 Honest Government & Bank officials ",1
When some dumb Hindhu people will know the worst theory of politics of Bjp and Rss ,2
This is a dirty party from top to bottom. ,2
We dont disturb everyday. ,2
"He is Kejriwal of USA, why this right wing supporting media still carries the con artist fart ",2
Cheap vote bank politics. ,2
Dear @MASK you told American diplomats in 2005 that Hindu nationalism was an opportunistic issue for the Bjp. forgotten? ,1
"1.Apurv Anand and there will be guys like you sitting on the fence , sermonising people on both side of the fence? ha ha ha
2.on his show, he gives choices which are intended to insult  anyone chosen or left out. kangana was different. she told the truth right on his gay face. ",2
"Nupur Sharma ruined the debate. Why isnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t Arnab reducing her volume, like he
did for the Congress guy?ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
Rather at [18:04](https://www.youtube.com/watch?v=n3d5IlngAMA&t=18m04s) ,
Arnab says ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œNupur , please common yaarÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ",0
"**Well..movies like Super 30 should be encouraged rather than Kabir Singh..I
know Super 30 was also kind of fiction because of Bollywood chutiyappa...but
that movie is 10 thousand times better than Kabir Singh.** ",0
Well-meaning people from majority community- Modi 2.0 will radicalise young Muslims. For heaven's sake it's not the Muslims who are choosing Pragya Thakur over Atishi Marlena. The truth is with Modi 2.0 radicalisation process amongst Hindus-Young & old-is complete. Worry about this ,2
Reservation is like another form of terrorism ,1
She can call herself...kung fu kutti!!! ,2
Arjun reddy definitely ,0
Tweet or Hate ?? ,1
Tragic loss of twenty jawans in Kashmir is extremely sad no words can express the feelings. Despite all efforts we remain vulnerable to the nefarious designs of despicable criminals of Jaish across the border ,2
It's only statement..he is MCD since last 10 year ,0
Great that Nirav Modi has been arrested and may even be extradited. But why do we hear not a single political leader ask that his conspirators in public sector banks be punished? Or even publicly named and shamed? They are already in India and as culpable ,1
Have u ever applied any visa here? I hv been here since last 17yrs and u ppl hv been banned since few years. ,0
But still its poison....... ,1
30 sheet only ,2
The increase in ST reservations is absolutely ediotic. Its more than the population proportion of STs. ,2
"Shakeel Mohammed Right Jaitley is another  Modi Chaiwala's  KMA . He too sneaked in through the back door. These back door entrances includes Smriti , also. ",1
"What the ***** were police doing, just watched ",1
"dont agree with you on all the points but yes you are totally practical and
right about most of them. ",0
"Konnor Ternus Blah, blah, so ignorant. ",2
"Whichever party comes to power in Punjab, the centre won't let it function. Only bjp will get support from the centre. Delhi has been neglected due to this ",1
"^So are many #muslims in 2002 riots , so are #dalits in #laxmanpur-bathe riots and so are #tribals in #kandhamal riots .all riots incited by a single organisation and it's followers.But still hypocrites will not utter a single word. ",2
"Mental status of equating some sings played in navarathri once in a year to everyday loud speaker calling for Azan five times a day is simple a mental bancrupcy of so called liberals they would anything and everything to defend illogical practices but will question every practice about Hinduism , that is why I call them so called liberals they are only liberals for some section not for majority ",2
"@MASK sen have ever you used pipe of a rifle as vegina?  
Then why do you have a mindset that they are always horny people ",0
Congratulations to senior leader Smt Sumitra Mahajan on being elected as the Lok Sabha Speaker ,0
OK bro ..... ,0
I support Sonu Nigam  there is much appeasement of Muslims in India ,2
Party of jokers. ,2
Paying rich tribute to the great visionary and freedom fighter 'Veer' Vinayak Damodar Savarkar on his death anniversary ,0
Naseer Gani... Say me one place where you hear bhajans every day with full voice... ,1
"I don't know how i came here ....  
But this channel is great ..  
Bhai mein dum hai yaar ..ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ",0
"People of India want to see reaction of cowardly action, certainly not by words. Enough heard from our leaders. ",0
I'm sure journos might be wondering if they're in the right room ,1
I seems that u r only the loyal person on the planet........ ,1
Absolutely right. ,0
If Smriti Irani can give India a 3 H model of education Head Heart Hands as a Minister she may become the Architect of a New Generation ,0
"This shows he doesn't have much projects on his hands.
At least something is required to be in a limelight even if one has to use cheap tactics..!!! ",2
"Real mind like pure Indian,  
Ery one should learn from u'  
[15:40](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=15m40s) se excelent ",0
Whatever Virender Sehwag. How defensive you are how..! You won with hatredness over Peace. Being a influencing personality you proved you are insensitive. ,2
Modi aur rajnath ab phir se sirf ninda krenge aur kujh nhi kar skte aur na hi krte h ,1
Had this amount spent on training and infrastructure..we would have won more medals ... ,0
Very good review ,0
"Best review. Khup negatives reviews milale Kabir singh la.. Filmi corporation
chya Suchitra tyagi tar Vish okalay tichya review madhe.. Go to masses man..
Movie is getting excellent response from people.. This type of love story is
encouraging in today's world where one night stand and extra martial affair is
comon ",0
launch curry ninda missile to make indian bravehearts safe instantly for few hours until next bravehearts become vulnerable before launch of next curry ninda missile! ,1
^Bengali Moron ,2
This basted whenever open his mouth....It's seems a mad dog is barking ...Kaise kaise log politician ban jate h.....Bhaag saala ,2
LS polls: 'I'm a monk will curse you if you don't vote for me' warns @MASK MP #SakshiMaharaj ,2
He as finish is music carrier he want bharat ratna and bjp ticket ,1
We are upset that most of the notes are deposited and they were getting white royally. Just leave this bills hit political leaders comments and do not waste your valuable time in answering them. Just take charge on these conversations and stop loosing the black money doors and please keep all normal man's trust on you to true. ,1
The Modi Govt should have put pressure & stopped the Saudi Prince from giving grants to Pakistan and begin a process to cripple Pakistan financially. The ultimate aim should be to cripple Pakistan's economy and to demilitarize them completely ,2
"No need to take any action, just release the list of those pumps in news paper. Thats it.
After few days they will start discounts on petrol. ",1
"No need for any clarification. Since you are Bollywood celebrity ; yours only religion is name, fame and money . Now please eat donkey's meat and put it on social media. ",1
Anyone who criticises others should tell the solution which feel is best to resolve the problems ,1
Real ,0
Bhaiya you nailed it ..ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª ,0
Next role of preeti Is for pratik.. ,0
"Anchor seems to be a spokesperson of bh  
BJP Gov. Biased media ",0
On @MASK LRC program I posed a counter question about @MASK if as Minister of Sports he was a champion in any sport he played to be eligible? ,0
"We love and respect all the Gods  of all communities But according to me Everybody has a right to live peacefully in his house If personal peace of a person get affected by sound pollution he has every right to express his feelings What is wrong in that If the sounds will be reduced and restricted to that particular area  There will be no harm in doing that 
Sonu has used his freedom of speech and expression ",1
PM has mandated Cabinet ministers to focus on job creation: Commerce Minister ,2
video starts at [7:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m40s) ,0
Cow is not more important than a human life. I think democracy is for the people not for animals. ,1
Then they started throwing dirt on me. They went to see whether I sold tea or not. They mocked & insulted me: Narendra Modi ,2
"I THINK ONLY GAYS AND LESBIANS ARE LEGAL. NOW RULE OF U N I V E R S E HAS BEEN
CHANGED. NOW MALE AND FEMALE RELATIONSHIP IS ILLEGAL. NOW U N I V E R S E
SAYS."" ON THIS PLANET THIS NEW SYSTEM HAS BEEN LAUNCHED""...NO SEXUAL CRIME
LIKE RAPE WILL OCCUR IN THIS NEW SYSTEM...EVERY GAY AND EVERY LESBIAN WILL
ENJOY THEIR SEX LIFE...LIKE KISSING. ",0
guys match ku ready ya #indvsuae inaiku summa kele kele keleÃƒÂ³Ã‚Â¾Ã¢â‚¬ÂÃ¢â‚¬â€ ,0
Most of the issues are inherited.. My Cyrus.. Need an explanation ,0
"Time is biggest Currency don't waste it on youtube u should read your username
bro ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ ",0
Awesome t-shirt!! ,0
Wat u think sonu don.t angry wth  hindu ,1
"He himself is surviving on his wife's salary , he is just venting out his frustration of being unemployed ÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ ",1
