Sentence,Category
So Kabir singh is devdas without consequences.,NAG
Congress always has been crminial mindset,NAG
Modi govt & opposition's role: Focus must shift to India's inclusiveness & diversity http://economictimes.indiatimes.com/opinion/,NAG
Bc i thought he won majority,OAG
"He is coming To Bihar  too, that unsettles all",CAG
She needs some kind of Phyctric help.,NAG
Ha ha.. It happens when half of the population is illiterate....  And half intellectual blind idiots...,OAG
"@Anchal Kumar And Preeti had none of that , she just had some Stockholm
syndrome",NAG
"Biased by propaganda,true Gandhian.",CAG
Modi 2.0 Must Check the Sangh's Role in Generating Politics of Fear writes @mkvenu1,NAG
Plss sonia anuj my question  on ur view on aban offhare,NAG
Fudu man ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨,CAG
"what from  Reddy Apollo Space Station with Nasa collabration -doing a space walk ,cheers to jayashhree--beer campaign started",NAG
Really pathetic....crap vote bank politics,OAG
"I am upset when see the news, because sunu nigam is famous singer .By the way l want that he will be carefully speak in other religious.",OAG
Kashi has just seen a nautanki a farce by Arun Jaitley and Amit Shah. They could not bear heat of Varanasi,OAG
Ban Life time,OAG
Are fucker Holly ar fresh ki same ???,NAG
Burnol mate?,NAG
The oldest dog-whistle Pakistan is back! @AmitShah It's easy to know if it's an Indian procession or Pakistani: if it has Indian citizens participating it is Indian. Pehle bhi kaha tha: please read the Constitution at least once #BJPDogWhistle,CAG
Thanks to Trump and all racistsÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â£,CAG
Agar sharukh khan ye bol deta k i m not hindu but i am disturbed by navratri poojan and mandir pujan by loudspeaker .....tab Sharukh khan desdrohi hota ...or aaj sonu nigam ko support mil rha h ...wah re log,OAG
"Liberals do not have problem with the movie but with Shahid Kapoor after he
attended the swearing in ceremony of PM Modi. Shahid Kapoor is the latest
target after Kangana Ranaut. Now onwards all his movies will be targeted.",NAG
Good msg...... ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
Gosami is rss ajant .,NAG
even tahir sons strikerate is greater than dhoni.///haha,CAG
doubles- wicket: pakistan 102/4 (target: 301) v india sohaib maqsood c raina b yadav 0 (2) yadav 4.4-0-25-2 #indvspak #indvpak #cwc15,NAG
It was whole scripted drama from the beginning..Some surprised move by appointment of Manoj Sinha earlier but that was just for showoff,NAG
"They are cow rahsah,,, not female protector",CAG
Insightful piece by @Reenaguptamehta on how rigging in Gurgaon raises fundamental Qs on Indian democracy http://kafila.org/2014/05/07/universal-adult-francise-a-reality-check-reena-gupta/ #AAPKranti,NAG
Loveeee uuu sir....mucchhh respectÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â°ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â°ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â°ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â°,NAG
Please speak English with me,NAG
"ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã‚Â  RbnÃƒÂ°Ã…Â¸Ã…â€™Ã‚Âµ RamgarhiaÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â© KaÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¨ BotÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¶ OnÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ TopÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â© RahaÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â² Ga

ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨ See My Bot Speed  ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â½ ABP NewsÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ Ana Usama Bot ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¢ Monday : 1 - May - 2017
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨  Like BackÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ ABP News
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¥  Comment Late  31 minute :D 52 Sec :v 
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âª Auto Comment By   Rbn Ramgarhia
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¯ ÃƒÂ¢Ã‚ÂÃ…â€™ SITE: UnlimitedBot.Cf ÃƒÂ¢Ã‚ÂÃ…â€™",NAG
100% Similar opinion. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
He isn't a social worker. He is a BJP agent,OAG
Bjp poorimakkal are muderers,OAG
Our biggest launda is backÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
By removing Javed Usmani Chief Secy UP SP government cannot wash it's hands off the blame. Akhilesh himself should resign,OAG
Anna hazare is a big cheater. He is none now.,OAG
"U're great sir ... Today I have watched Kabir Singh ... I agree with you being
a woman",NAG
he knows the Power of Pakistan abd he also knowns that toilets should make first,CAG
Why Delhi police let him go back.he should be jailed& met the worsttreatment,CAG
"@akshay Viswambharan yea they take. And many have successful love stories too.  
But getting there and then clearing exams...then post graduation....involves a
lot of struggle.",NAG
ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¨ ÃƒÂ Ã‚Â¦Ã‚Â¨ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â¹ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â° right,NAG
Moditva won't get BJP other states. Let us understand this. AAP never offered itself as an alternative in loksabha and hence was not voted,NAG
Pls cm to Ahmedabad for flying kites...its a hub of kites,NAG
hawkers lower price to celebrate kejriwal's swearing-in http://t.co/dghgxwrfj5 #indvspak #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ #cantbeatindia,NAG
@AB LOT KE AJA BEWAFA yes sure,NAG
Both of them rushed to Swami Vivekanand hospital. BJP showing real face- a bunch of uncivilised felonious criminal psychopaths,OAG
playing xi for tomorrow's game #indvspak rohit dhawan kohli rahane raina msd(c/wk) jadeja r ashwin bhuvi umesh shami,NAG
"Jamia Millia Chaupal on @face_the_people: ""come and talk to us Mr Modi"": say students. http://ibnlive_in_com/videos/454768/",NAG
Harish Kumar and kerala too,CAG
Yak ur face it's like a stinky pussy Guarav K,OAG
apny ghr ma to sb shair hoty hn india ki trhn.australia k against in ki bkri beth gai r afghanistan k against 350+ hahaha #fuck.#indvspak,NAG
Modi 'Raj' will be like 'Ram Rajya': Mukhtar Abbas Naqvi,NAG
These days so many things like this on facebook.people harmonies going. disturb.This is not good.If any. Problem from noise then go to the police station.rather on facebook.,OAG
Iam seeing some messages who are opposing..These are the one who are  anti nationals holding black..Modi has hit them hardly..they should die dogs death..,OAG
"AIMIM wants the progress of all of Seemanchal. Congress is still campaigning on the baasi (rotten) program of ""BJP ka darr"". Darr chala gaya ab insaaf chahiye. Their leadership is so spineless that they couldn't get Sidhu to pause for Azaan in se kya umeeed kar sate hai?",OAG
@Not Creepy lol ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Now the barath  jalavo party will come up with new version  of development.,CAG
"To see toxic relationship, please watch Malayalam movies uyare, ishq",NAG
But whats wrong in giving suggestions; He has opened the websits bharat ke veer; and if he some nice positive suggestion whats wrong in that; And I dont think that he goes around saying that he he is a great deshbhakt or something?,CAG
"Perfect review . Attraction in opposide zender its normally btt. Dedication
about love. And loyality is main. Kabir singh is. Also a human. Btt he is pure
about love. Everybody make some mistakes bt its on u that u have loyal and.
Good",NAG
Ye To AK47 ka bhi BAAP hey...Sab Se Bada Nautankibaj ...He knows AAP is gonna be NO MORE in couple years ...hence he started shifting gears early..!?ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ,OAG
real hero he did good job salute to Mr JahangirÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¼ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
virat kohli breaks sachin tendulkar's record vs pakistan in world cups#cwc15 #cricket #bleedblue #indvspak : http://t.co/b12exrshzw via,NAG
After this I found Arjun Reddy is far better and realistic,NAG
Dhiraj Yadav our in-house UP expert your take on this....,NAG
HI HANDSOME ..,NAG
Zakir Musa also studied Engineering at Chandigarh but turned to be Top Hizbul Militant n killed our security pers. Kashmiri r pelting stones at our sec pers in J&K. So how can Kashmiri still  expect good treatment  from Chandigarh . First condemn ur Kashmiri ppl n ask them to behave like human beings if they want same in reciprocation.,CAG
Dynasty politics ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
"AAP attacks army, sides separatists. Kaviver comes to do cover up. THen changes his statement ""Mera ye matalb nahi tha"" Dont fool us. We are not from delhi.",CAG
Muslims take on Modi's men on fears doubts and questions about Modi as prime minister in Aap Ki Adalat tonight at 10 on India TV,NAG
Well-meaning people from majority community- Modi 2.0 will radicalise young Muslims. For heaven's sake it's not the Muslims who are choosing Pragya Thakur over Atishi Marlena. The truth is with Modi 2.0 radicalisation process amongst Hindus-Young & old-is complete. Worry about this,OAG
Pakistan and Imran Khan are openly supporting Modi ji. It is clear now that Modi ji has some secret pact wid them. Everyone is asking - did Pakistan kill 40 of our brave soldiers in Pulwama on 14 Feb just before elections to help Modi ji?,CAG
Well again politics wins in india ...such a shame...bad days begins....begning of the end....not sure..,OAG
Will address rally in Lucknow today and engage with voters through 'Maha Janasampark Abhiyan',NAG
@kush_katrina #indvspak match ka wait krte hue guzra.. or aapka?? :p ;)),NAG
"@akshay Viswambharan but atleast doctor strange is not misleading people like
this useless piece of poop kabir singh",NAG
"You should try,LaluG",CAG
Dude Sandeep vanga should watch this ... sahi hai yaar :),NAG
Parth jindal looks like chip of an old block. Watching him reminded me of young sajjanji way back in 80 s,OAG
But vice versa is still a dream in countries having shariyat laws ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
I m a leasbin I need sach a good looking and true partner,NAG
"Bjp lost due to hue & cry by opposition over EVM, warna 10 ke 10 chale jate",CAG
Shakshi MahaRaja is much better than both.,CAG
Ramnath. Pai. P u nailed it bro ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"Thoughts on Adlabs? Fundamentals, now that RJ entry brouhaha has petered down?",NAG
mumbai ranji player swapnil patil will play against india #cricketworldcup #indvsuae,NAG
"Do analysis of super30 .. education, corruption,money.",NAG
Neta ko bhejo border me tb pta chlega jaan kya chij hoti h,CAG
Who wants joker movie review from mensutra?,NAG
He is modi dog.godi media not usefull in india.,NAG
Isiliye to real life ko movie se compare nahi kr skte.....,NAG
[#Airhosess](http://www.youtube.com/results?search_query=%23Airhosess),NAG
Vikram..Singh...I think..you don't know..congress has been kicked out from centre,CAG
abhi bhi 1 hundred k liye wait krna pdega misbah gone #indvspak,NAG
Hate crimes begin hours after 'Sabka Vishwas' speech. Muslims attacked in Gurugram and Madhya Pradesh. Will top @BJP4India leaders publicly condemn these crimes?,CAG
"You should complain. These loudspeakers shoupd be banned from every religious institutions. If a guy want to pray, he will go into the premise and listen to bhajan and stuff. Whtas the use of making non interested chaps hear the bhajan and ajans and what not.",OAG
#mustwatchmsg #wivire #indvspak rega jha #bleedblue #cwc15 kohli life of india.. @newsologic #newsologic http://t.co/kdh1n6p109 qqzx,NAG
Sirji you JUST concentrate on game not on audiences..bcoz they make noise always.,CAG
He's done ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¦ gone end of a singer ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â¤ has no job what could he do to get attention. This time he has hit the WRONG NOTE,OAG
Nooo Ranu,NAG
Tough competiton to RE :D :P Bajaj do u have Rahul Gandhi syndrome?,CAG
I hope Jaitley sits on dharna whole day under the sun without AC and Cooler not just for few minutes in the morning when sun is week,CAG
virat saying to afridi silent hoja wrna me vilent ho jaunga.. #indvspak,NAG
"O Lala 
This is the beginning",CAG
Arnab treating kapil like a baby ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Ranu Isa bad,NAG
All mullas and madrasa students started their idiocy here as well,CAG
imo namber call me 008801850322634,NAG
brother please make a video on punjabi songs,NAG
ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡osm vedio ....keep it up...make more vedios like this,NAG
@vikas vlog hi,NAG
In intrvw Modi ducked Q on why he used caste dropped claim that 'neech' referred to 'low caste' said PriGa the one using 'neech rajniti',OAG
"Sonu nigam, shows to be ban, bcoz of noise get pollution that he's creating by his shows...",CAG
Someone from Varanasi told me what he heard at a kachori shop today. Ek poori Do Samosa Modi Tera Kya bharosa,CAG
"this guy is stupied, he donot know whta is speaking, chutia sala behen ka loda",CAG
"Unlike Sonam Kapoor , Aishwarya Rai, andother celebs who endrose fairness creams, hair products which inly damage your hair in the end, She is in an advt that will eventually save many from catching STDs and unwanted pregnancies. Where is immorality? Time to ponder.",CAG
Atleast in my place I have only seen the kalas(oxe) from Tamil Nadu got slaughtered !,NAG
"He Can be made the CM. He's SO Cute and Cool :* :D :)

Anything is Better than Adityanath,so to say,yeah :D :) :/",CAG
He is coward fled from army..he only wants to remove congress  and work as rss bjp agent..he never wants to remove corruption.he is useless guy.,OAG
kya hoga un firecrakers ka jo pakistan m logo ne shiddat s kharidha thaÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â #indvspak,NAG
Times Now asking resignation of Shazia. Does Arnab has guts to ask resignation of Modi on Snoop Gate?,CAG
That moron who said **bevkoof hai Jo support kartay hai** screw you ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¯ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,NAG
Saudi arabia is model for pislam,OAG
"Directed crushed those fake criticism in film companion interview  
Now we know where Arjun Reddy or Kabir Singh caracter came from",NAG
@Zaid Pathan call me6393830912,NAG
Far better than your pinarai Vijayan  who is fooling people of Kerala.,CAG
NDTV Barkha the congress mirasis has contributed towards change.trp of scam products is zero.manipulating bouquets.let us see ur trp if ur channel is on charge to listeners basis.,CAG
Rajdeep and Arundhati Roy both are URBAN NAXALS,OAG
"Arti and bhajans are done in temples everyday in morning and evening. Jagrata on weekly basis, and for full month ganesh and Durga puja.......So cut the crap.",OAG
How long Mr Feku's gang?,OAG
The real sh**tÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‹â€ ,NAG
"in all 6 matches of wc, pak nvr made team india all-out! india made pak all-out 4 tyms in wc(1992,99,2011 &amp; 15)..! #indvspak #cantbeatindia",NAG
"committed suicide in comparison to 30,224 married women whereas the same
figures for the years 2007 57593 and 30,064, 2006 are 55,452 and 29,869 and
for 2005 are 52,483 and 28,188. While there has been a lot of hue and cry for
domestic violence against women with various studies being sponsored for
studying the",NAG
@dna there are only 1 lakh D voters in Assam so r all Muslims in Assam bangdeshi Mr moozhi? More than 20% Muslims in Assam r proud indians,CAG
Big slap on V. Prasad's face. Rightfully. CongratulationS #AICC,OAG
Nich bro.,NAG
You're right ÃƒÂ¢Ã‚ÂÃ‚Â¤,NAG
Tomorrow high court will give decision today CP thane acts inshallah I will come to Mumbra Mumbai with permission as India belongs to me,NAG
Want to see mohabattein analysis,NAG
I like it ur video is very good Thanq for all ur team ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ,NAG
"<https://youtu.be/kBd57DyAmuo>  
Watch this really awesome",NAG
"Anna ji, lost all the credibility, he earned so far.. either he should be mum like president of India.. or he should join the politics.. he has  no right to say any political leaders of any party until or unless he is partisan to a political party",CAG
"[15:20](https://www.youtube.com/watch?v=n3d5IlngAMA&t=15m20s) fake accent
detected Kasturi Shankar (Kung fu kuttia)",NAG
Sonia Ji which auto ancillary stock is looking good now to you from 3-5yrs view and also tell their EPS growth estimamte.(I m alrdy long on BHARATFORGE)!,NAG
We have a special place in our hearts for this man. He is the SULTAN in the true essence. Allah bless him and his nation.,NAG
u cant please butthurts,OAG
We Still support Modi sarkaar rather than Chor Congress...Modi sarkaar is much more better & stronger than Chor Congress...,OAG
"This image reminds me of a disney female villain's character.........but cant
remember which oneÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£",NAG
"You can beat aaj tak in the trp 
Keep it up",CAG
So stupid of them. Hahahaha,CAG
Maximum EVM rigging is in 28 seats. But Namo tsunami will provide sufficient reserve and cushion,CAG
hahahaha..pakistan all out.. :d #indvspak #cwc2015 http://t.co/focaehogak,NAG
Best video I saw today ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
"A good drinking game: A shot every time he says ""liberals aur feminists"".",NAG
JNU is overrated too,CAG
Laxmikant Jagabathuni Aeysha Mahmood Ashlyn Thampy ! Theresa Patel- won't make sense to you but you can still get a tag ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ xx,NAG
Holi Mubarak!! Wishing that this festival of colours & brotherhood brings peace & prosperity to our nation,NAG
Pratik bhai we are with u against liberals,NAG
"Firstly boys/girls go by looks secondly they think why isn't she/he good
hearted/independent.",NAG
"Dawood is finencing Terrorist groups in Pakistan and sending them to Kashmir valley to destebilise the government, if Dawood dies then who will finence that is one million dollar question. If China also stop finencing Terrorist groups in Pakistan then hopefully Pakistan will face tough time.",NAG
After this kejriwal is goinh to resign and have a fair elections. Because EVM is faulty and he won his election because of faulty EVM. Andolan karo kejriwal. We are with you.,CAG
virat ko batting do! chak de india #indvspak,NAG
"I can see Andh Bhakt here..  
Keep it up.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
Arrangement is made through administrative process.. not by personal choice of doctor u foolÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» @tomar.,OAG
@madam_robena abhi to start hi kiya kohli ny.... abhi dekhna.... dhammaaaaalllllllll #indvspak #pakvsind,NAG
"ÃƒÂ Ã‚Â¤Ã¢â‚¬Å“ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬  
Friendship krogiÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
pratik borade fans like hereÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
Love you apu biswas .,NAG
Sanjay look like he gave a blow job to rahul,OAG
Rohan Garg is a fake profile. He is no garg,OAG
Hats off for ur sily move. Common people are sufering not u cheaters ..,CAG
"Arundati Roy, calls all the protestors Rapist",NAG
He is Bill Gates :) He is the best :) Like our PM Modi :) The best :),NAG
"Chetan Bhagat has lost confidence in Indian democracy that is way he is surrendering before mighty and seemingly powerful words. Whereas Tulsi nar ka kya bada samay bada balwan, durjun looti gopia wahi Arjun wahi Baan.",OAG
Lol ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ Most of the IITians fly to USA? lol.,CAG
U r fire brooÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥,NAG
If Modi wants to discuss vision of India he should accept Kejariwal's invitation for open debate. World should know whose vision is better!,NAG
msd-the legend '' @dhoni_fangirl captain interacts with media after winning #indvsuae ÃƒÆ’Ã‚Â­ Ãƒâ€šÃ‚Â½ÃƒÆ’Ã‚Â­Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…â€œÃƒâ€šÃ…â€™ÃƒÆ’Ã‚Â­ Ãƒâ€šÃ‚Â½ÃƒÆ’Ã‚Â­Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ¢â‚¬Å¾ http://t.co/og9orzrgzz'',NAG
Also what a relief no more contraceptive adverts all over Gujarat on Navratri. Harshvardhan has done what Modiji could not for his state!,CAG
Very very very nice bro ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¢,NAG
so as per whole world plotting conspirocy aginst your religion....LolllZZZ,CAG
Delhi High Court has stayed all disciplinary action against JNU students! Study and Struggle Long Live #StandWithJnu http://www. ndtv.com/india-news/jnu -action-against-kanhaiya-kumar-others-put-on-hold-by-high-court-1405920?pfrom=home-lateststories ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,NAG
He is doing good but he should have silenced opposition by facing them in parliament.,CAG
"Even they took there saman to show to there ladkis c this is real saman of a real mardh,",CAG
Chhichhore review,NAG
"""Who let the dogs out Woof woof woof woof woof"" Exposing these mentally sick spokespersons is important. They come without preparation Then on getting exposed make personal remarks If it doesn't work start abusing",OAG
"she also said ""TU thik to hai na"", i.e you are not gay right as you so openly
support LGBT people",NAG
Muslim League Ka JhandaÃ‚Â (flag of Muslim League) Congress Ka AgendaÃ‚Â (agenda of Congress) has been exposed once again. Congress is history sheeter criminal for communal polarization,OAG
Love you sahid kapoor ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…Â¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“,NAG
I hate face famanisam,OAG
imo namber call me 008801850322634...ok,NAG
Sonu nigam is right ! If they call azan then sing it with bare vocals,CAG
@Sonal Sony hyyyyyyy,NAG
Here some sanghi undhbakt terrorist still doubts on this father and muslims these sanghi too need same boycott from there community,OAG
Digvijay singh should be sent to pakistan to permanently reside there & keep dialogue with them.,OAG
Nice video ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
There is something about Narendra Modi and Nirav Modi. The two were clicked in Davos together after Modi had already looted our banks. Now that he has been helped to scoot ED officials being changed. That too during elections,OAG
It is so pathetic and disgusting to see the  slums on both sides of railway lines from Virar to Churchgate and from Kalyan to VT,OAG
patake olx pe bech de pakistan bhai. #indvspak,NAG
Agree with you dude ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â .... good job,NAG
William Machado Azam khan and owaisi said modi and his entire caste is Dog ...,OAG
U ppl throw away kashmiri Pandit from their h omes killed them u talk about brotherhood,OAG
Very nice ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ,NAG
A video was shared in Rohaniya on how Sabarmati's glory is restored. We are committed to do the same with Ganga,NAG
He will kill 22000 will abolish NREGA nullify food security. NO control on present Rahul baba derives satisfaction in being astro-baba,OAG
n pigs r haram?,CAG
Hey i live in NCR...i have not seen 500 rs noteÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â£,CAG
These AAPtards will now abuse Anna.,CAG
Bhai south Korea ko deko tab Pata lakai ka polici wrong hai,NAG
Priyanka Vadra ill-advised in saying 'neech'- ref @narendramodi Insulting! Amethi candidate remains in the periphery. Congress desperate?,NAG
Very nice video bro. ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
Arnab must join bjp....,NAG
hi.... moni,NAG
Great de,NAG
"Here anyone else except me who didn't watch
[#KABIRSINGH](http://www.youtube.com/results?search_query=%23KABIRSINGH) movie
at any cost? ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¹",NAG
"Some things are true but i feel he is exaggerating. Har kisi ki personality ek
nhi hoti. Some people are impulsive",NAG
