Sentence,Category
"No because I neither share anything and everything without verifying/ understanding the fact (example farmer ready to drink urine owned Audi and 100 acre land)

Anyways being fair you should have first answered then questioned. But it's understood why you avoid certain questions",CAG
You are right sir... Derivates i feel is like gambling...,CAG
urban naxal....,CAG
Ensure time bound disposal of election petitions criminal & Decide anti-defection cases: Vice President @MVenkaiahNaidu while speaking at 125th Anniversary Celebrations of Visakhapatnam District Court Bar Association,NAG
I agree bro you are right,NAG
"proud of aap mla, auth in sanskrit. http://t.co/lwrikuavmf @aamaadmiparty #themodibudget #cwc15 #indvsuae",NAG
Such a movie mad nation.  Following this page to her news updates but for the last 2 days it was bahubaali this bahubaali that.. Craazzaayy,CAG
"If he is not a a brainless person he should demand ban on loudspeakers at all. Then, whether it is for a leader, preacher, a singer or religious place.",CAG
It is true.,CAG
"The person who was once banned in the nation, is being shown the utmost respect by the same lawmakers who once opposed him. Ram ke leela hai mere bhai",CAG
"Why do you give any credence to Roy? Make her irrelevant by not inviting her
to your shows. You are also in colpable if you invite rotten characters on
your program. She is relavant because of your channel.",NAG
"No money eaten by lallu, fodder scam",CAG
In any case the success of an artist in bollywood totally  depends on knowledge of their art and sheer talent..nepotism can do only a small favour... thats it!...its only the hard work and dedication which shows someone's presence..... and why the hell kangana has problem with each and everything these days! Karan is right.....if she has problem then she can have many other choices!!!,OAG
Arnav Singh Pal.will you react the same way if the comment is regarding gurbani recital?,CAG
Why no outrage on this BJP Mahila? Just because Mayawati is dalit she can be insulted in any way? We must take action against all those who use dirty language anywhere in Public life or Social Media,OAG
Some people talked of intellectual arrogance of a trio in UPA I disagree in fact they humbly allowed being dictated by a 10th pass,CAG
"The biggest disservice to the nation by Anna Ji was promoting
 Kuljiwal. For his mistake he must observe one day fast at Jantarmantar and seek pardon from Delhites",CAG
Pakistan is the worst country. You cannot mutilate a body! U just cant. it shows ur inhuman nature and how low you can go. #BoycottPakistan,OAG
For what.:D,CAG
Prayed to Lord Balaji to fulfill the wishes of crores of people to see Narendra Modi as PM,NAG
"Sonu Nigam said nothing wrong, if you want to selectively listen & outrage, that just points to your opportunism and hidden agenda.",OAG
With latest scheme all politicians monies are saved . And there is no scrutiny no tax. I.t raids and harassment on common people only.,OAG
Shaheed Bhagat the master that I follow the reason why I played cricket,NAG
"Congratulation Indians u won .
This is only just the stay order's.
Doesn't matter court didn't said that he is innocent. 
And second thing he is still in our jail.
Remember how sarbijit Singh died in jail.
It can happen to him also.
So don't be happy.",CAG
Khup Sundar review aahe sir I loved ur Marathi swag while speaking Hindi ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
"Madam, pls protect women first. Of course that won't help you in polarising India and gathering votes ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â©ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â©ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â©",CAG
Ather Rasheed Khan who you joker?,OAG
"O Lala 
This is the beginning",CAG
Promoting protective sex is immoral? Since when?,CAG
Lovely bro...top classsss,NAG
"preya sheth strategy whenever you visit vegetable market , go with the mike and camera .....smart work  of an journalist",NAG
"Gupta G... Don't look injustice for women from  one angle and I'm not here to support triple talaq. 

     You say, is alcohol ruining the families or not???",CAG
Horrific this...can't imagine the plight of the poor father. ..shocked..,OAG
"Beef band in Maharashtra 
Isn't  it??
Any beef or only cow ????ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â",CAG
"ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â½ DapatÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ pulsaÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â« gratisÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âµ nihÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ komenÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â pertama

:* Skrg jam 8 mlm ya India TV
:D Saturday : 29 - April - 2017
:3 Add Close Broo..! India TV
-_- Mantap cuma telat 18 detik :)
ÃƒÂ¢Ã‚ÂÃ‚Â¤ Robot like by StylÃƒÆ’Ã‚Â¸ ÃƒÆ’Ã†â€™ÃƒÆ’Ã‚Â±ÃƒÆ’Ã‚Â s
<3 BOT SITE ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥Soumyas. mlÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥",NAG
"In your wet dreams moron. We had destroyed pakis 3 times in the past, we can do it anytime again...",OAG
(Very Good initiative)@timesnow: PM Narendra Modi Home Minister Rajnath Singh and other BJP veterans attend BJP's 2 day orientation program,NAG
Today if you want publicity and media attention just abuse and threat OTHERS religion that definitely bring you media attention.,OAG
"Politicians only believe in phote sessions they never try to uplift & development of boards,  organisations, players including",CAG
Anticipatory bail was rejected by court as per evidence & Govt. has no role,NAG
Law students read law ethics & common sense to the BCI Chairman's (who has illegally clung to office by not holding elections for many years) ham handed irrational & fawning defence of the CJI in the sexual harrassment case against him,OAG
I have 100 cairn and 100 vedanta so what is effect of merger on future of this shares,NAG
I AM WORLD NUMBER  4  IN MONEY LAUNDERING......SONIA BOFORS GANDHI,NAG
What about those kala dhan which got from bjp people any action perky. In short only poor people suffering problems cash less those can't operate mobile what you are you expecting from them,CAG
"rt @elahihiba: ""@shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/85zuati2d1"" haye esi wÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",NAG
"this guy is stupied, he donot know whta is speaking, chutia sala behen ka loda",CAG
"So true brother, ek dum sahi bola inn fucking feminists ke dhaaajiyaan uddaa
di bhai nee ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥",OAG
Pakistan is comprised of fake muslims who does not know the meaning of unity and imposes their thoughts  on others.....all the rascals have gathered there...,OAG
As Hindu nice girl don't be emotional fool.sister wake up.,OAG
& he is called as gandhian,CAG
I was waiting for it.... Very honest opinion,NAG
"high time we indians expose this gang again and again  
call their lies by facts",NAG
I agree with you,NAG
What is the definition of legal or licensed.. Is the grocery shop in your colony legal? Think y or y not? If u go by this rule more than 50% of shops would be shut down in the market. This was just to target the people of particular community in the name of law. Selling and eating meet is totally normal it's part of our food chain.,OAG
Each and every denial of an authentic Modi wave creates further ripples in the minds of people making it stronger,NAG
"His frustration of being jobless nowadays pushes in such a deep shock,",OAG
No view but 207 likesÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
#AuntyNational,CAG
Where is the stupid CM. Usually has a big mouth for glorification.,OAG
In Aam Aadmi Party it seems 'khas Aadmis' are busy fighting each other. What's 'Aam Aadmi' got to do with this?,CAG
make the weights and barbels in india ... indian lifts it ...come on easy come on easy ..one more set ...now repeat the set,CAG
"I know Shwetabh is not going to read these comments. But I just want to share
my view.",NAG
"Hi, Anuj & Sonia a short term view on Amtek Auto plz",NAG
Worst company for consumers. Competition has forced them to open their eyes and stop looting customers.,OAG
"Totally agree with you PratikÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â I am also telling these things after watching
this movie",NAG
bhuvi is a good bowler ^_^ #indvsuae,NAG
Is she really a girl or transgender,NAG
Bhai south Korea ko deko tab Pata lakai ka polici wrong hai,NAG
"Comments like hi, I love you is so demeaning. Reflects the mentality of our society. Sigh..",CAG
Even Pakistan has this law. You should know,NAG
"I follow that page because it's good to be aware of what's been going on in other people's heads and what kinda bull**** they are propagating. We need to be aware. And I feel it's time we spoke up against all that are calling us average middle class people intolerant or biased or any such nonsensical label. We just wanna live in peace, please let us.",CAG
"<https://youtu.be/Axj2nQf9kkE>  
Sir Please show some support ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â",NAG
"Your problem can,be solved anytime, anywhere within 24 hours by bharo sidhi pt.jk jyotishi +91-8968848458 sp.in love marriage, sotandur, dusman chutkara, gharkalesh,nokri,videsh yatra,factory, shop, losses,,helth,childless,all kind of problems",NAG
u r handsome ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€žÂ¢,NAG
each politician in India needs to be booked in DA case,NAG
Got this misinterpreted data from bloody Zakir Nayak I think...,OAG
"you statement is vague, thus, doesn't make sense in the least. please revise.",OAG
It's more like a funeral ceremony rather than a motorcycle launch event.,CAG
"So, only Modi will be eligible.",CAG
The T-shirt is ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥,NAG
When will Bollywood stop making such movies with no stories..,NAG
What's the use when the Quality of Service is poor than that of 2G!!!!!,NAG
Yes India is proved it is ruled by swamies and not the ones who should.,OAG
Navratri n ganesh speakers r only for some counting days baby....This azaans are perminent,OAG
Terrorist,OAG
Yes market is overvalued but then market can remain over or under valued for long....,NAG
Indusind bank has posted good results.. Do you think the earning season will go well?,NAG
"Satyam Gupta simply project rahul gandhi as pm, then all the problem will be solved ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢",CAG
Subhash Sachdev yeah because we already gave you injection as like surgical strike,CAG
Wow u explained it very clearly.,NAG
@punit134 @fanssay @del_irani @aplusindia With Lokpal NaMo wont be able to repay the invstmnt Ambani-Adani have made in his campaign!,CAG
What has bjp done in last 10 yr in MCD...stop barking..do work now,OAG
Answer should come from those NRI Bhakts of Trump who did prayer for him and donated millions of dollars,CAG
"@R Nair So only if I support arnab I am indian? its as if like all the bjp
bhakts are first rated indians rest are not",NAG
ohoo ?? Good,CAG
"How can you say that bro? It is the duty of the citizens and the government to care for the minority. Have you heard if the islamic country Bahrain? Do you know how peaceful its there. Watch and learn, a monarchy so good that gives rights, safety,care to all cultures and religions. And back in India, our home we fight amongst ourselves. Why? Eat what you want. Majority and minority shouldnt matter. Its not like we are killing people. Beef for life!",CAG
Why psu banks like Canara n bank of Baroda not moving up,NAG
india 19/0 after 5 overs. #indvsuae dhawan getting into groove. http://t.co/6xjho8cvcx,NAG
"First time heard a honest review... Others are judging the movie without even
watching. Exact n true review. I agree with your perspective.",NAG
"+truthdemon No.. I don't know him personally. It's a relation by pain and
relation of same pain is bigger n better than blood relationship.",NAG
This plan is a huge success for me..if the tax ambit is increased from 2 to 10%,CAG
So true. #StandWithJNU https:// twitter.com/ivivek_nambiar /status/730780219410415616 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,NAG
These people r scared of me not becoz I am Arvind Kejriwal but becoz I am one of u. They r scared of u not me,NAG
Real thug out there...ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,OAG
"dont know about US govt but here in india , Modi n RSS Bhakts will do bhajan n kirtans of D.trump as dey found new god in him",CAG
