Sentence,Label
mohammed shami get well soon dude!rest much needed for you!good selection by management! #indvsuae #cw2015,0
Sir ur T-shirt ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
If bunch of jokers have to select Time Person of The Year then why the hell you paid media people conduct readerÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s poll?,2
"Congress gives trigger to Modi turning gun towards themselves then provokes him- result we have seen ""Dogs"" loyality parampara",1
"Indian consititution say ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œ  
Leave 100 ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã‚Â´ criminal but dont arrest 1 ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¤innocent",0
Jaitley is insulting JP by saying he learnt satyagraha from JP. JP was a fighter never ran away from heat the way Jaitley did today,1
"Then what should he do
Ek toh tumhe bachae bhi Army Pathar bhi maro tum unhe",1
We are secular not because the word was added in our Constitution. Secularism is in our blood. We believe in Sarva Pantha Sambhava,0
Then start resolving Kashmir issue.,1
Mistry was trying to wrest control of Tata Group companies: Tata Counsel,0
So called seculars ruled nation for 60yrs and they didn't even banned RSS......lol,2
rt ggiittiikkaa: best picture of the day from #adelaide. #indvspak #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ http://t.co/tfqkcptwzg,0
Excellent Review Pratik,0
Farmers are dying in Maharashtra and why is silent.. I will tell because bjp hai,1
"Like and Share This Page...
If You are Proud To Be AN
INDIAN ...
ÃƒÂ Ã‚Â¥Ã‚Â . ÃƒÂ Ã‚Â©Ã‚Â´ . ÃƒËœÃ‚Â§Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã¢â‚¬ËœÃƒâ„¢Ã‚Â°Ãƒâ„¢Ã¢â‚¬Â¡ . ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â 
http://m.facebook.com/SardarBhagatSinghKrantikariDal?refid=5",0
Hahahahhaha ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£Arnab Goswanmi and debate. Hohoho. What a joke,0
Yeah.. rather interview Karina Kapoor. Working mom in the industry :. Or someone else ..,1
fighting with the system to make it more corrupt...11 lakh on lunches...stop being a retard for life kid...,1
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â well said sir. Guys also watch Lakshay Chowdhury's video.,0
"Anna Hazare you are not a Gandhian, you are a BJPian.",1
Nupur Prakash This is just making me mad.,1
ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s black law period,0
We have seen ur kind of SUR JE KAL strikes so far.......! No need of retaliation hahahahaha,1
Sonia Ji which auto ancillary stock is looking good now to you from 3-5yrs view and also tell their EPS growth estimamte.(I m alrdy long on BHARATFORGE)!,0
Atleast yogi doing work not like azam khan n akhilesh helping rich people to loot n expolit !!,0
"If Rupee is Lakshmi, Old Lakshmi is visiting temples nowadays!!",1
"Pratik Bhai please watch aravinda sametha movie in zee5 and upload the review
please I want to know your point of view on this film as I've addicted to your
videos",0
Try to enjoy Azaan or shift smwhere else bt Azaan cannt b stopped.,1
ya Ajay Gumma when did I name a community? is it the cow that offended you?,2
"my friend had suggested me to watch arjun reddy (the telugu version) and after
watching that i was really dissappoinnted with him for his selection. as he
said indians are chutiyas . they take movies really serious.",0
100% Similar opinion. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
no public #indvspak match screening? kya chutiyapa hi delhi.,0
Jai Sri ram.. Har har modi.. Har har mahadev... Modi ji is a greatest prime minister in the world.... Modi modi modi,0
"ÃƒÂÃ¢â‚¬Â°Ãƒâ€žÃ‚Â±sÃƒÂÃ‚Â½Ãƒâ€žÃ‚Â±ÃƒÂÃ‚Â¸g yÃƒÂÃ†â€™u ÃƒÅ½Ã‚Â± ÃƒÅ½Ã‚Â½Ãƒâ€˜Ã¢â‚¬ÂÃƒâ€˜Ã‚Ây
  ÃƒÂ¢Ã…â€œÃ‚Â¨ÃƒÂÃ‚Â½ÃƒÅ½Ã‚Â±ppy Ãƒâ€žÃ¢â‚¬ËœÃƒâ€žÃ‚Â±ÃƒÂÃ¢â‚¬Â°ÃƒÅ½Ã‚Â±ÃƒÂ¢Ã¢â‚¬Å¾Ã¢â‚¬Å“Ãƒâ€žÃ‚Â± ÃƒÂÃ¢â‚¬Å¾ÃƒÂÃ†â€™ yÃƒÂÃ†â€™uÃƒÂ¢Ã…â€œÃ‚Â¨
                   ÃƒÅ½Ã‚Â±ÃƒÂÃ‚Â¸Ãƒâ€žÃ¢â‚¬Ëœ 
       ÃƒÂ¢Ã…â€œÃ‚Â¨yÃƒÂÃ†â€™uÃƒâ€˜Ã‚Â Ãƒâ€ Ã¢â‚¬â„¢ÃƒÅ½Ã‚Â±ÃƒÂÃ‚Â¼Ãƒâ€žÃ‚Â±ÃƒÂ¢Ã¢â‚¬Å¾Ã¢â‚¬Å“yÃƒÂ¢Ã…â€œÃ‚Â¨",0
Explanation level = ProÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â€žÂ¢,0
@Asma love is love hyyy,0
NO he is RSS MCD BJP AGENT,1
What about Porkistan? Porkis are condemned world over. Any one travelling with a Porki Passport is checked thorouhly in any western Country.,2
Bro ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¦we coined a term #presstitutes.,1
virat kholi's innings on 15 feb is dependent on anushka's performance on 14 feb #indvspak,0
#indvspak #bleedblue rega jha #mustwatchmsg team india #cwc2015 #kohli kohli is awesome... @newsologic #newsologic h,0
Pratik bhai you are the gem of India,0
"xyz, you are also a Kung Fu kutta..ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
"do you know pratik sir movie was awassom but somewhere it has become
bluckbuster just becouse librels protest and negative review .",0
look at ur face looserÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡,2
Ather Rasheed Khan who you joker?,2
Coming to Delhi to watch your videos bcox net is off in Kashmir,0
"Expect investments of over Rs 50,000 cr in logistics: Nitin Gadkari",0
@Feminism Is CANCER ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¹superb,0
Viman light is not off.But night light is off but blue light is on,0
No. There should be no burial for h8m,1
very satisfying video. most review on yt suked,0
"Sir....ur views and Lakshya Chaudhury's views
matched.....Awesome...Sir.......I loved ur review and film as well",0
Now you can join BJP A Imandar party.,1
Lalu ji Namo Namo is ours People's Pm nd u r  not People's CM.,2
Anna us sick he shyld just get well,1
"She is telling kutta n billa for the people who are anti CAA ,Anti NCR, n anti
NPRÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾",0
"A person for whom bhashan means everything,hard work is a myth for him...",1
Manipur lady comming to Kerala why don't she welcomed by the politicians here,1
Don't knw indian express ko itni footage kyun de rha iska...timepass stories,1
Bhai get well soon,0
I guess so far around 6 to 7 lakh crore came into banking channel.,0
Rss is 3 time ban terrorist organization,2
Modi always talk like this.we should not take serious.,1
Priyanka Vadra ill-advised in saying 'neech'- ref @narendramodi Insulting! Amethi candidate remains in the periphery. Congress desperate?,0
Well said bhai...ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ÃƒÂ°Ã…Â¸Ã…Â½Ã¢â‚¬Â°,0
Concluded the campaign for 2014 Lok Sabha elections with a massive rally in Ballia in UP. I thank people for the wonderful response,0
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡no words for explain... Video is ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ msg v & comedy v ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤,0
One of our women volunteers has been harassed and assaulted by BJP workers outside Shanti Shiksha Niketan Newada #shameful,2
"You are right Kuldeep Ji but it is not them alone,some rats were consumed by those Hindu brothers also who left on Jagmohan's advice,why and how you know.I wish all our Hindu brothers back in valley and may God let us together live in peace.",1
"@[41:51](https://www.youtube.com/watch?v=n3d5IlngAMA&t=41m51s) arnab whispers
""what was the debate"" xD",0
"Bittu Sharma yes marrying still people converting to islam see ram could n't know who kidnapped his wife until hanuman told, see siva could not bring head of ganesh could not know until parvati told , sri krishna having 16800wives ,brhama marry own daughter gifted by son",2
A jihadi can never be human being. He is a cruel animals having 2 legs,2
Joker was amazing....it was not glamorised !...but Kabir Singh was tatti 100X,0
Tnxx brother,0
"rt @elahihiba: ""@shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/85zuati2d1"" haye esi wÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
Narendra Modi gets more NO votes than Justin Bieber in TIME poll,1
Now she will ban movies ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
Annaji's action implies that he should has been in BJP!,1
Is EVMs not tampered here? Rahul pl answer.,1
BABA STARTS A NEW   COMEDY DIALOGUE PLANTED BY MODI GOVT. ...............SHAME .......................,2
These days so many things like this on facebook.people harmonies going. disturb.This is not good.If any. Problem from noise then go to the police station.rather on facebook.,2
Thank God for women like Deepika Bharadwaj that gives us some hope!,0
"Wow great pak army zindabad ..... feelng proud ...
I thnk jab bat ki team ne indian k 2 soldiers ko maara tab india soldier soo rhe the shayad ...
I think yeh toh sugrical strike ho gai :P",1
Today was the last day of the 15th Lok Sabha. This Lok Sabha has been a memorable one for me. We lost and we won,0
Shameless justification of #rape by #Mulayam Singh Yadav for vote bank politics. EC must take suo-motto action,2
U should join beeyeepeee,1
Hahaha nice joke Iyre sir..,0
"[3:08](https://www.youtube.com/watch?v=prjuApkhDfY&t=3m08s) saurav :- rajdeep
tu arnab ha bhai hai kya .....",0
"Hi iam from Odisha state bhubaneswar 09777070288 I want make friendship with
you and meet with you if you are interested msg me on whatsapp and call me let
see 7 mine",0
Totally Agree with you sir ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,0
its the New India of vikas....by Modi govt,1
Why dont you tell ur husband to do the same??afterall misha is not a puppy!! :D,1
Thank you for enlightening us.,0
Good review ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
Politicians made india worst plce to live.all those illetrate and old retard fucks need to be kicked out of the higher politics,2
most one-sided rivalry in world cup: 7-0 pak v sl 6-0 ind v pak 5-0 wi v zim 5-0 sl v zim 4-0 ind v ken #cwc15 #indvspak via @rgcricket,0
haha ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
PM Modi's top priorities: 'Improve inter-ministerial co-ordination people-oriented government and governance',0
Som gamer,0
"Stay fooled, when people like you are blindly protecting and defending criminals. Desh kahan aur kaise aage bade ga?",1
Sir please review IRU MUGAN ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»,0
Omg ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
These Maxist Urban Naxals should be Jailed,0
#indvsuae ind won by 9 wkts ind 104/1 (18.5 ovs) rohit sharma* 57 (55) virat kohli 33 (41) uae 102 (31.3 ovs) mohammad tauqir* 2.5-0-21-0,0
he is angry why buffaloes are not mentioned,1
download &gt;&gt; mauka mauka {new} india vs west indies video #mauka_mauka #indvsuae http://t.co/qkhu1yhkd6,0
Rohit Ji pl.use good words n day sorry to Mr Azad,1
mumbai ranji player swapnil patil will play against india #cricketworldcup #indvsuae,0
Anti-national presstitute got seriously butt hurt. Pls sleep naked on a ice water filled water bed if burnol does not serve its purpose.,2
Two aspects of....first a good humane initiative..........second...a deadly omen....where we are heading....when we can't breathe freely....do we need to purchase machine to breathe and survive...since such installation is not cure for ever growing problem.. but a warning sign to all of us,0
Well saidÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
What illness doctor sahab?,1
and we give this banana in the gand of endian randians,2
I love you vaii,0
you are absoutly wright,0
Dats y they r choosing greatest genocider communists?dats y they hv largest prvt army?,1
"Break the chainzz dude , ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
Laxmikant Jagabathuni Aeysha Mahmood Ashlyn Thampy ! Theresa Patel- won't make sense to you but you can still get a tag ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ xx,0
M from tripura.. You are right....,0
@CJ I never played pubg....,0
#ENTERTAINMENT| The House of Mukesh: Neil Mukesh is the third generation of a singing family.,0
Prashant Singh say abt Genocide of Dravids n casteism of millenia,1
"Queen ElizabethII
f@cking Indian adore her, coz they still slave of Whites",1
"what a ball #shami #indvspak jeetega bhai jeetega, india hi jeetega! (:",0
"rt @advancedmaushi: as per virat kohli that was a ""bhak teri maa ka bhos**"" catch #indvspak",0
"Idiot bjp has won even in rajouri garden

Jaha paper trail use hua",2
"2Min of Azan *5 Times = 10min
10min * 30days= 300 mins/ 5hrs,
5hrs* 12months= 60 hrs/ less than 3 days 
That also in 2min installments ,
Many Hindu festivals where continuity 3 to 5 days Bhajan n Chanting can be heard , polluting Air ,water n soil, even Many Traffick is due to such festivals But we muslims never protested not seen it as in Communal colour... This shows their hatred for Muslims.",1
Love has no gender...ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,0
Kerala ! Dont ever vote for BJP !,1
"[16:48](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m48s) savage level
100%ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
She is antiindian,0
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",1
Jonelle Jones what are the up to over in Kuwait ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¢,1
Hamare pm or raj nath ji kadi ninda bhar kar sakte hai,1
Ap ki t shirt ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ by the way good review,0
Bhai on fire today ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª,0
True words ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
"His tweet actually makes sense , ispe bjp ko support kar ke Kya milega tujhe",2
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",2
sarkaar bhi gappon k gole daag rahi hai......sab politician ek jaise hi hain,1
Mr.Azam khan should recall his statements first .,0
"Kumar is because of kejriwal otherwise he will be zero not hero
He is big fraud",2
Totaly cheap publicity because hee is frusted lack of work,2
If Sri Lanka can eradicate group like litte....why India can not destroy these naxalies....enough its enough....it is time for their total eradication frm our beautiful nation,1
arvind kejriwal takes charge as the chief minister... #aapkacm #indvspak #indwins #pakvsind #aapkacm http://t.co/hqazjjxogl,0
@RKSwamy_BC : Sri Lankan Tamil Muslims easily merge in TN. The TN Porkis and Elis are now also receiving ISI money,2
"Islam.is foolish Religious ....No....Proper respect ....in Hinduism all and respect all lord creator .... we have Large Heart not like such Stupid religious like islam who killed own brothers and rapes on sisters.......even muhammad lust about..9 yrs girl...is that islam....
Go....Read To..public vs Muhammad....
U EASLY FUND IN amazon site too..MC",2
It is not a movie reviewÃƒÂ°Ã…Â¸Ã‚Â§Ã‚Â,0
resone behind growth rat decline is he do garstic changes,1
Mickey Mouse the  cutest cartoon ever happppppy brithdayyy ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â°ÃƒÂ°Ã…Â¸Ã…Â½Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â°ÃƒÂ°Ã…Â¸Ã…Â½Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â°,0
Vishal Joshi  Google some crime history of India........there are many examples of partiality in Justice........same crime.... but different punishments,2
Tupperware Wala Bottle @shwetabh Bhai ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
"What is Modi doing situation getting worst then under MMS
High time he makes way to other capable PM candidates.How long will we wait for Ache Din",2
I want to fuck ranu,2
Ranu Isa bad,0
If so is the case kapil Mishra should also be held liable for such hawala kand ...cause he was the part of the government  and he knew all these scams prior to his sacking... Shouldn't he liable for the scams???,1
Vai please please ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â next part,0
CBI chief... why not Home Minister...ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ but let him come to India first... ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
Steven he is showing y tis present is in trouble.. as u dnt knw who n y dey dug tis!!!!,1
No views and 487 likes...power of mensutraÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½,0
Modi in his Arnab interview ducks Snoopgate and the question of whether BJP and RSS folks were involved in 2002 killings,1
"ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ ÃƒÂÃ‚Â²oÃƒâ€˜Ã¢â‚¬Å¡ powered ÃƒÂÃ‚Â²y ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢Ãƒâ€šÃ‚Â» Adarsh Sharma

ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨ Just Now  Aaj Tak
ÃƒÂ°Ã…Â¸Ã…Â¡Ã‚Â¥ Bot On Fire 
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¢ Tue : 2 - May - 2017
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨  Like Back Aaj Tak
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¥ Like & Comment Late 2 minute 0 Sec 
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âª  BOt By   Adarsh Sharma
ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â° Webotter.ga server-3 ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â°",2
"If smriti irani can offer bangles to Manmohan for that tragic attack, Yes I have the right to offer Modi bangles and even BraÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡.",1
Modi aur rajnath ab phir se sirf ninda krenge aur kujh nhi kar skte aur na hi krte h,1
He shouldn't be sing anymore o think his fed up now looooool,2
"Every week Mr. Modi comes and tells you his ""Mann ki baat"". Who cares about what he thinks? We are interested in the 'mann ki baat' of the people of India: CP @RahulGandhi",1
"The way he said- ""break the chains dude"" ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
Ujjivan for loooong term....I am holding since IPO want to buy more,0
"News Article "" Amit Shah: Modi's man on Friday and forever"" @timesofindia",0
Mr.Hazard you don't join Aap  and remain in your ideological party.,1
"[0:20](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=0m20s) it's all right,
there is no problemÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",0
"I went to watch the Punjabi movie Shadaa(Translation:Unmarried) at the time
this movie [released.You](http://released.you/) can sense the enlightenment my
mind has achieved. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã†â€™",0
Temple in Kashmir u must b joking,2
"Am i the only one who haven't watched kabir singh?Although i have watched
arjun reddy.",0
What about look east policy... Deepa karmakar also deserve some hard cash.. Doesn't she?,0
You are right Dada.,0
Love you bhai ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
"Correction: The address is now  
7, Lok Kalyan Marg not Race Cource Road.",0
Modi met Rahul gandhi.... 7 parties pulled out of protest march to rastrabathi bavan... Great Modi ji,1
(Very Good initiative)@timesnow: PM Narendra Modi Home Minister Rajnath Singh and other BJP veterans attend BJP's 2 day orientation program,0
By removing Javed Usmani Chief Secy UP SP government cannot wash it's hands off the blame. Akhilesh himself should resign,2
Please control your language sanu,2
He is against of india,1
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡amazing practical person,0
indiaaa indiaaaa indiaaa indiaaaa all the best team india.. #indwins #indvspak #cwc15,0
Gud planear  this person  in business  subject currently,0
Sabse Best Review..Thanks Prateek BhaiÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ,0
Janwar black fancy Dawood Aarushi Choudhary,0
"I really feel sorry for Indian Express presstitutes Shirish Kinder, the guy slapped by SRK. Given a chance these bootlickers will make Owasi President & Dawood as Prime Minister of India.",2
Yaaa weed helps people in art and craftÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
me too,0
"Shwetabh is a very genuine guy he makes a video analysis of a movie which has
stopped trending this shows shwetabh doesn't care about views he only cares
about the generation he is trying to make a revolution please be like shwetabh
ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ",0
"all the best, tweets bollywood on indvspak world cup http://t.co/xkldad5gdq @s1dharthm @aliaa08 shah rukh http://t.co/kliz9deui8",0
"I think they were expecting movie on ""Saint Kabir"" not on ""Kabir Singh"".ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
@Not Creepy lol ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
Bloody nonsence..,2
Why go sucking RSS bolls,2
walk-over ho gaya kya? #indvsuae,0
Very nice Boss ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â©,0
Epic comment ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
Bad lady..Is Ranu mondol,2
This fellow wants Bharat Ratna from the govt and hence this utterance.,1
As I prepare to seek the support to fulfill the expectations of the people of Arunachal Pradesh I fondly remember the blessing I recieved from Bharat Ratna Atal Bihari Vajpayee. A Journey never stops and I believe that the task given to me by the people will be fulfilled,0
"that's bhajan not disturbing you coz it's in India..but it would be harmful for you if you living in Pakistan, Bangladesh, Iran,Arab etc country !! So stop your secular behavior !! He didn't tell to stop Azan or Arti but he just said that you don't do it in mike with high sound in morning !!    But so many sickular's turning it into communal comment !!",1
Rahul says he will kill thousands. Farukh says murderer. Derek says butcher. But ECI does not say a word. A tragedy of speech & silence,2
Couldn't agree more!!ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚Â,0
