Sentence,Label
This what we experience Yogi's 'Uttam Pradesh' !,1
in sarey netayo ko border par bhaijo ladney k liye fir pta chlega jindgi kya hoti h roj marwa rahey h jawano ko aur ye dukh parkat kar rahey pakistan ko sabak sikhayo nahi to dub mro,1
"ÃƒÂ Ã‚Â¤Ã¢â‚¬Å“ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬  
Friendship krogiÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
pratik borade fans like hereÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",0
I m very very happy keep it up modi sarkar,0
I lov ur video dada. ......,0
#indvsuae jeet gaye... :) :) cmon starsports naya ad dikhayo ab :),0
All right Dada you......,0
that is what impartiality is called mfuk,2
About deaths.... we sacrificed crores people for freedom. This is biggest revolution after freedomfight. We need sacrifice to defeate biggest cancerof society,1
IB report is confidential. Who has leaked report to Jaitley? Or it's just one of those of Jaitley things !! Of Which he is master !!,1
Rahul Gandhi's grandmother won magnificently in the 1971 general election on the slogan of 'ghareebi hatao'. If poverty still needs a 'surgical strike' fifty years later should Rahul not be asking why?,1
This is modi Effect,1
Right bro ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,0
U r ri8 bro,0
Saurabh Shinde wht does that mean at least he should ist confermed wht the reality is .......,1
"Congrass is end of india, that's why they joined SP ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",1
Nice Comedy bro ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
Pak army is layer all offiser are donkey tjey have no guts to fase indian arme on frontline,1
If Amit shah is to be made the president of BJP u know what the party thinks of criminal justice system in the country. Achche din clearly,1
Demonetization is OK but who's going to look after the sufferings of poor and aam aadmi ?,1
Nifty has gven gud rally bt Pharama stocks r yet to take part,0
Inside the Network18 takeover. Solid reporting by Mint on Ambani Rajdeep and Kejriwal,0
I have finally decided upon a house offered by Sh Naren Jain in Civil Lines area. Thanks Naren ji,0
So Called intellectuals ki MC,2
"Ahmed Razeen well said, but ignore the ppl who are paid to abuse,actually they are born to abuse and will end with abuse.",2
Dhiraj Yadav our in-house UP expert your take on this....,0
Nyc review pratik j....,0
Just held press conference in Jalna Maharashtra. And demanded proper investigation in fraud letter story,0
"[19:19](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=19m19s) and i knew it n
do it ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚Â",0
Rohit ji or samit ji here siting by compermise just only toking fight on TV out side friends they belong RSS.,1
Hi parijat call back 9740779554,0
Nice Video form Jalpaiguri,0
Hmm nice I'm also lesbian nice video,0
Every one should see Lakshya Chowdhury's roast on Sucharita Tyagi's review.,0
Well said ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
"Anna hazare only wakes up from his sleep when he wants criticize others like congress, arvind, etc buts goes to sleep when it comes to bjp. He is the a drama king without a crown.....",2
After this I found Arjun Reddy is far better and realistic,0
"Yess,,,I agree with uuu",0
"she also said ""TU thik to hai na"", i.e you are not gay right as you so openly
support LGBT people",0
Simmi Nadeem Siraj porki from poopistan! Shame on u! U r sayin a lol,1
"Oh Pak army or should say porki hijada army whose country didn't excepted the bodies of their dickless coward army during kargil war,army which submitted infront of Indian army in 1971 and east Pakistan became Bangladesh...And hijada army couldn't even save school childrens from merciless killings and Indian forces really  reached Lahore in 1965..",2
"Health of sector is improving, but not yet as good as it should be: Nitin Gadkari",0
Arnab want poor to bleed ...,0
Hao theek hai uncle....i also wasted my precious time for you...i was interested in to politics only because of you..and now you are playing in the hands of most destructive political ideology.,1
Bhajpai ji started samjota express and lahore bus service what we get in returned kargil and Mumbai attacks,1
"Neel I have a question,  when Godhra Kand  happen then also how can BJP was winning the state again and again.",1
Congress president Rahul Gandhi and party chairperson Sonia Gandhi ranked at the bottom of India Today's 16th Lok Sabha MP Rankings that looked at the legislative performance of outgoing MPs. Rahul was at 387th position and Sonia 381st among 416 MPs,0
"[13:50](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=13m50s)  
What a sarcastic explanation ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
"and, indian express has been exposed...why indian express didn't post when azam khan titled Ravana to pm ? shame on paid media....!!",2
fifty shades of sir ravindra jadeja. #indvsuae,0
Kabir singh iron man tune mix<https://youtu.be/rDuLlff4Za8>,0
Nyccc sir,0
"I Don't Watch Kabir Singh Cause I Know Bollywood Love Is Garbage.  
Aayushman Khurana On Top Level.  
  
ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â Your Video Is Positive ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â  
I Follow You Since 3-4 Year.",0
Stop your negative rhetoric.....Its a victory nevertheless!,1
Begger arundhathi..shame on,0
Pratik bhaiya l want to ask you something,0
tt india 12:24 1.#ausvnz 2.#nzvaus 3.#superbudget 4.#indvsuae 5.#sabkabudget 6.starc 7.service tax 8.williamson 9.gaar 10.iit in karnataka,0
Keep your gyan to yourself buddy,1
u see china?? is it a Democratic country?,1
Flow me plz,0
Vijay Kumar Reddy Brother also Manipur..,0
Rumour Express(Indian Express) quoting Afwhaa Times(Jhundsutta) as usual,2
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»nice,0
mixup misfield and a single! :d #indvsuae,0
Plz Sign the petition. #StandWithJNU #StandWithKanahiya https:// twitter.com/sanjivbhatt/st atus/728605816165564417 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0
give him time bro..hes 5 times opted m.p.. he must have that credibility..wait for the time.,0
".
WB politics is ugly and is at lowest ebb of public conduct: if Mamata shoves 'bamboo' from public platform, some nincompoop calls names: 'chakkaa' to CM!
.
You get what you sow!
ÃƒÂ°Ã…Â¸Ã‚Â¥Ã…Â ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¶ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â¾",2
When drafting laws/rules noone envisaged that one day there may be no leader of opposition in Lok Sabha as no single party has 10% seats,1
U r rock jo aapne kha everything is ryt,0
Osama has been killed and now Al Zawahiri will be killed in karanchi very shortly.,1
Anna ji lokapal abhi tk nahi aya. Kab andolan karne wale ho? Ya sirf Congress k khilaf drama tha?,1
rekhaji's msg to indian team #indvspak http://t.co/hslqdcst6z,0
"You should try,LaluG",1
Eccentricity of bongs ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ .pak fan,0
"Wat will he decode lol 

Let me decode it for u :)",0
He has lost his mental balance..need to admit him in mental asylum !!,2
Nice ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“,0
"he he he he....not a single temple exits in kashmir....u people have destroyed all the temple in the name of islam..........for ur kind information, there are only 12 muslim family in my own village.........and we contributed them to build a mosque for them......",2
It's good time for UP.Let he m go to hell,2
KCR is absolutey right. No incumbent Prime Minister had such an empty campaign. He literally has no policy record on which he can seek votes all he has is more of the same: Hindu-Muslim Nehru 'main toh fakeer hoon' etc,2
@joydas @jhunjhunwala @ranvirshorey that mild buranamaanoholihai type feeling #indvspak,0
Anna should concentrate on lokpal,1
Gangs of Dhanbad,0
How many of you wants to see Shwetabh bhai as a director of Bollywood movie?,0
"facetious: facetious
fÃƒâ€°Ã¢â€žÂ¢Ãƒâ€¹Ã‹â€ siÃƒâ€¹Ã‚ÂÃƒÅ Ã†â€™Ãƒâ€°Ã¢â€žÂ¢s
adjective
treating serious issues with deliberately inappropriate humour; flippant

I am sure every person making rape threats got that",2
Crap Sonu..ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡,2
Bhai I hv seen arjun reddy owsm movie and,0
akmal is trolling pakistanis lol #indvspak,0
rt @dillidurast: pranab da at #indvspak #indwins via @tanvi_madan http://t.co/hpyghnhaxw,0
What about the block money with big people viz MPs beurocrats industrialists modiji,1
[1:33](https://www.youtube.com/watch?v=jpxULgfrT0k&t=1m33s) GTA V,0
ek problem hai   Main parents ke saath nahi dekh payunga.,0
Superb yrrr,0
Salute Sir ji,0
"Riya Biswas yes but no one is killed and burned in a train to godhra, no Hindus flee from Kashmir, East Bengal, Pakistan according to you",1
She's so ignorant Megha Mukherji,2
Thanks shwetabh Bhai ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,0
**JOKER** review plzzzzzz,0
pori moni is best,0
@Mahesh Thakur Thank you,0
Now he is going to be a headache for his co-passengers during the train journey.,1
"I am from telugu (telangana).  
Even though i am a telugu  
I watch kabir singh and i love the movie.  
Your review is fantastikÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â.  
Your way of thinking is exelentÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â.",0
Thank you so muchÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,0
"Arnab is agent of ranga billa  
Paltu kutta of bjp",0
While the nation was kept busy with Hijab ka Hisaab a Gujarat based Ship Building Firm defrauded banks of over 22800 Cr. #ChowkidarChorHai #NoVoteToBJP #SAVEINDIAfromAntiIndiaBJP,1
Bollywood lionize shit,0
#indvsuae uae ka india ko jeet k lye 103 runs ka target + #ausvnz new zealand ne australia ko 1 wicket se shikast de di #worldcup2015 #cwc15,0
Exactly bro....bhai medical line aur Kabir singh movie just opposite hai....,0
Gajapati raju so cool. But should have kicked that idiot out of parliament,2
Ramachandra Guha the twisted marxist goon has taken over BCCI. No wonder Sehwag has bowed down.,1
"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare",2
@Ahamad shut ur polarizing mouth n speak on triple Talaq!!! Wen u talk on other external affairs then y dont u speak ur inner sin?? Beta Jab Anna ji ko bolre ho to soncho kitna tum honest ho??,1
Varanasi Bjp MLA jyotsna Sriwastawa wants AAP volunteers to be thrown out from homes in front of Amit Shah. Does BJP endorse?,2
Rocking ..ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
"Sagar Chavan only I've to worry, it's my state. Excuse me Maharashtran plz",1
Aapla record coral 01907619341,0
"@Anchal Kumar And Preeti had none of that , she just had some Stockholm
syndrome",0
Sonu g u r unconsciously advocating the creation of separate colonies for different religions as azan disturbs u  so does bagan from temples may disturb others and.............. what will happen to secularism,2
His words have shown that he was mistakenly taken birth in India. He must have born in an African jungle.,2
You are Right broo thanks,0
ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¦Ã‚Â°ÃƒÂ°Ã…Â¸Ã¢â‚¬Â Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¦Ã‚Â´ÃƒÂ°Ã…Â¸Ã¢â‚¬Â Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¦Ã‚Â¾ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¦Ã‚Â¼ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¦Ã‚Â´,0
Arundhati Rai is a part of Lutyens,0
Very nice criticism ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,0
Agree with you dude ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â .... good job,0
Modi wave even in Kargil and Drass,0
Modi ji aur kintn din hamara jawan & officer apna jeevan ki balidan dangay.plz do the auction immediately.Pakishtan ko bara jawab dow.Bharat mata ki jay.,1
How do you see the earning season and oli industry's,0
Lord Shri Krishna is the ultimate example to follow,0
even tahir sons strikerate is greater than dhoni.///haha,1
Bjp is gunda party,2
"Cm to me dear, im a sexxi botm boy, i will give yu sexxi drink too in my bed
dear... Call me on 7045495339, im in mumb...",0
Hahaha surgical strike by pakistan army 300meters inside disputed territory where ur 8 hundred thousand randian army there hahahaha they even can't protect their border,1
"Satyam Gupta simply project rahul gandhi as pm, then all the problem will be solved ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢",1
Triple Talak must be ban in india ......,2
"Oh, Anna Hazare, still alive?",1
Naeic video ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,0
Bala sir turkey is a lslamic country...he doesn't change but the economy if he is a dectator modi sir so,0
"Perfect review . Attraction in opposide zender its normally btt. Dedication
about love. And loyality is main. Kabir singh is. Also a human. Btt he is pure
about love. Everybody make some mistakes bt its on u that u have loyal and.
Good",0
Is this ruling binding on Pakistan?,2
you have to laugh at these trolls mohsin,1
Best review.....ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,0
"@ankur maurya no, I don't think so.",0
Bhai next to part video,0
Jahangir Rocks...!!!ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
"Bro, 10 lakh kashmiri pandits were made refugees overnight in their own homeland,",1
Forget speed joi internet does not work properly..,2
"Chetan Bhagat has lost confidence in Indian democracy that is way he is surrendering before mighty and seemingly powerful words. Whereas Tulsi nar ka kya bada samay bada balwan, durjun looti gopia wahi Arjun wahi Baan.",2
"Thoughts on Adlabs? Fundamentals, now that RJ entry brouhaha has petered down?",0
Modi ke sarkar me kitne jwan shadat dege saram kroo yek chota sa Pakistan tumare bas ki bat nhi hi maro ya Mar jao,2
"Rahul Baba says ""27000 crore posts are vacant"" & ""2 out of 1"" children are malnourished in Guj. Only he can explain how this can happen",1
We can now successfully add Lal Bahadur Shastri's name to the list of avengers. He survived the onslaught of the mighty Thanos. He's no less superhero than Ironman Capt America and Thor put together,0
Heading should be..Owaisi huge loss..pseudo secularism rejected. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
Aagya the most awaited video of all time,0
Respect their feelings..ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â,0
Jahangir great job,0
I heard from somewhere... if a big player needs loan..of somewhere 100cr..they pass the file to new PO.. irony he does not have experienced .. pressure from manager to sign the file..made him to do it..if any questuions arises..put the blame on that officer..who might known... what he had done..story from a well knwon place..u believe it or not..this is how small players..loot banking system..,2
abhi bhi 1 hundred k liye wait krna pdega misbah gone #indvspak,0
Congrats CM of karnataka,0
"People of india enjoy haterism , communalism.......leave world internally we have become stupid economy......",1
tt uk 09:04 1.#thedress 2.#indvsuae 3.#watson27 4.#ausvnz 5.#nzvaus 6.jihadi john 7.boris nemtsov 8.spock 9.mohammed emwazi 10.cage,0
After bhagat singh jehangir is a national hero.,0
Modi: After Rajiv Gandhi Desh has never given any Mazboot Sarkar. That means Atal led NDA Govt was not Mazboot and stable! #arnabwedsmodi,1
"Porkiestan is ISIS PART ONE created on the land of Sindh n Punjab, After Genocideing 30 lakhs Bangladeshis in 1971, Porkiestan funded the Jehadist elements of Kashmir n Genocided millions of Kashmiri Hindus during the 1991, Now Porkiestani Army is Using Chemical Bomb against Innocent Baluchis People..porkiestan Murdabad",2
Fake degree to fake GDP by feku modi,1
He is the Dog of BJP,2
"Hii,  wgar will b tody petrol or disel price hik or declin",0
eeeeeeeeeÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â bhuvi is back wit a wicketÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â  @bhuviofficial ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¡ #indvsuae #cwc15,0
"If he had been so wrong,how he been winning  elections one after another. He represents all section of society consisting  of all religion  and castes. Being pro India, He is described  Hindu terrorist. Shame on such media.",2
kuchh bhi?? Pratik is happily married with a kid,0
Self distrÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¬ctive chutiya.....ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
Modi banded 500-1000 notes. So his next step should be to band congress party,1
"Bahi I respect you but the writer of the movie is not a bewakoof or chutiya,
the story is real about Sandeep waga reeady sir and he is doctor to show his
story in Bollywood he need to show that type of thing because in Bollywood",0
sugar stocks are off 10% from high >is dwarikesh; dalmiasug a buy?,0
Kudos prateek,0
Yesterday Sonia Gandhi gave her resignation to Sonia Gandhi which was rejected by Sonia Gandhi because Sonia Gandhi said resignation is not a solution of problems created by Sonia Gandhi,2
Navratri and Ganesh Procession does not happen everyday whereas Azan keep on disturbing every day...must be banned....Do not need to learn secularism from Pseudo-Secularists....,2
"Difference between the ideologies of two parties.
AAP- JanLokpal
BJP- Har Har Modi
AAP- RTI
BJP- Har Har Modi
AAP- Transparency In Funds
BJP- Har Har Modi
AAP- No Criminals In Politics 
BJP- Har Har Modi
AAP- Swaraj 
BJP- Har Har Modi
AAP- Clean Politics 
BJP- Har Har Modi
AAP- Gas Prices, Petrol, Electricity, Water, CNG?
BJP- Har Har Modi
AAP- Accountabilty
BJP- Har Har Modi
AAP- FDI, ambani, adnani?
BJP- Har Har Modi
AAP- Congress, Rahul, shiela, Mulayam, Mayawati, Yedurappa 
BJP- Har Har Modi
AAP- Jai Hind
BJP-Har Har Modi",1
Then they started throwing dirt on me. They went to see whether I sold tea or not. They mocked & insulted me: Narendra Modi,2
mishbah ka to lul ho gya... #indvspak #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦,0
Fav comment off the weekÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,0
Arnab is deception making,0
"Rajit Raja China aint communist now, only aperson with ZERO knowledge of economics will categorise it as communist.",1
Bhot accha sir u changed my point of view for this moviÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â²ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â²,0
Abhishek kumar hiii,0
Shocking letter by Colonel Purohit to Human Rights Commission exposes how he was tortured https://pgurus.com/shocking-letter-by-colonel-purohit-to-human-rights-commission-exposes-how-he-was-tortured-for-admitting-crimes/ via @PGurus1,0
Get away you communists ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ we don't need you. You anti-nationals are a stain on India.,1
Doggy styleÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ,0
@chinmay hebbar...  check bheemsena wikipedia..,1
"youre the best pm go ahead ,dont stop we ''re with you tahaku sir modi nex",1
Thats why he always deserve slaps. ;),2
Is it availbel in india..plx send d details as i want to buy it,2
Both of them rushed to Swami Vivekanand hospital. BJP showing real face- a bunch of uncivilised felonious criminal psychopaths,2
"U have no religion nigam 'that is why u are disturbed by Aazaan ,bajan and etc",2
Very good sonu nigam,1
"Good achievements to Rajan, Bad to Modi, but reality it should go to Modi govt.",1
Asif Khan let kulbhushan yadav be a terrorist however your soldiers mutiliated the dead bodys of indian soldiers isnt that worse than terrorism,2
Requesting all Aaptard to let me know if we should start calling Kumar Vishwas as Corrupt BJP agent or is he still clean and honest AAP worker. Please let me know. I am very confused. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
"In spite of so much trouble due to cash unavailibility,  we ll atand with you always.",1
2videos in 1 day holy shit!,0
arnab you must retire now. you are done.,0
Received guidance of Party leaders. We draw great strength from their experience & wisdom: Narendra Modi,0
#SayNoToSasikala #SayNoToSasikala,2
aryan dubey hii,0
It's call unemployment lol,1
Love from barui pur Kolkata West Bengal,0
Tiger is alwayz right.....  proud to be gujju modiji  ....  u r  d  gretttt....,1
Want to see mohabattein analysis,0
Keni Siezo Punyu sakshi maharaj have no public support...yogi is the leader of purvanchal,1
Shwetabh. You are saving a whole generation brother. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»,0
GAURAV REPLY,0
I know u bleedy cow Adv Arnab Dutta . U will see in future who will rule in cricket India has down in t2o after pak pakistan is progressing .u will see in first round India will be out as Indian players scare with bouncy ground.,2
Modi ji please put RTI in political parties so that they can disclose the donations RECVD from were,1
Ok i hate you mumbai Indian,2
Hehehehehe.... . During the UPA govt....they were blocking parliament so that FDI of 51% should not pass in retail sector.....now 100%....see the Hippocrates....,2
amazing to see how everyone draws huge crowd in Varanasi!!! time for pol activists to shift from Jantar Mantar/Ram lila maidan to Varanasi?,0
congrats kohli its 50 by chiku @imvkohli #indvspak #indwins,0
"Why has he no grudges against others like V K Singh,Kiran Bedi",1
Sonagachi hit likeÃƒÂ¢Ã‚ÂÃ‚Â¤,0
Digvijay singh should be sent to pakistan to permanently reside there & keep dialogue with them.,2
Chandan Roy sarfanguri is a great vedo kokorajhar b 6003857076,0
"News Articles ""How Amit Shah Delivered Uttar Pradesh For the BJP"" http://tinyurl.com/mapvpgy",0
"Article 15  
Tashkent file  
Mulk  
super 30  
Uri  
Some decent movies...",0
Haha one dislikes is done by sandeep vanga reddy,0
