"@d7b9fc31d6634e2 zambani dalal modi promised lowtariff&amp;now bark at aap cagpowercost http://t.co/csebcgarku http://t.co/ptrgk2fevt #indvspak","NAG"
"napmindia: .NarmadaBachao activist Mansaram extends support to fasting students #StandWithJNU #FightBackJNU pic.twitter.com/bJjg4yuDCB","NAG"
"it is true ,?ibn ishag992,(quaran)fight evryone in the way of Alla n kill who disbelieve Alla,","OAG"
"Best film for sahid Kapoor","NAG"
"Back in Thiruvananthapuram grassroots politics: campaigned for Congress candidate in by-election for Councillor in Karinkulam Panchayat","NAG"
"We will get equal tastes with indian products made thro herbals etc.. soon from two companies.. Baba Ramdev Pathanjali products and Sri Sri Ravi Shankar is also coming out with good indian products.. those addicted to Pepsi & coke need not worry..   it's good move..","NAG"
"Arnab can not take it truth","NAG"
"Bt massive win?
Seriously?","CAG"
"The cwg, 2g, rafale deal, railways nepotism was an organized social security program for congreshis Ã°Å¸Ëœâ€š","CAG"
"Damn true Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Ranu is a bad girlÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÂ¸Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£","NAG"
"Just 2 seats more than BJP Ã°Å¸ËœÅ“","CAG"
"So bat think sonu nigam","CAG"
"Bjp is gunda party","OAG"
"What illness doctor sahab?","CAG"
"Who is sengar big mouth noopur??","NAG"
"And media got all time in search of more liesÃ°Å¸â€“â€¢","CAG"
"Tisa Akhter hi","NAG"
"HAaaaaaHaaaa Do u think pakistan will follow this decision.:D.:D","OAG"
"Plz support me","NAG"
"Hahaha ..i likee u guyss ...Ã°Å¸Ëœâ€°","NAG"
"Manish Tewari says he keeps Prasar Bharti at arm's length. Oh really dear. Stretch thy arm no further than thy sleeve will hide","CAG"
"Bjp. .a darkness chapter of our holy land","CAG"
"This fu....s lutyians should be first removed from NPR","NAG"
"Today was the last day of the 15th Lok Sabha. This Lok Sabha has been a memorable one for me. We lost and we won","NAG"
"Well said bc Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã¢â„¢Â¥Ã¯Â¸Â","NAG"
"facetious: facetious
fÃ‰â„¢Ã‹Ë†siÃ‹ÂÃŠÆ’Ã‰â„¢s
adjective
treating serious issues with deliberately inappropriate humour; flippant

I am sure every person making rape threats got that","OAG"
"yo yo pakistan bye bye see you again in 2019 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #indvspak http://t.co/lxmogdmb1v","NAG"
"Kavindra Singh Bisht and I can see Indians.crying after.receiving his dead body wait for it.","OAG"
"Pak highly truthful nation,
didn't accept Kassb was its National,didn't even take back dead bodies of its Kargil dead to disprove its complicity","CAG"
"I know u bleedy cow Adv Arnab Dutta . U will see in future who will rule in cricket India has down in t2o after pak pakistan is progressing .u will see in first round India will be out as Indian players scare with bouncy ground.","OAG"
"Best explaination Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"@Aggressive Squad ok,,6oro .....","NAG"
"tista sinharoy nice","NAG"
"Arun dhati Roy is Ã°Å¸â€™Â¯%right,","NAG"
"Nupur Prakash This is just making me mad.","CAG"
"Who are these sus scofa supporting AR? We gather all these secularvengers, put
them on a plane piloted by Owaisi and send off towards The Indian Ocean. Guess
who would be the air Hostess?....Mamata Mufti , Kavita Khalid, Arundathi
Andrabi, Kannimozhi Khalifa. The toilets cleaning contract must be awarded to
Kamal Nath, Ashok Gul Ghelot, Rahul Rashid, Kamal Hassan. Happy landing.","NAG"
"wow Ã°Å¸ËœÂ check this out Ã°Å¸â€˜Å’ https://t.co/wp95meex2s #indvsuae #uae #dubai Ã™â€žÃ™Å Ã˜Â« Ã˜Â£Ã˜Â¨Ã™Ë† Ã˜Â¬Ã™Ë†Ã˜Â¯Ã˜Â© #laithabujoda #laithalahyesamehna","NAG"
"Cpm should trough 3 time ban terrorist organisation","OAG"
"Modi modi modi .. those who called bhakts are not true indians they are muslims gaddar","OAG"
"Ha ha ha she know nothing about politics and she will vote for BJP..ohhh ya now BJP is the only party in India which is certified by ISI Ã°Å¸ËœÅ“","CAG"
"rahulllllllllllll activate ur a/c Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ hmne kya decide kiya ta aj #indvspak chak de india","NAG"
"I hate Ranu","OAG"
"Upper castes rule Modi Cabinet backwards MoS @timesofindia","CAG"
"AK is a daring person who always has learnt from his mistakes,he has the guts to apologise and win his supporters back even after immense bitterness,this is his charm,what he endorsed was logical no matter from whosoever it comes....lets see if any of bjps big guns has heart to endorse this!","CAG"
"Vvip category ki privileges milti. Par main aaram se tuo nahi baithta. Tum jaison ko UP se ukhad fainkta jaisa UP valon ne bhi  kia hai iss election main. Par why i m calling it as lucarative career? Because still our so many brothers and sisters will come and stand with you blindly.....even after knowing your truth.","CAG"
"we should cut kulbhushan inti pieces and throw his body parts in hindyaa","OAG"
"Yes I am full agree sir Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Of course it very citizens responsibility....but why don't the government bring GO's to abolish plastic bags and organise garbage vehicles to pick up dry and wet waste separately and dump the garbage in a proper way...PM sir...you are the man of the country and you have the power...speeches are good but let us see some action...you have also introduced.5% swatch Bharath tax...!!!","CAG"
"copying American hahahaha...RAPEISTAN is still not on that level.stop dreaming TIOLETISTAN","OAG"
"He and his family was aquitted for lack of evidence in 2012.","NAG"
"My WhatsApp and imo number is+96565897567","NAG"
"Ranu Mandal is third class [woman.No](http://woman.no/) manners .she is not
singer .OMLY BEGGER.Ungateful Woman.She does not.know about the ABCD of the
Music.","OAG"
"Hypocrisy is not only owaissi's stuff. Bjp's also","OAG"
"You're best bhai.","NAG"
"So true. #StandWithJNU https:// twitter.com/ivivek_nambiar /status/730780219410415616 Ã¢â‚¬Â¦","NAG"
"resone behind growth rat decline is he do garstic changes","CAG"
"apna punjabi munda virat kohli is all ready rock #indvsuae match :-d #peptalk","NAG"
"No any dialogue only dialogue  baltastan and POK not Kashmir","OAG"
"Arjun reddy aka kabir singh is a master pieceÃ°Å¸ËœÂ.","NAG"
"Well said sirÃ°Å¸â€˜Å’","NAG"
"virat kohli hits 100, breaks sachin tendulkar's record #indvspak","NAG"
"Plz Sign the petition. #StandWithJNU #StandWithKanahiya https:// twitter.com/sanjivbhatt/st atus/728605816165564417 Ã¢â‚¬Â¦","NAG"
"I'm also a single lesbianÃ°Å¸Ëœâ€š","NAG"
"She's bengoli deepikaÃ°Å¸ËœÂ","NAG"
"Viman light is not off.But night light is off but blue light is on","NAG"
"ok....new definition of Development....Akshay Kumar should give sensible reason for applauding Mann ki baat, otherwise he eyeing a RS seat or Award.","CAG"
"Awesome ANALYSIS bro awesome LOVE YOU Ã¢ÂÂ¤Ã°Å¸ËœËœ","NAG"
"Modiji now, Manoj Tiwari will have to become Chief Minister of Delhi, otherwise people will continue to conspire against him on other hand he may himself have conspire to get Z-security ...VERY SMART BHOJPURI KALAKAR","CAG"
"Then they started throwing dirt on me. They went to see whether I sold tea or not. They mocked & insulted me: Narendra Modi","OAG"
"kohli to afridi ""beta tumse nah ho paayega"" #indvspak #indiavspakistan","NAG"
"rt @advancedmaushi: as per virat kohli that was a ""bhak teri maa ka bhos**"" catch #indvspak","NAG"
"Three in one for NaMo all in single day! Bye to Gujarat Hello to Delhi & Thanku Varanasi! A City on way to transformation","NAG"
"@pratikborade sir @zoomtv is one of the best example of feminism. Not just
controversies like kabir singh or nana patekar and tanushree datta but many
more other issues which had no point debating, they are just liberals.","NAG"
"Sir plz help but common people now they are really in problem..dont let their hope die","CAG"
"The anti-drug drive launched by the Amarinder Singh government with a promise to eradicate drugs from Punjab in four weeks is turning out to be a repeat of the previous SAD-BJP governmentÃ¢â‚¬â„¢s 2014 crackdown","CAG"
"I hope Sonu Remembers Shahbaz Ali Sayyed...the boy who helped him when he was in disguise as a Street Beggar! 
I hope that was not Gundagardi but compassion.. Had lot of respect for Sonu Nigham but I pity his illogical and baseless comment that should have no place in a country like India.","OAG"
"Ã Â¤Â®Ã Â¤Â¾Ã Â¤â€”Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â€¹ Ã Â¤Â­Ã Â¥â‚¬Ã Â¤â€“ Ã Â¤â€ Ã Â¤Â¤Ã Â¤â€šÃ Â¤â€¢Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¦ Ã Â¤â€“Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â® Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¥Â¤
Ã Â¤â€¦Ã Â¤Â°Ã Â¥â€¡ Ã Â¤â€“Ã Â¥ÂÃ Â¤Â¦ Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€º Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¹ Ã Â¤ÂÃ Â¤Â¸Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â¬ Ã Â¤Â¤Ã Â¤â€¢ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¨ Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¡Ã Â¤â€”Ã Â¥â€¡ Ã Â¥Â¤","CAG"
"Arnab must join bjp....","NAG"
"Both centre, state govts fully aware of challenges, working together to resolve them: Jayant Sinha","NAG"
"Good amushing","NAG"
"When common people suffrd bfr why didnt people raised thr voice dat tym??","CAG"
"Jio prime membership for current Jio customers & for those who join till March 31: Mukesh Ambani","NAG"
"Hahahhaha, this would be the great change in a chutiya party, one chutiya (stupid) will replace by another big chutiya (big stupid).","OAG"
"Next role of preeti Is for pratik..","NAG"
"@ Prashant Singh , then go right now and stop the slaughter house at Utter Pradesh which is run by bjp persons,  and then how come india become beef exports in first place,,,, 

You funny guy,,,,and un knowledgeable","OAG"
"Who is shirish kunder..???
As if ppl knows him n will listen to himÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š...bolo Jai Shree Ram","CAG"
"I see every time ""four shots more"" and ""Veer de wedding"" for jerking off only
. But for pure emotions and real love I see these movie. Thats the truth","NAG"
"Ã°Å¸ÂÂ SuPerBÃ¢ÂÂ¤Ã¢Å“Å’","CAG"
"1st comment bhai","NAG"
"Enrollments for Jio membership programme to start on March 31: Mukesh Ambani","NAG"
"Porimoni I wanT To fuck Youuu BabY Ã°Å¸ËœÂÃ°Å¸ËœËœ","NAG"
"This is a comedy. These guys go and pay by cash at hotels ? Is he talking about illegal Russian drug peddlers in Goa. And to see some folks upset about it Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","CAG"
"arundhati roy is a psycho","NAG"
"VYAPAM scam biggest scam of all say something please no liesÃ°Å¸Ëœâ€š","CAG"
"Idiot bjp has won even in rajouri garden

Jaha paper trail use hua","OAG"
"I also watch thousands of worldwide movies Korean,Japanese,Hollywood,Taiwan
seriously after a decade I will tell you that kabir singh/Arjun reddy is a
cult classic movie in india itÃ¢â‚¬â„¢s not a simple love story.bro you are awesome
you are telling the real truth.Ã¢ÂÂ¤Ã¯Â¸Â","NAG"
"really he is good person . he can be fruitful . so indian should not miss the chance","NAG"
"Same opinion Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"I always thought he is gandhi,,, but this guy is sarvarkar.","CAG"
"I had you ranu","NAG"
"S Kumar Kumar dont talk like this. If i started to abuse you cant bear","CAG"
"U r true bhaii","NAG"
"I aggre with you","NAG"
"And I was about to watch it tonightÃ°Å¸ËœÂ¬","NAG"
"best solution is shutdown JNU. no need to waste Indian taxpayers money on this antinationalist student.","OAG"
"Don't understand why everyone is emphasizing so much on ""he is a dalit"".","CAG"
"This man is a shameful to Congress party soniya madem should lockout his fool from congress","OAG"
"Sir, view @ buying Lic hou.fi.,adani ports, Bharat fin. Thanks,","NAG"
"Dnt worry gay....u will die soon frevr than u dnt have to wakeup","OAG"
"Vipul Chauhan my friend if you don't know about Donald Trump it's not your mistake bcz paid Indian media is showing only they want.  But let me tell you He didn't killed people in the name of religion. And he is only doing what he said before election. He is not diverting people's mind in name of Gaoraksha and ram mandir.","CAG"
"Noor Shehzadi haha   bollywood  shame....saif ali  khan","CAG"
"Suddenly being shifted to Tilak Nagar police station. No reason assigned of course!","CAG"
"I love hot boysÃ°Å¸Ëœâ€”Ã°Å¸ËœÅ¡Ã°Å¸ÂÅ’Ã°Å¸ÂÅ’","NAG"
"Agree to nitin narang .....please punish bankers qho have supported pilingup new currency notes","CAG"
"haha...thats means ur are excuses..the bottom line demonktization is flop idea....120+ deaths,GDP of india dexreased by 2%,nither the bank or Govt know how much money  got into bank,where is black money?where is swiz bank holders?","CAG"
"Press conference by Kapil Mishra till episode 2808","NAG"
"Lol... they won because of money... #uneducated_people","CAG"
"Tapan plz vote for congress alwaysÃ°Å¸ËœÅ“Ã°Å¸Ëœâ€šÃ¢Å“â€¹Ã¢Å“â€¹","NAG"
"Ã°Å¸ËœÂ SuPerBÃ¢ÂÂ¤Ã¢Å“Å’","CAG"
"Article 15  
Tashkent file  
Mulk  
super 30  
Uri  
Some decent movies...","NAG"
"Arundhati's hairstyle is inspired by Dr. Mashahoor Gulati.","NAG"
"n pigs r haram?","CAG"
"Jio to cover 99% of India's population by 2017-end: Mukesh Ambani","NAG"
"@sirajwahab inshallah please make dua for me that Allah gives me the Taufeeq & hidayah guide me & I am able to rise upto the expectations","NAG"
"tell him to shun his VIPism...only after that he ll be praiseworthy","CAG"
"youre the best pm go ahead ,dont stop we ''re with you tahaku sir modi nex","CAG"
"To clean the mess ....somebody had to take the broom in hand.... he rightly did that.... I Salute You... Narendra Modi Sir....
Am with you...","CAG"
"Where he is barking , in lok Subha or on road ?","CAG"
"Go India Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³ don't support from here lol Ã°Å¸Ëœâ€š how's everything","CAG"
"We are secular not because the word was added in our Constitution. Secularism is in our blood. We believe in Sarva Pantha Sambhava","NAG"
"This comment section made me really really happy. People actually know Anna now. He is just a puppet of BJP. He is jealous of AK and tried to harm him in every way whenever possible. It's the 'sanskar' of AK that he hasn't talked bad about Anna till now.","OAG"
"Waste lady in tha country.","NAG"
"Shekhar Gupta perform tantra with his daughter, shhhhhh....dont tell anyone. MMS is there with someone :D","CAG"
"Anna should concentrate on lokpal","CAG"
"I like this orange t-shirt wala  
So cute","NAG"
"Hamare pm or raj nath ji kadi ninda bhar kar sakte hai","CAG"
"I Don't Watch Kabir Singh Cause I Know Bollywood Love Is Garbage.  
Aayushman Khurana On Top Level.  
  
Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â Your Video Is Positive Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â  
I Follow You Since 3-4 Year.","NAG"
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
  
Love itÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"And also they were from JNU shits","OAG"
"Our Role Model - Shwetabh > Kabir Ã¢ÂÂ¤Ã¯Â¸Â","NAG"
"Action taken against Jaswant and Adwani for Jinnah statements but no action against Giriraj singh and Togadia because that is RSS ideology","CAG"
"Go away goswami","NAG"
"For earn money with ur android phone...Download chamcash app from play store and Register it.
You can earn money upto 25000/month.
So,After register enter the 5488155 as your sponser id,
you are done....Best Of Luck....Ã¢ÂÂ Ã¢ÂÂ Ã¢ÂÂ Ã¢ÂÂ ","NAG"
"Ask him if he misses his mothet","OAG"
"Vikas Agarwal - Your speaking skills are so poor !!
Who made you the GM of OnePlus India???","OAG"
"More power to you JNU . #StandWithJNU #RejectHLEC #BJPKillsDemocracy pic.twitter.com/ATbPL4Qa4t","NAG"
"Kuldeep Munshi Ji,you are partly right and agree to it but some of rats were consumed by those panun kashmiri brothers also who left on the secret signal of Jugmohan Ji.Now why to lament on past,let us find peaceful ways to join hearts.Kashmir will be a paradise once our pandit brothers will return.","OAG"
"MODI ji today's speech is touching marvellous and revolutionary. wade bhi hain iraade bhi hain","NAG"
"Bhai Artical 15 Dekho. One of the great movie in 2019..","NAG"
"He should be transported to Afghanistan","CAG"
"Nice porimone","NAG"
"Watch ARJUN REDDY","NAG"
"All have gone crazy about rexit.But please remember 3r wasn't going to be the rbi Guv. forever.One  DAY he had to go.The institution existed,exists and will continue to exist  Rajan or no Rajan.","OAG"
"True AF  
Ref to video :Batla House Ã°Å¸Ëœâ€°","NAG"
"Not cinema...saneema","NAG"
"@vennelakishore bhayya good afternoon!!! hoohoo #indvsuae first wicket lossÃ¢ËœÂºÃ¯Â¸ÂÃ¢ËœÂºÃ¯Â¸Â #cwc15 #umeshyadav Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"Try to enjoy Azaan or shift smwhere else bt Azaan cannt b stopped.","CAG"
"First rajdeep tried to defend her but he failed to do so.","NAG"
"Right Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"Demonitisation brings a change to selected good candidate in coming Punjab, UP,Manipur,Goa election","CAG"
"From he will fetch the votes to become MP.Making fools to all.","CAG"
"Kapil you do that in America,YOU will go-to detention camp,if you are Lucky
you might end up in GITMO.","NAG"
"RSS is pro hindu dog thy r terrirts agents and telng othr innocnt people of muslium as terrirts isnt it jst undrstnd logic u guys r educate going back of modi to drink his.....","OAG"
"Pork and beef are both delicacies in Kerala and Bengal. Better to ban BJP","CAG"
"Totally destroyed naxal camp..wipe out them those are committed heinous attack..Why naxal    are not coming in flow of society..where they grow with country..","OAG"
"Sir pls change the fortune of Andhra..     Modi ::Johnny Johnny yes papa telling lies yes papa  giving spl status no papa","CAG"
"Congratulations & best wishes to Shri @AmitShahOffice on being elected as the President of Gujarat Cricket Association","NAG"
"Top Sameer punjabi hi","NAG"
"virat kohli's ratio per century - 6.8 matches per century #cwc15 #indvspak #crictracker","NAG"
"Frank Ezung. And you must be a namak haram

Don't talk about intire north east
Just say about your self","OAG"
"He is totally mad..due to No earnings.so please let him leave some peace.","OAG"
"Why does someone slap that Kasturi and tell her that it's my discent","NAG"
"Wat u think sonu don.t angry wth  hindu","CAG"
"Sakshi Malik total Ammount is Rs. 5.66 cr. Not Rs. 4.66 cr. CNBC Tv18 Mathematics is very week","NAG"
"Electrifying atmosphere in @ArvindKejriwal road show in Varanasi! #AAPWaveInKashi","NAG"
"Sucharita from Not a movie review(you tube channel) and its viewers should
watch this video.","NAG"
"Government did not ask.Big Bazaar to do it..They are doing it...any organization for that matter can do it..- Swipe the card and get the cash..","NAG"
"I also support sonu","CAG"
"Even alauddin khilji, bajirao, tanaji,padmavati, mastani dance in Bollywood
moviesÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Wtever.  
Modern Feminism IS dog shit","NAG"
"mumbai ranji player swapnil patil will play against india #cricketworldcup #indvsuae","NAG"
"Very Humane Air line - Air India - Thank You","CAG"
"Kabir singh is a great film!","NAG"
"Ranu mondal Ã¢ÂÅ’you are right.","NAG"
"]BLACK MONEY CONVERTED INTO KAAL SARP YOG INTEAD IMPLANT IT INTO THE EARTH IN THE FORM OF PLANTS.","CAG"
"Back to Gunda Raj","OAG"
"Have u watched 3idiots, OMG, queen, Parmanu, Bajrangi Bhaijaan, Sultan,
Dangal, Padman etc?????? Better try to watch these good movies and remove ur
negativity about bollywood.","NAG"
"Sentence on tshirt ....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šNailed it","NAG"
"Modi is a caste name. BJP campaign Ab Ki Bar Modi Sarkar' has castist overtone as per EC guidelines. EC should ban this","OAG"
"Modi ji should now very strict action against Pakistan this time.","NAG"
"Sir delhi police reports to you and your central government.....still crying think about civilians","CAG"
"I owe a personal gratitude to Pt Nehru for leaving behind huge Legacy of royalties from his writings/books which enables Nehru Fellowships","NAG"
"Real mother  killed to keep Step Mother alive....To Sudsidise Cash Subsidies....Govt killed Oil Subsidies...foolish part...petrol price reduced and diesel increased....Gujrati or Marvadi Baniya might have balance in a bette way","OAG"
"Mr Modi pls SHUT DOWN JNU. We don'tÃ¢â‚¬â€¹ want our tax payer's money to be used for such terrorists.","OAG"
"Ã°Å¸â€˜â€¦ BotÃ°Å¸Ëœâ€° Powered8-| ByÃ°Å¸Å’â‚¬ WajidÃ°Å¸Ââ€œ PunjabiÃ°Å¸â€˜â€ž Mehar

Ã°Å¸ÂÂ¨ See My Bot Speed Ã°Å¸ËœÂ½ ABP News
Ã¢â„¢Â¥ c h ÃŽÂ± Ãâ€¦ ÃŽÂ´ h r ÃË† s Ã°Å¸Å’Â¹ ÃŽÂ² ÃŽÂ¿ Ãâ€ž Ãâ€ž ÃŽÂµ r Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Tuesday : 2 - May - 2017
Ã°Å¸ÂÂ¨  Add Close MeÃ¢â„¢Â¥ ABP News
Ã°Å¸ÂÂ¥ Comment Late  23 detik :)
 Ã°Å¸ÂÂª  Auto Comment By    Wajid Punjabi Mehar
 Ã°Å¸ÂÂ¯ Ã°Å¸â€Å½ Baby-Bot.tk Ã°Å¸â€™Â¡","NAG"
"Oh, Anna Hazare, still alive?","CAG"
"<https://www.youtube.com/watch?v=43VyvfChjFw>","NAG"
"Vishnu Tallapragada True. Pakistanis and Bangladeshis r the most discriminated in Saudi.","OAG"
"Tamil nadu fate with Sasikala mafia.","OAG"
"Before demonetization, (i.e. 8th nov. 2016) when did you see any Minister, politician, IAS/IPS, big businessman(ambani, adani), film stars, MLA etc. in queues??","CAG"
"Next sahid Kapoor another telugu remake Vijay devrakonda' movies DEAR COMRADE","NAG"
"black is a classic n directed by the great sanjay leela bhanshali.Ã°Å¸â€˜Â","NAG"
"Arvind Kejariwal now wants to escape running the govt using dharna against police as an excuse with eyes on Lok Sabha elections","OAG"
"@Hasan Sardar  
Me from earth","NAG"
"Dhongi no-1","OAG"
"Amazing Boss Ã°Å¸â€Â¥Ã°Å¸â€Â¥","NAG"
"According to estimates, such cases might reach 3 lakh in the current year, in comparison to 2.09 lakh cases of power faults in 2015-16 and over 2.45 lakh in 2016-2017.","NAG"
"Very late review but interesting and you're right","NAG"
"He has actually spoken about sound pollution...irrespective of religion...media creates hype with some other masala using one particular religion...otherwise how will they run their news","CAG"
"Iam from Odisha state bhubaneswar iam specialist body Massagboy home services
available first demo free service 09777070288 only interested lady msg me on
whatsapp and call me if you want 7","NAG"
"A video was shared in Rohaniya on how Sabarmati's glory is restored. We are committed to do the same with Ganga","NAG"
"Why is this fool talking when Madhu Kishwar is talking and why doesn't Arnab
shut him up while she speaks.","NAG"
"Super Ã°Å¸Â¤Â Ã°Å¸Â¤Â Ã°Å¸Â¤Â ","NAG"
"some arabic disgrace....use pork piss Son And have pork tikka then with some pork nihari.....as per chapter number 47 verse 99","OAG"
"100/100 kabir Singh","NAG"
"Kabir Singh Uncensored Full Review Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"I just wanted a review Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦","NAG"
"Sorry iam lateÃ°Å¸ËœÂ¬","NAG"
"Hats off to this man....each and every word he said is damn true...","NAG"
"Ha has gone to Kailash Yatra, after returning back he shall comment on Indias economic reformation.","CAG"
"Right Ã°Å¸â€˜Â","NAG"
"Yess thats we want...come on pick Rahul Baba as a challenger in 19 Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"[14:26](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m26s)","NAG"
"I liked a @YouTube video from @standwithjnu http:// youtu.be/qA6KBvC8CGQ?a Songs of resistance by Sumangala Damodaran at #StandWithJNU","NAG"
"Nifty has gven gud rally bt Pharama stocks r yet to take part","NAG"
"Subhash Sachdev yeah because we already gave you injection as like surgical strike","CAG"
"He may assault the animals too.","CAG"
"Little knowledge in always dengarous..... it's really....","NAG"
"<Anant Prakash Narayan at JNU Azadi Chowk> #StandWithJNU https://www. youtube.com/watch?v=uQb77B slRqQ Ã¢â‚¬Â¦ http:// fb.me/2EBW2RHW5","NAG"
"Raja Ch  
Love you bro. I'm going again 498a.","NAG"
"most amazing sunset with beauty of nature 2015 new...... https://t.co/xnn2mrkfny #indvsuae Ã™â€žÃ™Ë†Ã™â€  Ã˜Â§Ã™â€žÃ™ÂÃ˜Â³Ã˜ÂªÃ˜Â§Ã™â€  #ddftennis #thedress Ã˜ÂºÃ™Å Ã˜Â± Ã˜Â§Ã™â€žÃ˜Â³Ã˜Â¹Ã˜Â§Ã˜Â¯Ã˜Â©","NAG"
"Dear irfan do not use such kind of language on social media just mantain your dignity.","CAG"
"Every one should see Lakshya Chowdhury's roast on Sucharita Tyagi's review.","NAG"
"I hate Ranu mandal","OAG"
"Where is Sushma Swaraj now?","CAG"
"I thought you will come back stronger.....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š
What the hell was that.... 'Congressi'Ã°Å¸Ëœâ€š","OAG"
"I dont know how kabir singh keep learned every medical topics and surgery
needs without study ..einsteen ka dimag to tha nahi","NAG"
"Superbb man!!","NAG"
"HAHAHA...AAP SUN RAHE HO KHUD KO at
[3:55](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=3m55s) The lead character
is definitely a fuckboy of some 'progressive' & 'modern' girls. Though he
loves the lead girl but ready to fuck others just to cool down his lust. So
you are also supporting the same ideology just with a male character. GREAT","OAG"
"I love this video....love from Assam Ã°Å¸ËœËœ Ã°Å¸ËœËœ","NAG"
"Kabir singh emotional Love movieÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"selfish harami.. dhawan tera baap he &gt;.&lt; #indvspak","NAG"
"Pak army is layer all offiser are donkey tjey have no guts to fase indian arme on frontline","CAG"
"shubhra Gupta the biased psychotic cursed creature","CAG"
"Completely agree with Sipra Mitra.. stop all celebrations, awards, IPL and just focus on War with Napakistan.","OAG"
"Now Kejriwal comments, those 45% who doesn't come out for voting , they boycott EVM.. hahahaha... Mr Arvind Ji, AAP is over","CAG"
"hu ha #india kon bana chh***tiya waiting 4 tommorw's match #indvspak #iccworldcup2015","NAG"
"You showed your colour brother...come back after sometime","CAG"
"Pitty for you guys... 90%hindus are non veg...Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š . Oh buthurted.. many of hindus also eat pork... Much more proteinous then otherwise... What can you do is just pasing  comments on beef..  you laugh on our religious beliefs.. but you don't look at yours...Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š 72 virgins 4 wifes.. and all those stufs","CAG"
"Just to clarify: I have been released on jati muchalka or personal bond not on Jamanat or surety","NAG"
"Suru Suru but only your dreams.. people from kerala speaks truth, they just
donÃ¢â‚¬â„¢t bother and scared of any political shits","NAG"
