Sentence,Label
Attack on AAP volunteers by BJP goons can't intimidate us but it's sad to see administration in Varanasi keeping quite ,2
PM Manmohan ji was in office but not in power. Sonia ji and Rahul had authority but no responsibility and no vision ,2
When will I see your sexy video? ,0
tt india 08:24 1.#indvspak 2.#mustwatchmsg 3.#wivire 4.#ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ 5.rega jha 6.#lovedparentsworshipday 7.congrats team india 8.giroud ,0
Navaratri and ganesh chaturthy dont gappen 5 times i a day dear. ,1
"Isn't Delhi police under Union Home Ministry?
He should blame Rajnath Singh ji and Kiran Rijiju ",1
weldon india legendary performance..by india.. kohli rock pak pak ki bati gul.again pak is flash down. #indvspak ,0
HA HA HA Who will put him in jail? you should know MLAS even Corpotator are like kings here. ,1
"Shwetabh can you make a review on chhichhore. It was a good movie but it will
be great to see your take on it. ",0
Paji beef not only cow...it is buffalo too ,0
Yes misguided by Quran ,2
Shahid kapoor is a great actor. ,0
Ram NATH ji Goenka must be feeling shame on his successors... ,2
@MASK khan Dog spotted ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ,2
And you shared a bolach pic with pak terrorist... :P just look at the army cap. ,0
election tym...bjp mouth piece ,1
Is Ram-Rajya a communal term? Disowning our culture to look secular? Is quoting from Tulsidas communal? Such a travesty of tradition! ,1
"Big bazaar is owned by future group and not reliance. 
Kishore biyani is the owner. ",2
What AAP leader commented on Hazart imam Husain (AS) is not only objectionable but also hurt sentiment. AAP must apologise ,2
You r awesome ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â  ,0
Hahaha...gd one Arvind... ,0
BJP HAVE LEADERS. WHY NDTV IN PAIN  ? JUST THINK ABOUT PAPPU WHERE HE IS  ? ,2
@MASK @MASK @MASK @MASK With Lokpal NaMo wont be able to repay the invstmnt Ambani-Adani have made in his campaign! ,1
Thank you Bhai ,0
"Why this Koo Koo kutta a follower of Koo Koo Kutti from the mix breed of Ranga
& Billa start barking interrupting the discussion . ",2
"BbhbbbbbhbbbbbbbbbbbbbbbbbbbBbhbbbbbhbbbbbbbbbbbbbbbbbb bbhb gG bg gG bb. Bb.
V, you are a bit gbhhggbvhhbb g g g g bbbbbb h bbb. Bbbbh ",0
Screw both of them trollops ,2
Neta ko bhejo border me tb pta chlega jaan kya chij hoti h ,1
"Osm movie boss  
Altime blockbuster ",0
"ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â€šÂ¬ ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¾ÃƒÂ¢Ã‹Å“Ã¢â‚¬Â¢ ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¾ ÃƒÂÃ‚Â²oÃƒâ€˜Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â poweredÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Å¡ ÃƒÂÃ‚Â²yÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â WaqarÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â Sani

  ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°

ÃƒÂ¢Ã‚ÂÃ‚Â¤  AHAAN NAVEED PATHAAN KE FAN HO PHR TO AP KI POST  ACHI HE HO GIII   ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â

 ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â° POWERED BY  ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬Ëœ
  Naveed Pathaan    ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ¢Ã¢â‚¬Â¢Ã¢â‚¬Ëœ ",0
If Mahatama Gandhi is the Father of the nation Bhagat Singh should be known as Son of the nation. My Salutes to the great man ,0
"@MASK Thouta I DO AGREE..  
South Indians are GREAT ",0
I went to Amethi with a message of change. For years 1 family has ruined Amethi. I went to sow seeds of a better future for Amethi ,1
and what about Kashmiri Pandits ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬ÂÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬ÂÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â. why didn't they take up gunsÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â ,1
Nice brather ,0
It's a shame for bill Gates to praise modi when he is responsible of killing Muslims in india and kashmir.bill gates should not become poltician.he should know how modi army abusing muslim in kashmir using youth as human shield and killing kids.bill gates should remember that for getting business he should not shake hand with people who r abusing human rights.as a muslim today I have to think should I use bill Gates company products. ,0
"It's a ""MOVIE"" ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ",0
I think Kanishka Singh should thrown out of the IE editorial board!!! A lier!!!! ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ,2
its not good i think its all dimaghi keeda being a gay or lesbian.. ,0
Wa ra ChamchA free download lies of kejriwal 420. Stop fooling yourself AAPtard ,2
#QueersStandWithJNU joins fasting JNU students tonight! @MASK @MASK @MASK - https://www. facebook.com/events/5888051 87950465/588939094603741/ ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ #StandWithJNU ,0
Uri has no item song ,0
Modi says Pak is counting corpses but have you counted the victims of Malegaon Mecca Masjid Samjhauta & Ajmer attacks? Each time acquittals happened because of deliberately shoddy prosecutions ,2
Yes to 2nd world war and Modi ,1
"@MASK he is talking
about which movie? ",0
"@MASK Viswambharan but atleast doctor strange is not misleading people like
this useless piece of poop kabir singh ",0
Sanchari Chakraborty I heard this news on ABP Ananda that Bikram and Ms Chauhan were returning from a party and both of them were drunkened .... Don't be so intolerant.... ,2
You're right. ,0
Yash Gupta since we are going to Libera! Research on this! ,0
"Like Nehru who killed Gandhi and his hopes, kejri  to Anna. 1000degree in less earnest. ",2
Oh. So how are you isi agent and bhakt dog ,2
Aamir Shaikh dont worry we will ensure u remain minority till 2800 ,1
Ha ha ha ha ha ha ha funny as hell.. ha ha ha ha ha ,1
Rohit Sharma for super fools like uu beauty is definitely a parameter for respect.. Poor you!! ,2
So true. #StandWithJNU https:// twitter.com/ivivek_nambiar /status/730780219410415616 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ,0
@MASK bommena lol.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
"Waw...  
Acting amazing.. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ",0
Does this mean Misha is a puppy for Shahid Kapoor? ,1
Khup Sundar review aahe sir I loved ur Marathi swag while speaking Hindi ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
I am man...and with feminists ,0
"The fact is Kabir Singh or Arjun Reddy is the biggest Threat for the life of
our Youngsters.I advice to all Non sensical Youths Don't waste your Valuable
time for this types of Rubbish Junk Plzzzz.We should Boycott Bollywood.If
anyone agree than thoko likeÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ ",0
Think so u have read Quran Anurag Mishra ,1
India is moving forward ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Bhai article 15 best movie of year 2019 ,0
"No one showed the courage to fought Black Money since independence. India ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³ has the only "" Murd"" in Narendra Modi. ",1
Bina sahu u r also a non iitian so shut the fk up. ,2
"Bro finally I found a man talking sense about KABIR SINGH. Rest of the people
are admiring this movie under peer pressure from the lesser intelligent
masses. Dil khush kar diya tumne bhai.. :) ",0
Khali maa (mamta)  from WB will finish narahantaka Modi soon... ,2
ÃƒÂ Ã‚Â¦Ã‹â€ ÃƒÂ Ã‚Â¦Ã‚Â¶ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â¨ÃƒÂ Ã‚Â§Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã…â€œ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â¨ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã…Â¸ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¿ÃƒÂ Ã‚Â¦Ã…â€œÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â¨ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã…Â¸ ÃƒÂ Ã‚Â¦Ã¢â‚¬â€ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â² ,0
Anna Hazare ???? Oh yes rememberd  the hypocrite who dethroned Congress for Lokpal. Where is Lokpal ? Is he not fasting now ? ,1
"Arti and bhajans are done in temples everyday in morning and evening. Jagrata on weekly basis, and for full month ganesh and Durga puja.......So cut the crap. ",2
India dead. Lynching victim #PehluKhan is charged & thug & goon VVIP legislator #AkashVijayvargiya out of jail ,2
Ha ha ha ha ha power thirsty Man defeated by his opponent ,1
Agree totally with Sonu ,1
Thanku sir.... You're awesome ,0
Took the blessings of Sh. Guruvayurappan today ,0
"Hey shwetabh which is your favorite bollywood movie of all time and why. Pl
reply.ÃƒÂ Ã‚Â¥Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚Â¤??? ",0
Yes they are our targets. We have lost three sons from Uttarakhand in the attacks. Kashmiris must leave Dehradun. We are warning them and those who give them shelter. Vikas Verma convenor of the Bajrang Dal in Dehradun said ,2
"Asif Khan, R u born controversial or madrasa made controversial ? ",2
Ilove you mrinmoy da your video is so god ,0
Ranu is a bad girl ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¸ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
"Please dump her Bharat know the country of Sita and Savitri not this types of
xyz ",0
Watch ARJUN REDDY ,0
Indians can have faith in u Virat because u r not Narendra Modi. ,1
"Yes u r correct..
Nehru was one man  
Indira Gandhi was one woman
Narsimha RAI was appreciated one Man
Maun  Mohan (I mean Maun) was Remote controlled by one lady

You old casanova ..you are a .an of many women.. what rights have you to comment on Daring ONE MAN ",1
Paul Manish ask ur mom who's ur father he's a Muslim only hahahahaha ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,2
ABP : YOU ALL ARE SOLD. DESTROYING BUNKER IS NORMAL AT BORDER ,2
"LEFT HAND we use for what..back was insnt it....??? they deserve that
position..they are just educated by degree only inside a zombie's blind
Islamic zombies....lefties in India is cancer.....bloody western mole ...they
are aginst Modi its ok why they are supporting anti-Indian
theory???.....bloody rascals.... ",0
Huge repect Man! ,0
V r with modiji ,0
Roy to galoos ,0
Love from bdÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â§ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© ,0
Definitely go Mr. Azam and then see how fool you will look. ,1
Cpm should trough 3 time ban terrorist organisation ,2
"Guarav K they are so brainwashed, that they cannot see the truth.. ",1
Manmohan ji in Govt & Sonia ji in politics read out their speeches. Why? Because if they speak their mind they would be speechless ,2
It seems Sanghi leaders are only EXPERTS in human anatomy. After all their experience is rich: Gujarat 2002 Bilqis Bano Ehsan Jafri Akhlaq Pehli Khan Junaid Shaukat Ali & innumerable others #BJPDogWhistle ,1
"Salman Ahmed,,bas economy bare bola,,why should not u comment on killing ppl in turkey,, christians r wiped,  kurdis,yazidi murder ",1
"Shame on you virat and to your team.
You should kickout BINNY from you team. ",2
What the hell is happening ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â ,2
"Where is that illegitimate kid o communists, congressis, presstitutes andf john dayal Mizz Gurmeher who till date don't know whether her father died in Kargil or in encounter with terrorist to meet these people and convince and console???  :/ ",2
#indvspak #bleedblue rega jha #mustwatchmsg team india #cwc2015 #kohli kohli is awesome... @MASK #newsologic hh ,0
One sane individual..thank you for a glorious reply. ,0
Best line 4.20 nationalism mein bhi cash cow ,0
I love how brave he is. ,0
I aggre with you ,0
"[7:41](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m41s)  
Thank me later by giving likeÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ ",0
Like Baahubali. ,0
Eating Gobar and drinking Gau-Mutra cured her Cancer. Meet Scientist Sadhvi Pragya! How can any educated and sensible person ever vote for this bullshit? ,2
Awesome ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Amina bhatti hi ,0
"Digvijaya ji says ""Rahul not ruler by temperament"". Angoor khtte hai ",1
Aree stupid goons under hindu cover... Mamata is better acceotable hindu than goon RSS chief...  can any one challange on this ,2
waiting for indian govt. to say kadi ninda for this act ,1
I want to meet Jahangir bhai ,0
What is the deal between Arnab Goswami and Modi? ,1
We believe modi ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â World believes brand ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã¢â‚¬â€ India the best service provider ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ Make in India ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ,0
MRahman Syed...your cock is already half cut ,1
Ranu is a bad girlÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¸ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ,0
Please Review Sahoo teaser ,0
Sonunigam ji AZAAN IS CALL FOR UNITY .AZAN IS CALL FOR PUIRTY .AZAN IS CALL FOR TO MEET ALMIGHTY .AZAAN IS CALL FOR BENFIT .NOT GUNDAGARDI .NOW U DOING GONDAGARDI U R NOTHING IN FRONT MY LORD AM RESPECTING U BECUASE OF MY LORD . MAN OUR CREATOR LOOKING U AM PRAYING FOR U TO NOT PUNISH U BUT REALISE U .AND WILL BE SHAME  U AND U WILL  APPOLAGISE ON SOCIAL MEDIA .NOW MY LORD WILL JUSTIY U. ALLAH IS GREAT .ALLHU AKBAR.  THIS MESSAGE WILL COME TO U INSHALLAH. ,2
I don't know who is he but I like what he said ,0
Get well soon. Sonu ,2
ahmed keep ur mouth shut n no one asking u . who r u to ask us about proof of dawood Ibrahim. we know he is in pakisten that is the proof we know. ,2
No bhaiya Bollywood is ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ % Garbage ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ,0
Accused of killing wife. Loina clean chit fanglamni Atol Kazi Nurul Hussain Rafique Ahmad ,1
Y this idiot on rise wen MCD is bound to be expected in Delhi.. Political tactics of bjp and rss.. He is nothing but just a puppet of Bjp and rss..and what is his take on lok pal Bill wer is his commitment on it..budda badmash nikla.. ,2
Hi Dad 9679897440 ,0
If he is slapped by YOGI he may land in hospital. ,2
"Full support ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚ÂªÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ bro  
Keep it up ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
"forecast: hindustan zindabad hai, zindabad tha aur zindabad rahega and then dhoni uproots stump in sunny deol's style. #indvspak ",0
Supar youaer ret ,0
Here is my 1st Selfie! For my best frds! At RBhawan! Thanku Godji!I am here thanks to the change! No other way! ,0
Perhaps AAP could field Ghuggi or Bhagwant Mann here... ,1
"Gundaraj of Owaisi in Hyderabad. 
Gau rakshaks are kid in front of your islamic organizations like Isis, al Qaeda, lashkare ",2
HAaaaaaHaaaa Do u think pakistan will follow this decision.:D.:D ,2
Seriously Anna Hazare should introspect before making such statements!!! ,1
"It is the culture of Pakisthan to destroy temples of other religion, hence, all Hindusthanis will hate Pakisthan. No religion says to destroy temples. ",2
You're true. I prefer Hollywood over Bollywood ,0
Ratish Menon atleast his father have never heard this much english that u spoke on himÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
"As if China was Waiting for the day Pakistan kills two pigs then they will give statement to make india happy??? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡
No Paki or intel media give such news only Lundian media with lollypoop for Public ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ ",1
"You can do analysis, be very happy about BJP winning 81 seats but WIN IS WIN!! ... ""Ask any racer. Any real racer. It doesn't matter if you win by an inch or a mile. WinningÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s winningÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¢Ã…â€œÃ…â€™.""ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",2
i knew it was coming lol ,0
rt babajikathullu4: dhoni and raina react to the phatakhe wala ad #indvspak #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ #cwc15 #bleedblue http://t.co/pcxj6o5xxu ,0
An expensieve pay commission than this   was implimented in 2008  also.. Lol  Rahul Ganguly.. ,1
Go migtow ,0
Sorry iam lateÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¬ ,0
@MASK Pathan I love you ji ,0
hi Shereen Bhan ji you should be taking interview of Mrs Hillary Clinton ,1
daisy Kapoor hi ,0
"Exit polls can make modi win elections on moon, mars and US as well.#wellpaidmedia ",1
rt @MASK and ro hits 3 chawke lagataar...wohoo.:d #indvsuae ,0
Rahul Gandhi cannot provide electricity to 1350 villages in Amethi whereas all 18000 villages in Gujarat get 24x7 electricity. #AmethiFacts ,1
Kaasmir innocnt people killed by indian army . Then Pak army killed Indian army ,2
"olympics -already they have Brexit formula
MEDAL LIST
 ..its not new
75 crore population -europe , asia -450  crore ",0
hahaha kapil dev. simply shut manjrekar up. #indvspak ,0
Are you reminding Indira Gandhi rule when Cong gave slogan India is Indira. ,1
I have same yellow bottle of cello ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
"There is a saying,two pair of breasts connot be in the same room. ",0
"Indian Express is a cry baby...They can any extent to oppose BJP....According to them BJP and Hindutvya has every problems...But propaganda media like it, more people are moving towards bjp ",1
What a story yr amazingÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ,0
"india bowling first, and bhuvi in for shami. #indvsuae go india ",0
Star cast....no work to show ,1
I was in RSS from 1951 to 1957 and was regularly attending sakha. But one incident compalled me to leave this oganisation. ,1
1 rupee lawyer #Harish_Salve greatÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª ,0
Dont care about papu n party... carry on sir ji ,1
"Lol says a porkistani..y Don u pigs look at porkistan first..
Ha ha nice comedy no wonder inbred peacefools are so retarded because of generations of incest ",2
"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee ",0
"Chota Chetan there is no confusion & whatever little is there that is because
of your Party Khangress. ",0
"Completely agree with u Sir  
Sucharita pls see this video ",0
Very biutyfull nice body & very sexy hot ,2
"U guys donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t get the point. There was no CAA when NPR and NRC was proposed.
The problem is when CAA is combined with NRC. Duh ",0
And leftist presstitutes are happy as the child is IMRAN'S TAHIR'S son. ,2
"Do u know who was the director of Kabir singh??????? He is actually South
Indian director named Sandeep Vanga. U cant blame bollywood always. ",0
Hats off to this man....each and every word he said is damn true... ,0
mohammad tauqir bowled round his legs by jadeja. uae- 71/9. #indvsuae http://t.co/6xjho8cvcx ,0
Just for the sake of politics Dr Abdullah's family communalised J&K which is a land of Sufism and harmony http://nm4_in/1iuCZ2M ,2
love for jisu ,0
"why didn't they asked Modi ji ,on loosing in Delhi , Bihar and Punjab? ",1
Amritpal Singh 8140358886 bottam ,0
what pm Modi can do if ur own AIMLB is  supporting tripple talaq...whenever modi raised this issue he was badly criticised by all opposition....so just suffer no one can help u mam ,1
"I am not a kabir singh fan but i think you are stretching it too
much.according to you movies and tv series like godfather,peaky blinders
should never have been made as they glorify violence.evrything shouldnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t be
connected to message and all.itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s irritating.akshya kumar is doing it nowadays
and itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s so fucking irritating. ",2
Salute bhai ,0
"ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» BotÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â½ PoweredÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‹Å“ ByÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â¾ WajidÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â© PunjabiÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Å¡ Mehar

ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨ See My Bot Speed ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â½ ABP News
ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ c h ÃƒÅ½Ã‚Â± ÃƒÂÃ¢â‚¬Â¦ ÃƒÅ½Ã‚Â´ h r ÃƒÂÃ‹â€  s ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ ÃƒÅ½Ã‚Â² ÃƒÅ½Ã‚Â¿ ÃƒÂÃ¢â‚¬Å¾ ÃƒÂÃ¢â‚¬Å¾ ÃƒÅ½Ã‚Âµ r ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¢ Tuesday : 2 - May - 2017
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨  Like BackÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ ABP News
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¥ comment Late  23 detik :)
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âª  Auto Comment By    Wajid Punjabi Mehar
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¯ ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ…Â½ Baby-Bot.tk ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡ ",0
"*PART TIME JOB* WITHOUT INVESTMENT 
 --ÃƒÂ£Ã¢â€šÂ¬Ã¢â‚¬Â¹No registration fees 
Earn daily 400-500/-by workin 2 hours per day.
For more details type join  and what's up this no:- 9996424214 ",0
"AK is a daring person who always has learnt from his mistakes,he has the guts to apologise and win his supporters back even after immense bitterness,this is his charm,what he endorsed was logical no matter from whosoever it comes....lets see if any of bjps big guns has heart to endorse this! ",1
whoa ...salute sir what a strong message you have sent  to a terrorist sympathizers .... Digvijaya Singh ,1
bhai u r awsome ,0
"True to nature ! RT ""@WSJIndia: Narendra Modi celebrated his first month in office with a self-congratulatory blog: http://on.wsj.com/1pGV1zt"" ",1
Pratik Bhai u nailed it. Best video of your channel. ,0
@MASK sakri arjun Reddy is also a chutiya film.... ,0
"deepika ji....I am your biggest fan!  
I'm happy to finally see a woman...who could understand the injustice done on
men! ",0
They cannot do dat becoz den porks real face will expose to the world nd der boss china will hav bad impact around the world so dey will nt go aginst china bcoz the bhik dey get will be stopped. ,2
Call me dear im in mumbai powai... Call me on 7045495339 ,0
Vijith Shetty waah ,0
