"Sirji you JUST concentrate on game not on audiences..bcoz they make noise always.","CAG"
"haha Ã°Å¸Ëœâ€š","NAG"
"He is not lord wrong.
How about dhropati sharing  among brothers","CAG"
"Need to plan in advance on increasing capacity at airports in metros: Ajay Singh","NAG"
"i was thinking kind of same thing after seeing this mvie.... i dnt knw why
many people r loving this character of kabir singh.. considering him 'real
lover'..though the character is really harsh and unreal....mentally sick ...
totally overrated mvie...","NAG"
"#Pakistan's Burnol moment","OAG"
"Exactly Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"This is chreetig......","CAG"
"So it should be ok to play loud aarti at 5am","CAG"
"U r fire brooÃ°Å¸â€Â¥Ã°Å¸â€Â¥","NAG"
"Jalal whom u want to be that also u mention","CAG"
"If #Congress Wins its bcos of money,  If #BJP wins ist bcos of Tampered EVM.

Basically, #Congress doesn't trust technology, whereas #BJP doesn't trust our own people!","CAG"
"There is life outside Delhi folks. Yes #KhanMarket is cool and it has Big Chill. But the real liberal hang-out is in Mumbai. It's Kala Ghoda. Art culture character cuisine and history merge seamlessly. And sickulars and libtards are less pretentious too","CAG"
"Ãâ€°Ã„Â±sÃÂ½Ã„Â±ÃÂ¸g yÃÆ’u ÃŽÂ± ÃŽÂ½Ã‘â€Ã‘Ây
  Ã¢Å“Â¨ÃÂ½ÃŽÂ±ppy Ã„â€˜Ã„Â±Ãâ€°ÃŽÂ±Ã¢â€žâ€œÃ„Â± Ãâ€žÃÆ’ yÃÆ’uÃ¢Å“Â¨
                   ÃŽÂ±ÃÂ¸Ã„â€˜ 
       Ã¢Å“Â¨yÃÆ’uÃ‘Â Ã†â€™ÃŽÂ±ÃÂ¼Ã„Â±Ã¢â€žâ€œyÃ¢Å“Â¨","NAG"
"That's what you Congress idiots were doing for six decades.you fool this is time for action.Better if you keep your mouth shut.","OAG"
"@Deepak Gupta I'm lesbian. I've met normal girls who are intelligent. Don't
lose your hope Ã°Å¸Ëœâ€š you'll find one.","NAG"
"bwahahahaha my last rt!!! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š #indvsuae","NAG"
"He should be behind the bars . Lock him up and hit 50 times with same chappal .","OAG"
"Forget speed joi internet does not work properly..","OAG"
"What exactly are they celebrating ? ! RT ""@ANI_news: Delhi: Celebrations held for Rahul Gandhi's birthday""","CAG"
"haha ur rant in the beginning is so juvenile and stupid. the rest of this
video isn't worth any sane person's mind. islie not watching aage","OAG"
"@satishkuri afridi: abey yeh soch jeet gaye tho english kaun bolegaa?? #indvspak #cwc15","NAG"
"bravo.... India needs more sons like this...Great job..","NAG"
"Porkistan go home have more intercourse & produce more Terrorists on border.Indian army is waiting their to send them to jannat Allah tooh akbar","OAG"
"I am agree with you.nice video","NAG"
"Well saidÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"You said exactly what I wanted to say. In fact usually I don't watch love
stories but I came across a review by a feminazi who bashed the movie. I
immediately decided... ab toh zaroor dekhunga Ã°Å¸ËœË†","NAG"
"Woh accept Karey Naa karey tumhein kya  pareshaani hai aur kuch kaam nahi hai kya tumhare pass","CAG"
"This is insane. We need re-election","OAG"
"Lol, good observation Nitin and I agree with you but Azaan is actually 'given', not 'sung'.","CAG"
"pak..pak..pak!!! even zimbabwe made more than you!!#indvspak","NAG"
"Asking proof is antinational activity,

So be careful,,

Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"**Best Work,Ritu...**","NAG"
"Congress required to accept that lower,medium and common peoples had left faith on them due to their ill planning .They have to accept that there is no leader who can come forward  to take challenge to re-strengthen the party and come atpar with Sh.Narinder Modi &Amit shah BJP Party.","CAG"
"Ashis Kumar your modi invite us to come we don't bag from poor countries... turkey economy 100 times higher then India.... India still under DEBT of IMF ... Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Shekhar Gupta's appeal for a less hyper-reactive media is powerful but is there a subtext in its timing & platform? http://openthemagazine_com/article/","NAG"
"News @NewIndianXpress ""Amit Shah a Force to Reckon With""","NAG"
"But bhajan starts daily at 5 pm near my home!why you should say about that? They use loudspeaker louder than Azan's speaker ! Should they stop playing bhajan in speakers!?","CAG"
"Firstly boys/girls go by looks secondly they think why isn't she/he good
hearted/independent.","NAG"
"sunglass that he used in movie Ã°Å¸Ëœâ€¦  
Here in my country Nepal shopkeeper sell that sunglass as hotpiece writes
outside the shop in poster as "" Kabir Singh ko chasma yaha paienxa""( Kabir
sing glass will be available here)Ã°Å¸Â¤Â£","NAG"
"U people do it all da tym...u don't hv anything else to do...except religion.","OAG"
"Kabir singh 2019 most overrated movieÃ°Å¸Â¤Â®Ã°Å¸Â¤Â®","NAG"
"Proud of PM Modi, Congress party is dragging the country back","CAG"
"mr perveaz, great PM lal Bahadur was uneducated, nehru was foreign educated so he like mount baton more than SINDH so he gave away sindh to jinnah like he was surrendering his pocket money. patriotism is important not HARVARD","CAG"
"My dear, vishesh films which is Bhatt's production bring Kangana a star status 
 To sm extent  she is correct but als talking such rubbish is wrong 

She even herself is promoted by Aditya Pancholi....","CAG"
"2014 polls are about Seemandhra's future. They have to choose between Seemandhra & Scam Andhra. One wrong choice can impact people's future","CAG"
"But EVM used to vote only fr bjp...","CAG"
"Fall in Muslim representation in Parliament sets MIM thinking - The Hindu http://thehindu.com/","NAG"
"@jpx0007 @ArvindChaturved : Lion hearted people always do ekla chalo re> Only hyenas attack in a pack","CAG"
"Those surprised at G.L. Singhals reinstation my column written earlier dis month- The importance of being Amit Shah","NAG"
"I went to watch the Punjabi movie Shadaa(Translation:Unmarried) at the time
this movie [released.You](http://released.you/) can sense the enlightenment my
mind has achieved. Ã°Å¸â„¢Æ’","NAG"
"Wow great pak army zindabad ..... feelng proud ...
I thnk jab bat ki team ne indian k 2 soldiers ko maara tab india soldier soo rhe the shayad ...
I think yeh toh sugrical strike ho gai :P","CAG"
"[#nishakeyaghosh](http://www.youtube.com/results?search_query=%23nishakeyaghosh)  
AwesomeÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"what a style sirji ;-) !!!! #indvsuae #cwc15 #wewontgiveitback http://t.co/jbageoj7vu","NAG"
"I respect you broo good job thanks for honest review","NAG"
"In Ayodhya officials stall repairs to crumbling mosques - The Hindu http://thehindu_com/news/national/other-states/article5719801_ece Another eg of Mulayam SP communal mindset","OAG"
"Naseer Gani... Say me one place where you hear bhajans every day with full voice...","CAG"
"bhai u r great  
love from bangladesh","NAG"
"Ayushman khurana after watching this video..... Mogambo Khus hua Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"After Soniaji's scathing attack on Modi in Kushinagar BJP should consider changing its slogan to a more apt 'Oche din aane waale hain'","OAG"
"Neel I have a question,  when Godhra Kand  happen then also how can BJP was winning the state again and again.","CAG"
"Oo osm.. Ã°Å¸â€˜Â­Ã°Å¸â€˜Â­","NAG"
"India dead. Lynching victim #PehluKhan is charged & thug & goon VVIP legislator #AkashVijayvargiya out of jail","OAG"
"Koi na ab inke kinoge time do thoda sara pakistan royega","CAG"
"Our Hon'ble governor is Best  But Some one not ......","CAG"
"An overly formal and heavy-handed execution of MCC may be self-defeating. What justifies ban on issuing work tenders now?","NAG"
"So what big deal. Chara chor Lalu Yadav convicted by court out on bail by Supreme court,bhadwa journos of RNDTV are ready to give blow job to him any time in the name of so called secularism","OAG"
"Congress is putting nail of communalismÂ in its Coffin of Corruption.","OAG"
"patakhe bajenge but india mai hee #indvspak","NAG"
"At least we got no isis sh|t here^
Only state with commies Ã°Å¸Ëœâ€š","CAG"
"anybody from pak now in India, arrest them even the foreign affains rep from that fucking place","OAG"
"Great!!
AAPtards are abusing the man who gave that dumbshit Arvind Kejriwal and identity!!!
Seriously, Anna Hazare will be feeling pity on himself :( :( :( :(","CAG"
"(Congratulations. You were very valuable spokespersons too) @nsitharaman: Thank you @ShahnawazBJP ji .@PrakashJavdekar","NAG"
"Arrived in Bihar earlier today. Will be addressing public gatherings in Kishanganj for its next MP (inshallah) Akhtarul Iman","NAG"
"It is now established beyond doubt; Mr Modi is not Prime Minister material at all; scores 0/10. That's why he has not quit as Gujarat CM","OAG"
"@anushkaseth1: AAP Button not working in 21 EVM's in Banaras. Well done Election Commission","CAG"
"Kadi kaywai hogi etna bol ke palla chad lete hai 2ya 4 din bad janta bhul jati hai ha ha ha","CAG"
"His name and fame would have been spoiled had he joined AAP political movement.","NAG"
"Sonu nigam said his felt pain. All religions should stop force influence on people by all means. His mentioned community has lion share in noise","OAG"
"Shwetabh pin my comment.
You are too good man.","NAG"
"Manmohan ji in Govt & Sonia ji in politics read out their speeches. Why? Because if they speak their mind they would be speechless","OAG"
"Anna ji, lost all the credibility, he earned so far.. either he should be mum like president of India.. or he should join the politics.. he has  no right to say any political leaders of any party until or unless he is partisan to a political party","CAG"
"did you see it carefully...was it beef or some pigs meat as advised in chapter number 420 ,verse 420Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"@RKSwamy_BC : Sri Lankan Tamil Muslims easily merge in TN. The TN Porkis and Elis are now also receiving ISI money","OAG"
"fewest innings to 22 odi 100s 143 virat kohli 206 s tendulkar 220 s ganguly 261 r ponting 354 s jayasuriyak#cwc15 #indvspak #cwc2015 #cwc15","NAG"
"Who else didnt even considered watching kabir singh after watching its trailer
???","NAG"
"Salute You bhai.... Your best review till now... Dho dala...","NAG"
"NDTV should also be exposed","NAG"
"Next slap to sm Krishna..... Saya time nalli aase","OAG"
"Dawood is finencing Terrorist groups in Pakistan and sending them to Kashmir valley to destebilise the government, if Dawood dies then who will finence that is one million dollar question. If China also stop finencing Terrorist groups in Pakistan then hopefully Pakistan will face tough time.","NAG"
"ComeOn yaa ! You guys are awesome, backbenchers are the new trend now ;)","NAG"
"Hahaha surgical strike by pakistan army 300meters inside disputed territory where ur 8 hundred thousand randian army there hahahaha they even can't protect their border","CAG"
"Jasmine Green...Do you have a reason why you stand by Palestine?","NAG"
"As predicted: sonia and rahul offer to resign. CWC rejects the offer","CAG"
"Sanghi anchor ese jnu ki padi hai jo sahar wale avbp ne gundagardi suru ki hai wo kya hai. Go rakshak ke.naam pe jo ho raha hai. Only dalit ko target kiya jata hai","OAG"
"yeh batting hai thakur! ball de de mujhe! #indvspak","NAG"
"No she is a great tool to identify and unite Urban Naxals,anti-nationals -
good to have such to trace the anti-nationals","NAG"
"He is coward fled from army..he only wants to remove congress  and work as rss bjp agent..he never wants to remove corruption.he is useless guy.","OAG"
"what about your concerts where loudspeakers r used thoooooooooo","CAG"
"I think anna is bjp agent.he never said aganest bjp","CAG"
"Jai Voiceindia Remove them who r responsible .. In Govt In System In Society .. Never give support them at any cost .. I promise to DAMINI can you..","OAG"
"Ali have gomutr twice daily will improve your language and thinking.","CAG"
"Your subscriber are stuck at 180k","NAG"
"Please read Bible my friend...God has a message for you in it ...stop chasing
girls or money in your life...give God a chance in your life...if any of you
want a free hindi or english Bible on your Postal Address.please ping
here...please watch this video

<https://youtu.be/cPS4Hdpm7tU>","NAG"
"Ã Â¦â€ Ã Â¦Â®Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦â€šÃ Â¦Â²Ã Â¦Â¾Ã Â¦Â¦Ã Â§â€¡Ã Â¦Â¶ Ã Â¦Â¥Ã Â§â€¡Ã Â¦â€¢Ã Â§â€¡ Ã Â¦Â¬Ã Â¦Â²Ã Â¦â€ºÃ Â¦Â¾ Ã Â¦Â­Ã Â¦Â¾Ã Â¦â€¡ Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¥Ã Â¦Â® Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â­Ã Â¦Â¿Ã Â¦Â¡Ã Â¦Â¿Ã Â¦â€œ Ã Â¦Â¦Ã Â§â€¡Ã Â¦â€“Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â® Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¥Ã Â¦Â®Ã Â¦â€¢Ã Â¦Â¾Ã Â¦Â°Ã Â§â€¡Ã Â¦â€¡ Ã Â¦Â«Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨ Ã Â¦Â¹Ã Â§Å¸Ã Â§â€¡
Ã Â¦â€”Ã Â§â€¡Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â®","NAG"
"hahahha icj also said india couldnt satisfy the merit of this case 
but until the complete desicion comes jadav can live few more days","OAG"
"Ranga Bila Roy or So called Kutha the Arundhati Roy has to be arrested on the
POTA act for spreading Wrong information and Mislead the People on the Census,
which is a Maaaive Task taken by the Government","NAG"
"Its fake. Indians nothing have to say except barking. Read the reality.

https://m.facebook.com/story.php?story_fbid=1829962477020770&id=111457038871331","OAG"
"you are absolutely true bro...but even politicians supports them","NAG"
"If so is the case kapil Mishra should also be held liable for such hawala kand ...cause he was the part of the government  and he knew all these scams prior to his sacking... Shouldn't he liable for the scams???","CAG"
"Thoughts on Adlabs? Fundamentals, now that RJ entry brouhaha has petered down?","NAG"
"Those who carry attitude like this guy (Shwetabh Gangwar) hit like","NAG"
"If bunch of jokers have to select Time Person of The Year then why the hell you paid media people conduct readerÃ¢â‚¬â„¢s poll?","OAG"
"sonu is right..","CAG"
"Mone thaka kotha gulo kere nie bolle Mrinmoy da. Thank you","NAG"
"Part time online job without investment 
Most important job for Facebook expert 
Earn 15000-25000/-month 
Open play store 
Install champcash mony free app
Sign up with champcash 
Refer id-12935304
Install 7-8 apps in the champcash and start online work","NAG"
"@micromax_mobile #micromaxchalechalo india.india.india.india did it again #cwc15 #indvsuae come on india share #micromaxchalechalo anthem","NAG"
"Very sad state of affair ...when will we become humane ??","OAG"
"CPm are the Arabi Muslims antiindia terrorist nexus under JNU dirty guys .","OAG"
"The gravest crime after the '02 riots & encounters committed by Narendra Modi is the #SnoopGate. Glad Priyanka raised it. #PriyankaVsBJP","OAG"
"Priyanka has done an ace job! She picked a dress very much keeping with the theme of honoring Comme De GarÃƒÂ§ons and its founder Rei Kawakubo , he designs are exaggerated and outlandish. So well done PC","NAG"
"Bhopal Singh Singh where ?? In Ethiopia??","CAG"
"Gud move but arrange some relief for people in long queue","CAG"
"@Utkarsh Singh not all illiterates have ethics. It depends on a individuals
sanskar and genetics. And what he/she has been exposed to since they were a
child. For ex: an abusive father who would lay hands on his wife.","NAG"
"My number 8103751745","NAG"
"Respect our beloved PM Modi...  Haters buy burnol and apply...  He will remain our beloved PM for next term as well...","CAG"
"Nice video dada","NAG"
"rt @hdfclife: ashwin spinning his magic web against the uae #myteammypride #indvsuae #cwc15","NAG"
"Procession is also happening in Muslim during eid e milud up nabi where ak47 shooting sound is played in background ,  ursh, moharram n Friday kutba speechn Friday road block  where molvi shouts is lungs out...   misuse of speakers should b ban by every religious body...","OAG"
"1500 crores of the public's money is being used to bail out a loss making airlines company whose promoter is not even an Indian citizen. In Hyderabadi one would say @PMOIndia ki chowkidaari se 'bas bas hogaya' but why is @INCIndia not speaking up?","CAG"
"Now we will see what seculars *cough*Muslim cock suckers*cough* have to say","OAG"
"He s doing all these drama , because he s out of business and he wants a ticket from bjp ..that's why","OAG"
"RSS thug","OAG"
"Sanjiv Bhatt Case: In 16 Years Gujarat Saw 180 Custodial Deaths and Zero Convictions","NAG"
"Super Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"Context behind feminist :- Film Companion (Yt channel) Kabir sing movie review","NAG"
"U need help. Go see a doctor","NAG"
"true review about film and fake librals too.. prateek sir.keep it up the same
honesty.","NAG"
"Priyanka Chopra looking awesome,, with new dress,,, ,,, Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â Deepika wearing nighty dress Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"@akshay Viswambharan intentional meaning of this comment was kabir singh is a
surgeon(Doctor) and he does strange things. Ã°Å¸Ëœâ€š","NAG"
"Beef band in Maharashtra 
Isn't  it??
Any beef or only cow ????Ã°Å¸Â¤â€","CAG"
"Millions of life have been ruined by the jahil kom","OAG"
"Good job dada","NAG"
"Greedy b*tch","OAG"
"Paji beef not only cow...it is buffalo too","NAG"
"You are absolutely right dada,","NAG"
"LoL Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£ Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£ Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š","NAG"
"you people never work on talents ...work on some chuthiar factors","OAG"
"Ofcourse is every single represetatives duty to protect and trains his community, specially wen attrocities, harrasing,and genocide happen to minorities such as Christians,Muslims and dallit Hindus from upper cast rulers and its affiliate groups","CAG"
"I m proude bcoz I m Muslim..... bjans gives rest Hindu peoples ...BT Muslim never says it's dstrbng bcoz  we respect every religion....BT some Hindu,s are Dstrbed with the sweet  voice of azad . it's really sad and speechless. Indian Muslims  communities should ne think on these comments.","CAG"
"Frank Ezung in your dreams

First you used to say whole north east wants freedom

But now Manipur with 86% voting has selected BJP

Tripura will elect bjp
Arunachal loves us
Sikkim joinded us by referendum
Meghalaya loves us

And many nagas love us

Those who study in Bihar and Delhi

And those who work in naga regiment","NAG"
"Dog-whistle: Ali is with opposition Bajrang Bali is with us. Translation: those who love Ali don't deserve their fair share in the country only Bajrang Bali's believers deserve power #BJPDogWhistle","OAG"
"Well said sonali","CAG"
"Modi why don't you stand in the queue? 29th December is commencing. Be ready with your 'achche din within 50days'.","CAG"
"@Nina This is what Mira said - ""ItÃ¢â‚¬â„¢s my choice if I want to be at home, itÃ¢â‚¬â„¢s someone elseÃ¢â‚¬â„¢s choice if they want to be a working woman. Feminism isnÃ¢â‚¬â„¢t about man versus woman. ItÃ¢â‚¬â„¢s about equality. ThereÃ¢â‚¬â„¢s a new wave","OAG"
"In bengal streets are full of bangladeshi muslim they r in majority.... this
then adhir ranjan choudhary and mamta banerjee  
... i think bengal will be next kashmir","NAG"
"Doggy styleÃ°Å¸ËœÅ“","NAG"
"Oh my god , movie review were never so honest and amazing Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°","NAG"
"Very good meeting with Railway Minister Sadananda Gowda on Kerala's proposal for a Rapid Rail Transit Service between Thiruv'purm & Chengannur","NAG"
"Yes Riya biswas they are finding to do poltics in delhi had done danga in Kolkatta,Orissa & Now they are looking for kerala.
But they don't know everywhere they are trying to do terrrorist activities they are getting tight Slap from that State CM.
Respect for Kejriwal,Mamta Banerjee,KCR,lalu prasad yadav,Kerala CM,tamils & BJD party of orissa","OAG"
"<https://youtu.be/C-lRyevxevA>  
  
  
Is review ka rply do plzz  
Must needed Ã°Å¸â€Â¥Ã°Å¸ËœÂ¤","NAG"
"My friend asked me to see this movie..... and I am really happy because I did
not see","NAG"
"She can call herself...kung fu kutti!!!","OAG"
"Yea I agree with u","NAG"
"kuchh bhi?? Pratik is happily married with a kid","NAG"
"ooooopzz dhawan's gone :o #indvsuae","NAG"
"Arundhati roy is a gr8 writer arnab pl dnt mislead the public","NAG"
"[1:43](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=1m43s) Ã Â´Â¶Ã Â´Â¬Ã Â´Â°Ã Â´Â¿Ã Â´Â®Ã Â´Â²
SABARIMALA.......  
RESPECT FROM KERALA BHAI......","NAG"
"D o g dog","NAG"
"Haha. What do they expect from her? To work in cycle aggarbatti ad!","CAG"
"I think rather than religion it's matter of citizen rights and law and order. In 2005, Supreme Court issued guidelines to turn off loudspeakers between 10pm-6am in residential areas. It did not ask for stop the programs, just donÃ¢â‚¬â„¢t use the loudspeakers in that period. It was mainly for the sleep and resy Ã¢â‚¬â€œ especially for old, sick and children. It should apply to NavRatri, Diwali, Marriage, temples; and donÃ¢â‚¬â„¢t see a reason why it should not apply to mosques.","OAG"
"Call in the airforce and bomb the hell out of dantewada","CAG"
"What a joke.. Faster than airtel hahahaahaah","CAG"
"@gargankur (3) Become citizen-journalists & whistleblowers! Be self-disciplined take interest in issues especially devpt. #iForInitiate","NAG"
"was that kamran akmal at long-on? #catchdrop #indvspak","NAG"
"Jaadu tona, they r educated fool","OAG"
"Indian paracommandos love beheading.....Just wait and watch.....They already proved earlier....Atleast  50 paki bodies will be burnt down just like in 2011","OAG"
"Rahul rahul rahul and mama boy with papa boy....","CAG"
"Watever wipro is doing but the behaviour over there is very bad","CAG"
"Hmmm caught the real cat now ;)","CAG"
"Yash Gupta since we are going to Libera! Research on this!","NAG"
"AK creating ri8 image of BJP and bjp doing reverse of it spreading false propaganda against AAP","CAG"
"R u looking for a workÃ¢â‚¬Â¦ ItÃ¢â‚¬â„¢s a great opportunity to build future Location- chandigarh. 1000 vacncy in MNC . Male and female both can apply. Minimum quilfication B.E. , B.tech , MBA , BBA Monthly income scale-15200 - 35600
Cnt-7889074367 and whatsapp no 9041172649 (only intrested person call or msg)","NAG"
"why kashmiri might have not mutilated","OAG"
"@Gopal Adwani thank you Ã°Å¸ËœÅ½","NAG"
"Happy? I hate this corruption & modi said he would remove it but will fail. That is what I meant. The politicians & officials are corrupt to the corr. All of us suffer.Demomonetizatio will do nothing against it.","NAG"
"It's a shame for bill Gates to praise modi when he is responsible of killing Muslims in india and kashmir.bill gates should not become poltician.he should know how modi army abusing muslim in kashmir using youth as human shield and killing kids.bill gates should remember that for getting business he should not shake hand with people who r abusing human rights.as a muslim today I have to think should I use bill Gates company products.","NAG"
"@Gyan_ : The enormous sacrifice he made and the brilliant analyses in his writing and yet falsely implicated in Gandhi's murder by Nehru","CAG"
"What anger....may be evil  sick mum kill your self","CAG"
"You sd take care of Farah khan who is out of ur hands idiot.Children are not allowed to tweet over political issue","OAG"
"The prospect of Narendra Modi leading an anti-terror movement should be a disquieting thought for even the most complacent","CAG"
"Damn....you guys are too....good...  
Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”  
Good message...  
Love love","NAG"
"Is this your picture in your profile ABP News? :O

 Visit : MultiBot.Ga","NAG"
"Too many converted minority dogs are barking here .....lol","OAG"
"So true brother, ek dum sahi bola inn fucking feminists ke dhaaajiyaan uddaa
di bhai nee Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥","OAG"
"BJPÃ°Å¸Æ’ÂÃ°Å¸Æ’ÂÃ°Å¸Æ’ÂÃ°Å¸Æ’Â Leaders are too Greedy. They have Looted all Indian population Money by DEMONetisation of Indian Currency Note of Ã¢â€šÂ¹1000 & Ã¢â€šÂ¹500.","OAG"
"Unebeivable atory. Some time back India was wrongly claiming surgical strikes in Pakistan and now claiming surgicam strike  by Pakistan. Wrong again.","CAG"
"Do you have any doubt? Why was he holding some many pistols and ammunition etc ?If he is not when police rounded up why was he holding up and firing at police?","CAG"
"He is not getting elected again. Why is he making such promises?","CAG"
"I hate face famanisam","OAG"
"trump goona clean terotist ,,like Isis ,u think him racist ,","OAG"
"This poor guy facing prison for someone creaction women should be rape burn
and kill before the law take its cource. once in the hands of law your 7 to 10
year fix for law tourcher on your famely","NAG"
"Dominar is like john cena.. you can't see him.. xo","CAG"
"Where is that illegitimate kid of john dayal Mizz Gurmeher who till date don't know whether her father died in Kargil or in encounter with terrorist to meet these people and convince??? :/","OAG"
"revenge #maukamauka | india #cwc2015 | #wontgiveitback | social message ad https://t.co/iroh2dw4rz #indvsuae","NAG"
"Where will we ride like this in India in DONGRI...40 CC banao","CAG"
"Arshia Ilahi minister and chachas are not soldiers, we should support our army","NAG"
"What he said is truth and nothing else","CAG"
"I'm addicted for bhai videos Ã°Å¸ËœÅ½ Ã°Å¸ËœÅ½ Ã°Å¸ËœÅ½ Ã°Å¸ËœÅ½","NAG"
"Very nice video bro. Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"Love Is Pure bro. Kabir beautifully tells us that","NAG"
"Such a great video shwetabhbhai keep making this kind of videos,i hope this
video gonna viral so, people could understand what's the reality","NAG"
"All the porkis...learn a word ""BESTI"".","OAG"
"Video ka Best
[#Ã Â¤Å“](http://www.youtube.com/results?search_query=%23%E0%A4%9C)Ã Â¥ÂÃ Â¤Å¾Ã Â¤Â¾Ã Â¤Â¨Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€™â€“Ã°Å¸â€™â€“Ã°Å¸ËœÂ  
[#Duration](http://www.youtube.com/results?search_query=%23Duration)
[13:10](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=13m10s) to 13.45#  
Pratik Sir.... Awesomeness Overloaded  
Real Fact# Relatable Sir..  
Salute Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"@Vidya Harish Bhandary She is a failed soft porn actress from the south","NAG"
"Get it-
Taslima Nasrin is a prostitue.","CAG"
"I want to be a transwoman for my love Ã°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"The T-shirt is Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥","NAG"
"Wow Pakistani hates Modi & loves Congress . This is why we support BJP Ã°Å¸ËœËœ","CAG"
"Is it availbel in india..plx send d details as i want to buy it","OAG"
"I am wd kangana...she is witty nd says right things","NAG"
"Gre8 iam waiting for this honesty... Ã°Å¸â€˜Å’","NAG"
"Anna ji lokapal abhi tk nahi aya. Kab andolan karne wale ho? Ya sirf Congress k khilaf drama tha?","CAG"
"'Looteras' won't do good for people.","OAG"
"Agree with Smriti Irani that we should judge her by her work. But to ensure transparency in govt she should come clean on her qualifications","NAG"
"abhi bhi 1 hundred k liye wait krna pdega misbah gone #indvspak","NAG"
"Muslims take on Modi's men on fears doubts and questions about Modi as prime minister in Aap Ki Adalat tonight at 10 on India TV","NAG"
"I always thought bollywood sexim industry.","NAG"
"Duplicate is always a duplicate..
Betrayer Anna ..
Anna fooled the nation ..An agent of BJP..
Where is his satyagraha..
Where is Lokpal...","OAG"
"Lol Ã°Å¸Ëœâ€šif they open the gates of the  dam, water won't flow !! Maybe they should pump out the water and let it flow to tamilnadu!! That's the only way!!","CAG"
"Kerala Congress Leader Calls Rahul Gandhi 'Joker' Wants Him to Resign","OAG"
"We are supporting govt. let's see want is output waiting","CAG"
"more we fall more we raise ...follow the legend --see below","NAG"
"You are right Kuldeep Ji but it is not them alone,some rats were consumed by those Hindu brothers also who left on Jagmohan's advice,why and how you know.I wish all our Hindu brothers back in valley and may God let us together live in peace.","CAG"
"Hahaha, bro it's not me who told this ?It's ISPR","NAG"
