"Aby chutiya kaun bada bhai ghanta en Mco ko bhai bol raha hai , sidha bomb maro aur Sab ko khatam karo Mco ko","CAG"
"Bollywood lionize shit","NAG"
"Palpendiculal in gow","NAG"
"Totally agree with you brother , you understand movie so well Ã°Å¸â„¢Å’Ã°Å¸ÂÂ¼Ã°Å¸â„¢Å’Ã°Å¸ÂÂ¼Ã°Å¸â„¢Å’Ã°Å¸ÂÂ¼","NAG"
"Bro i didnÃ¢â‚¬â„¢t watch any part of toy story series yet but i m excited for toy
story-4 so should i go for it or not??","NAG"
"BJP is spreading lies. It's not EC who denied permission for Ganga Aarti but Pandas refused to do Ganga Aarti for Modi","OAG"
"@ajaymaken I asked Modi every question raised by Sonia Rahul Manmohan & Anand Sharma do you think their questions are not good enough?","CAG"
"that's is rong yarr","NAG"
"#indvsuae bhubaneswar kumar is back and","NAG"
"@Robinson Wright according to me the best indian youtube channel for awarness  
1.swetabh gangwar  
2.salil jamdar  
3.the satya show  
4.sandeep maheswari","NAG"
"Ajay Goyal can you name 3 star hotel priced at 900 rs.","NAG"
"Now Godse School will come up, because these people are Godse Bhakts.","CAG"
"will get Z cover like salwari baba and national award like Baldy kher and rajya Sabha seat like Z owner thug. keep thugging for mire and licking RSS shoes.","OAG"
"Spell mistake guys....it's not a bajaj auto...it's a bajaj audio...","CAG"
"Happy Women's Day Kangana....","NAG"
"Most favoured nation Pakistan ne aaj hi tamacha jada hai, surgical strike ke liye Gujarat election tak intzaar Karo............","CAG"
"Or hentai Ã°Å¸Ëœâ€š","NAG"
"Lunatic inhuman BJP goons have physically assaulted Ankit Lal & Nandan Misra (AAP members) while they were campaigning in Durgakund Varanasi","OAG"
"Inko salo ko andr ghus k maro or rahem mt khao bc pr","OAG"
"Yes champ!! We the people of Kerala love our beef, in our plates, well done! Thank u! Ã°Å¸â„¢â€š","CAG"
"Joker was a great film...I'm pretty sure shwetabh will give great review","NAG"
"pori moni is best","NAG"
"Funny Video..India respects human rights broÃ°Å¸Ëœâ€°Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ€¦","NAG"
"Look: stop cursing him! Pray for him instead. He is poor. He is suffering from down syndrome. He is in a dire need to be heard. His career graph is in nose diving mode. He is restless. He is desperately seeking attention from the ""Sangh Parivar"" to be adjusted in the Rajya Sabha and all that.
He fears lest Abhijit wins the Sanghi heart before he wins.

Thank you","OAG"
"Mr Anna Hazare has dashed all our hopes long back. He went against AAP & AK because he did not expect BJP to lose so miserably in Delhi.
Now he has woken up because of MCD election, parroting BJP's lines against AK.","OAG"
"Super service movies  nice collection   in this season movies and actually  Indian best movies best all movies pl guy I respect visiting movies thanks. Pl aap dekha  bax office nice bhike nice movies pabhata nice role  pl share  movies aap ne nhi dekha ha te dekh na na bhole","NAG"
"Mr. Prateek Nishant.....secure method?","CAG"
"Best solution of false 498A","NAG"
"Leaders AR not born 
Thy trainÃ°Å¸ËœÅ½","NAG"
"@rajash88 arre bet is now null n void coz na zayada hai na kum #indvspak","NAG"
"vamshi bommena lol must be wrong choice of girl then Ã°Å¸Ëœâ€ ","NAG"
"Do just one change to yourself, Avoid ""ma chod di"" gaali. It's a very very bad
manners. It ruins your character. Please...............","NAG"
"Omer Majeed why u abuse krishna ? krishna created prophets like muhmmad and u abused him ?","CAG"
"This should be on
[#trending](http://www.youtube.com/results?search_query=%23trending)","NAG"
"Haha good joke","CAG"
"HI HANDSOME ..","NAG"
"Top university for raising anti-national slogans???","CAG"
"Good job. He is not a murderer but he is a Shaheed Bhagatsingh of this
decade.......","NAG"
"Jai Sri ram.. Har har modi.. Har har mahadev... Modi ji is a greatest prime minister in the world.... Modi modi modi","NAG"
"faltu movie totally illogical...promoting ragging culture as well","NAG"
"Gud planear  this person  in business  subject currently","NAG"
"BJP lawmaker Neelam Langeh even staged a walkout, saying that a boyÃ¢â‚¬â„¢s body could not be driven to his home in Ramban due to closure of the Jammu-Srinagar highway.","NAG"
"Pakisthan has got no guts to admit any thing true....liars","OAG"
"@ajjunrams:hahahahahaha rofl hahahahaha rt @cerebralriot: found this gem. #indvspak #wc2015 http://t.co/wuo5dpapwu suits him #pakvwi","NAG"
"Rohit Ji pl.use good words n day sorry to Mr Azad","CAG"
"Sir Assam boxihat cheq get to Dhubri Dist Bhaia to Borpeta NH Road two bai two Road hu ne ka joriri hi lekin jo p. W. D  hi Bohut problems hi","NAG"
"They are saying you ki Jada lamba nahi karna 

Very nicely covered the issue keeping time in view.","NAG"
"Where do u see the ONGC stock headed givrn the crude","NAG"
"Bhai tere naam was best film above kabir singh and arjun reddy. Because in the
end tere naam showed the consequences, what happened to radhe. Not like
these., Arjun Reddy and Kabir Singh os is temporary, but Radhe is permanent. Ã°Å¸â€Â¥","NAG"
"Sanghi dose mila hai Annaji ko fir se kyunki  Delhi me jo MCD election hai filhal.. Ab sab ko samajh gaye hai Lokpal aur corruption crusader kitne paani me hai aur kis k saath hai.","CAG"
"We support Arundati","NAG"
"27 % islamics are terrorists....they all should be killed...specially in pakistan .talibaan ..afghanistan..iraq.syria..saudi..and in india also","OAG"
"Hi I love youÃ°Å¸â€™â„¢Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€™â„¢Ã°Å¸â€â€Ã°Å¸â€â€Ã°Å¸â€â€","NAG"
"Akhtar Miya go work on your English before you comment here?","CAG"
"#indvspak best ad from feviquik","NAG"
"Let's ban movies now :P","CAG"
"Great work  
Hatss of to u sir....big fan of yoursÃ°Å¸ËœÅ ","NAG"
"Bhaiya sabse pahle ye hai kon... mahangaayi badhi to banwaas pr gaye hue the,
Note ban pr ese ghayab hue jaise gadhe k sir se seeng,
Patrol and eatables price hike pr to ye mr india ban gaye the k kahin dikhe hi nahi.  Or ab aagaye neend se jaag kar k chalo thoda publicity b lelun.","CAG"
"Karan GOAGliya yes","NAG"
"Yrrrr Saurabh let the Sardesai speak. Don't disturb him ....","NAG"
"Missed Satyamev Jayate today. Hope people decide in favour of electing clean candidates when they have #AAP option http://satyamevjayate_in/Criminalization","NAG"
"me and my mate swapnil patel watching bat swapnil patil!! too confused!! #indvsuae","NAG"
"Another liberal....  
Ch.....ya","NAG"
"Riya Dsouza part 2 she is","NAG"
"wats happening with sunpharma buyback?
wats happening with sunpharma?buyback?
wats happening with sunpharma?buyback?","NAG"
"Paying rich tribute to the great visionary and freedom fighter 'Veer' Vinayak Damodar Savarkar on his death anniversary","NAG"
"Nidhi Madia Meet Goklani Jinal Mehta","NAG"
"pakistan has won the toss,what do u select misbah? misbah:kohli dhoni:chutiye gali cricket nahi hai.teams pehle se decided hai #indvspak","NAG"
"Failed cricketer? Ur insane.. how come he is failed in cricket?","CAG"
"Saurbh PM address is not 7RCR it is 7LKM","NAG"
"look at ur face looserÃ°Å¸ËœÂ¡","OAG"
"Bro killed itÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"They gave him a fiery short cut to JaÃ°Å¸â€Â«Ã°Å¸â€Â«at, where 72 hijda hoores and Ham Lover Ma-HAM-Mad are waiting eagerly  Ã°Å¸â€˜â€°Ã°Å¸â€˜â€°Ã°Å¸â€˜â€°","CAG"
"Anket tou ourat machine sa payda howa ya Gay mata ke gand sa sale ourat Hindu ho ya Muslim sab ka iezat karna chaya","OAG"
"Mission mangal trailer update","NAG"
"If you want to directly jump on the raw analysis then it's for
you-[7:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m40s)","NAG"
"what a wicket !!!!!!!!! woohooooo #indvsuae #wontgiveitback #cwc15 #bleedblue","NAG"
"See who is commenting,  Sauw choohe kha ke Billi Haj ko nikli, mohd bhai, zera apne geeraban mai jhaank ke deku, the same budhi you are mentioning has been lost by radical muslims in panun kashmir","OAG"
"I hut runu","OAG"
"misbah kapraan hai jo abhi tak century nahi lga paya haha #indwins #indvspak","NAG"
"big up swapnil_doriya http://t.co/pncvy4p8ac for your post "" #copied #worldcup #indvsuae #wewantitback #goindia","NAG"
"show her article on afzal guru hanging","NAG"
"Salute to u jahagir.","NAG"
"duplicate kohli.. out ho ja yar #indvspak","NAG"
"Niraj Kumar don't try to change bands manually, let the phone choose the best available band automatically...That's the safest bet.","CAG"
"Lund is kashmiri no one kashmiri bc Kashmir india ka tha india ka hai or India ka hi rahe ga","OAG"
"Ã°Å¸â„¢Â no1 riwew","NAG"
"@Deepak Gupta ya they are smarter may be that's why they become lesbians  
lolÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€š","NAG"
"Chandniee Toushare Aillengare because she is from kerala. Here people have
brain and most of the time they using it ,you may not understand","NAG"
"loving the new fevikwik ad todega nahi jodega #ad #indvspak","NAG"
"Army Can be sent to Kashmir when it floods...why it cannot be sent to Chattisgarh to eliminate Moist??","CAG"
"Totaly cheap publicity because hee is frusted lack of work","OAG"
"An expensieve pay commission than this   was implimented in 2008  also.. Lol  Rahul Ganguly..","CAG"
"Modi says Pak is counting corpses but have you counted the victims of Malegaon Mecca Masjid Samjhauta & Ajmer attacks? Each time acquittals happened because of deliberately shoddy prosecutions","OAG"
"Let see in screen...he  s god gifted actor..wil make ur deep throat aknowledgment to make prove","CAG"
"No bdy knows about villagers they r going to dead Ã°Å¸â€™â‚¬ why he is great pm give me reason???","CAG"
"They keep abusing #Nehru. Modiji himself accused Dr Manmohan Singh and Gen Dipak Kapur of colluding with Pakistan to defeat him in Gujarat. If the unemployed youth or farmers ask tough questions to Modi he hides behind these diversionary issues","OAG"
"I he you","NAG"
"@Anindita Maity nice sister... you are right","NAG"
"Modi ji aur kintn din hamara jawan & officer apna jeevan ki balidan dangay.plz do the auction immediately.Pakishtan ko bara jawab dow.Bharat mata ki jay.","CAG"
"Problem with bjp bhaktas. U ask their leaders qsns nd thy fill ur timeline with filth targetting ur family with lies ignoring crt orders :-)","OAG"
"#vishwavijeta rohit sharma departs, india 34-1 in a #worldcup2015 tie #indvspak http://t.co/djazn3kqxe","NAG"
"But whats wrong in giving suggestions; He has opened the websits bharat ke veer; and if he some nice positive suggestion whats wrong in that; And I dont think that he goes around saying that he he is a great deshbhakt or something?","CAG"
"its betar u became a yogi and compare urself","CAG"
"Phone sex iam from Odisha state bhubaneswar iam just 24yr old hot and sexy boy
09777070288","NAG"
"Lok sabha has become fish market with congress and other party leaders...so he felt they don't deserve his explanation on demonetization... people with black money will only give negative comments...we are enjoying your pain you black money idiots... Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","CAG"
"Ramachandra Guha the twisted marxist goon has taken over BCCI. No wonder Sehwag has bowed down.","CAG"
"Pavan Vairagi this is what I was telling you about!","NAG"
"Impassioned speech of Mukul Mangalik #StandWithJNU http:// raiot.in/asking-questio ns-chanting-slogans-walking-to-the-left-where-the-heart-resides/ Ã¢â‚¬Â¦","NAG"
"Ha ha lies again ...","CAG"
"#CentreStage Senior Congressman's most damning attack against Rahul Gandhi. 'Rahul is a joker' Is bringing Priyanka Cong's only hope?","OAG"
"Hey he looks like poisonous sample ankush","NAG"
"Modi haters...Plz mind Ur own business and Ur tongue...Let him go ahead...Tum Jese logo ke vajase ye Desh aage nhi badhraha...
Aese log hoge to how ll he go ahead with his work..Hw ll he bring the good days...Jus stop all this nonsense.... Stop commenting if u hate him...","CAG"
"See who is saying this , DId u have taken permission to speakÃ°Å¸Ëœâ€š","CAG"
"He wasn't like that before and he really loved her that's the reason bhai tu
robot h kya ? Humans have emotions tu kitna bhi kr hundred percent logical koi
Insaan ni hota Aur emotions are the biggest human weapon.","NAG"
"hi.... moni","NAG"
"I am waiting the time when shree modi will shut the mouth of all bludy opponents.","CAG"
"chandu532: rt drjwalag: congratulations &amp; celebrations #teamindia ! #indvspak #indwins #jaihind #cwc15 narendramoÃ¢â‚¬Â¦ http://t.co/plawukjbck","NAG"
"flyairfly.com

Launched on 12-12-12

Amazing Portal Related Travel & Tourism 

http://www.facebook.com/pages/flyairflycom/496041350428366?fref=ts

LIKE it & Share It  

Thanks!","NAG"
"Thats why he always deserve slaps. ;)","OAG"
"Khali maa (mamta)  from WB will finish narahantaka Modi soon...","OAG"
"business guru diksha ..or initiating secret mantra for sucess .....","NAG"
"Andh bhakht should not mourn know","OAG"
"He is not right","NAG"
"We want strong action against Pakistan or resign of coward PM Modi & DM Arun Jately","OAG"
"virat kohli leads india to victory against pakistan: http://t.co/yxhffctq2r #bleedblue #indvspak #cwc2015 # http://t.co/ha1ksy0nsn","NAG"
"Blady pofk, brainless pig is more better then this fatty","CAG"
"top ducati diavel review http://t.co/ht5aj9musn #indvsuae #superbudget #unionbudget2015 #ausvnz #sabkabudget","NAG"
"It's superb Bhai","NAG"
"Thanku sir.... You're awesome","NAG"
"Homosexuality is ban","NAG"
"Nich bro.","NAG"
"I want to ask the people of Telangana why Chandrashekhar Rao government does not celebrate Telangana Liberation Day? The reason for not celebrating the liberation day is Owaisi-Fear","CAG"
"#SadhviComment | Controversial: Sadhvi Pragya targets 26/11 martyr Hemant Karkare says he died due to her 'annihilation' curse after he questioned her in the Malegaon blasts case","OAG"
"only a difference of 3 seats b/w SS and BJP....u call that massive victory??Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Awesome Ã°Å¸Ëœâ€šÃ°Å¸â€˜Â","NAG"
"Fake news. Bhakti","OAG"
"Bc i thought he won majority","OAG"
"One wrong decision to elect a wrong person Mamta Banerjee sparked Bengal","CAG"
"[7:42](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m42s) thanks me later","NAG"
"Holy drone, Batman!","NAG"
"Sambit patra ji
There is no need to think about these naxalies. Just finish them  #army action","CAG"
"Supbbb video","NAG"
"Veer Savarkar is remembered as a prolific writer thinker poet & a social reformer. Leaving for Parliament to pay tributes to Veer Savarkar","NAG"
"Ã°Å¸Ââ€¡Ã°Å¸Å¡Â´Ã°Å¸Ââ€¡ ÃÂÃÆ’Ãâ€°Ã‘â€Ã‘ÂÃ‘â€d ÃŠâ„¢ÃŠÂ Bukhari King Ã°Å¸Ââ€¡Ã°Å¸Å¡Â´Ã°Å¸Ââ€¡

:|] Kia keh Dia Zalim Ã°Å¸ÂÂ¡ Aaj Tak :|]
Ã°Å¸ÂÂ¡ Monday Ã°Å¸â€œâ€  1 Ã°Å¸â€œâ€  May Ã°Å¸â€œâ€  2017
 Ã°Å¸ÂÂ¡ Gul Hassan Ã°Å¸ÂÂ¡ Ch Botters Ã°Å¸ÂÂ¡ Aaj Tak
Ã°Å¸ÂÂ¡ :)  I Am On Fire :)  45 seconds Ã¢ÂÂ°
Ã°Å¸ÂÂ¡ Personal Bot By  Bukhari King
Ã°Å¸ÂÂ¡ site: DIL-WALY.TK Ã°Å¸ÂÂ¡","CAG"
"NDTV Barkha the congress mirasis has contributed towards change.trp of scam products is zero.manipulating bouquets.let us see ur trp if ur channel is on charge to listeners basis.","CAG"
"That's male ego talking.. Ã°Å¸ËœË†","CAG"
"He is afterall a human being na. If he  was a cow we could have provided. No offence.","CAG"
"Hi reema can you tell me about  sun tv","NAG"
"Shwetabh Bhai, you are one of the best Youtuber.","NAG"
"Real mind like pure Indian,  
Ery one should learn from u'  
[15:40](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=15m40s) se excelent","NAG"
"Mallu Ã‚Â± Mulla is dangerous combination Ã°Å¸Ëœâ€š","OAG"
"All right Dada you......","NAG"
"Sir best review","NAG"
"Dont know ..how he feels really
 But fact is if he takes back his son   he might be harrased by police...
Etc.","CAG"
"anshuman singh hi","NAG"
"#indvsuae ind won by 9 wkts ind 104/1 (18.5 ovs) rohit sharma* 57 (55) virat kohli 33 (41) uae 102 (31.3 ovs) mohammad tauqir* 2.5-0-21-0","NAG"
"Pratik Borade I asked how would you take if kabir Singh is Muslim not how he
will go Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"He is crazy man all","OAG"
"Nifty crosses 7000 Mark for the first time. Achhe din aane waale hain? ;-)","CAG"
"@aparanjape @bibekdebroy justice jivan Lal Kapur known as Kapur commission n findings Savarkar was involved in the killing of Mahatma Gandhi","NAG"
"Raees is different  plot 
Not based on abdul lateef 
Rahul dholakia clarify WHOLE  thing","CAG"
"CASH- LESS...That is Modi's dream.Don't tell me that he has achieved it so faast !!..I don't quite trust the Russian diplomat?!!!!","CAG"
"[16:47](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m47s) can't stop
laughing.. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"BANDiSHALA pls pls","NAG"
"Open letter to JNU VC from Professor Harjeet Singh Gill, Emeritus Professor :) #StandWithJNU #BJPKilledDemocracy pic.twitter.com/RGjRqA103e","NAG"
"I have already given to SC complete and irrefutable arguments why Ram Mandir in Ayodhya where it was before butchers from Afghanistan (Babar) demolished it. Muslims now 99% agree. So anytime Ram Mandir","OAG"
"Very nice Ã°Å¸ËœÅ ","NAG"
"True face of Shiv Sena on public display, no more vote for SSena! Look at Shiv Sena defending its goon MP! That's why I call this an eye opener for Voters!","CAG"
"She is nothing but a public nuisance.....Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ","NAG"
"Even Modi forgot about swach bharat campaign . Now Swatch Bharath name is only while ordering food from hotel where they charge swatch bharath cess","CAG"
"kajru is getting relief now#indvspak http://t.co/xwqi4mxpq4","NAG"
"Annaji's action implies that he should has been in BJP!","CAG"
"Very niceÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"Love your review bhai , and movie awesome hai","NAG"
"First go and check the spelling of India Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š (ENDIA) Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"MRahman Syed...your cock is already half cut","CAG"
"Ban Life time","OAG"
"Agree totally with Sonu","CAG"
"Nice Ã°Å¸â€˜Â","NAG"
"What do you say about this guy's..?? 

https://m.facebook.com/story.php?story_fbid=824161424408271&substory_index=0&id=664804607010621","CAG"
"Very nice explanations shewetab bhai","NAG"
"Your opinion is mind blowing..No partiality, that is the good thing..Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Filmy Deewane I totally agree","NAG"
"10 inch mouth haaaaa","NAG"
"chutiyapa is tweeting #indvspak now -_-","NAG"
"Poison  hasare","CAG"
"can Sucharita Tyagi (Filmy Companion) view this Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"This modi bhakt was there ?","CAG"
"jio is worst...getting 2g speed...and too much fluctuations.My 2k got wasted in JioFi.","OAG"
"Rajdip looks like Kamal Hassan  
Try in movie sir,Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸Ëœâ€ž","NAG"
"It's been a long time!Ã°Å¸ËœÅ ","NAG"
"@Zaid Pathan I love you ji","NAG"
"Modi ji now act do not follow congress path nation wants result","CAG"
"Ha ha ... the introduction video resembles like ""direct to hell"" ...","OAG"
"Kapil is such a ignorant person.","NAG"
"It's ur MY eqution with cong alliance..that u r in some fight..otherwise ur karnama could have wiped u","OAG"
"Lol says a porkistani..y Don u pigs look at porkistan first..
Ha ha nice comedy no wonder inbred peacefools are so retarded because of generations of incest","OAG"
"U guys donÃ¢â‚¬â„¢t get the point. There was no CAA when NPR and NRC was proposed.
The problem is when CAA is combined with NRC. Duh","NAG"
"Thankyou so much Ã°Å¸ËœÅ ","NAG"
"sir,you are cent percent correct mr.Anna is.a RSS to the core","CAG"
"Show more intent ? Yeah more intent than fiddling with Anushka's tiÃ°Å¸â€™â€¹Ã°Å¸â€™â€¹ies on valentine's day instead of preparing for the tough Oz... Now it is time for him to Ã¢Å“Å Ã¢Å“Å Ã¢Å“Å Ã°Å¸Ââ€žÃ°Å¸â€™Â¦Ã°Å¸â€™Â§Ã°Å¸â€™Â§Ã°Å¸â€™Â§ Ã°Å¸â€˜Å½
And where is IdliSambarBuddhi coach Kumble and the Sardar Joker Harbhajan whose comment has become the best Sardar joke I've heard in a while...
Gone is Kohli's swagger and snoot... He's like Mary's little lamb now...","OAG"
"UPA ruled for 10 years and gave only Rs.16500 crore for Telangana during these years. I want to tell the people of Telangana that Modi government gave a whopping amount of Rs. 245000 crore for the development of Telangana in just 5 years","CAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","CAG"
"umya is besht..best is umya!!! he he :d #umeshyadav #indvspak 2 wickets yayaya","NAG"
"Anna is doing drama. Why is silent about lokpal if he is gandhivadhi why not doing satthyagraha for lokpal well educate people know kejri he was part of the Central Govt and he is well know how ll do work. Not like that modi saab all people are not fool...","CAG"
"bro u r great....Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ& u r relay talented..... & this topic
is so amazing & ryt fact Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž","NAG"
"What is Modi doing situation getting worst then under MMS
High time he makes way to other capable PM candidates.How long will we wait for Ache Din","OAG"
"Anna hazare is RSS agent and now giving suggestion to aap party","CAG"
"ra-ha-ne crease pe raha-nahi #indvspak #bleedblue","NAG"
"Garima Dubey  You are right. Such a silly girl thou.","OAG"
"Liberal, communist, &Congress, sp,bsp, Tmc,ncp,pdp,are dangers,for hindu
&hindusthan |please stand up against congress &liberal, or communist","NAG"
"Prashant Singh shame of u bjp poori","OAG"
"If lallantop has to grow, it has to let Rajdeep go..","NAG"
"Please speak English with me","NAG"
"Nice shayri","NAG"
"Azam...hazam you porkistanis keep ur gutter mouth shut","OAG"
"Love your acting[#apu](http://www.youtube.com/results?search_query=%23apu)
biswas","NAG"
"I am sure Mr Modi will feed lay the table #BEEF  #MOTTON  for him because he is arabic so he can ..but we can't","OAG"
"Ban pork meat..","CAG"
"I have finally decided upon a house offered by Sh Naren Jain in Civil Lines area. Thanks Naren ji","NAG"
"We need standalone kabir singh movie review","NAG"
"He is a BJP ian.","CAG"
"Found validity in the comments made by founders on Rajiv BansalÃ¢â‚¬â„¢s severance pay: Infosys Chairman","CAG"
"Shwetabh meets Sandeep Reddy..  
Epic shit will happen Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€š","NAG"
"Ban it please","OAG"
"It really makes me sad to see what you're turning into #Indian_express!","CAG"
"Porki beggar terrorists pigs crying they need burnol ..proud on u akki","OAG"
"Hey i live in NCR...i have not seen 500 rs noteÃ°Å¸ËœÂ£","CAG"
"@Mohit Chandra ok broÃ¢Å“Å’Ã¯Â¸Â","NAG"
"With the blessings of Bholenath from the Mankamneshwar Mandir in Lucknow I begin my campaign for Amethi today","NAG"
"It's open jungle Raaz.","CAG"
"Human chain in JNU today #fightBackJNu #StandwithJNU #DefeatFacism https://www. instagram.com/p/BFHJMI0N7nb/","NAG"
"Very funny... video Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"Mentaly sick ,sonu...should sing in temple in the morning...and will not get disturbed by AZaan.,besides he can use cow dung in his ears..for the said purpose.","OAG"
"RightÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"Killing of Gandhiji is it justified?","NAG"
"**Hahahaha Kabir Singh ke ghanti bja de yar!!!**
Well done!!! After watching this video, he would work in such a movie:D","NAG"
"Sooo cute n funny yaar woowww","NAG"
"if nothing to say,maintain the silence.","CAG"
"Haha what a joke..u should not speak dude","NAG"
"Bhai Walk the line aur Revolutionary Road dekho. They have won Academy awards!
Aur inki khujli ho Rahi hai!","NAG"
"She's all of 24 or something. It's fine ya Ã¢ËœÂºÃ¯Â¸Â","CAG"
"100% Similar opinion. Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"News Articles ""How Amit Shah Delivered Uttar Pradesh For the BJP"" http://tinyurl.com/mapvpgy","NAG"
"@hdfclife #indvspak 3 - total number of catches by teamindia :d meri team meri jeet!! #myteammypride indiaaahhhhh","NAG"
"@rukmini_shrini: dhoni is a freaking ninja. twss s = sakshi #indvspak","NAG"
"Raped. Beaten. Hanged. Dalit girls killed in Yadav-land. UP's 'Ache Din' when? Can @narendramodi rescue UP? #CentreStage","OAG"
"Omkar Bhatwadekar ooohhhh really what a achievement.","CAG"
"Kabir Singh Full Movie Download HD Ã°Å¸â€œÂº Ã°Å¸â€˜â€¡  
<https://youtu.be/UVdef6vGZ-Y>","NAG"
"PLZ speak to rajdeep sardesai to offer public apology. Shame to journalism and paid media. Om","OAG"
"He works hard , he never gone holiday for his personal rest","NAG"
"U Are Great Sir G","NAG"
"Ya  Kya  ho  rha  h  sir  modi    Ji    kha  big  h","CAG"
"YOGI being a Hindu tries to safeguard Hindu interest.He also Believes in Sabka  Sath Sabka Vikas.That is Why he is the best Choice for C.M of U.P.
UNDIAN EXPRESS STOP CRYING FOUL.","CAG"
"Khup Sundar review aahe sir I loved ur Marathi swag while speaking Hindi Ã°Å¸â€™Â¯Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Ajay Kumar Gupta ase bhi India is d second most populated country in d
world..for your kind information Ã°Å¸Ëœâ€˜...n yeah love doesn't see anything...I am
straight..but I support LGBT...","NAG"
"Bhai review movie article 15 please .","NAG"
"miss you yuvraj singh and virendr sewag #indvspak","NAG"
"ahmad shazad looks like 'gareebon ka kohli' Ã°Å¸ËœÅ“ #indvspak #cwc2015 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦","NAG"
"Good i like your [review.you](http://review.you/) are braad mindend","NAG"
"Block the movement of trucks with cows and buffaloes into kerala from tamil.nadu and karnataka ... kerala does.not have enough cattle to feed it's population.....","CAG"
"Pls take strong action against Pakistan unhunee hamare ghar mein ghus k hamein maara","NAG"
